id,ticker,symbol
16300,FIF,FIF
16274,FINS,FINS
16489,FIS,FIS
17779,FIV,FIV
12506,FIVR,FIVR
16540,FIX,FIX
12509,FIXT,FIXT
16627,FL,FL
12514,FLAC,FLAC
12515,FLACW,FLACW
16978,FLC,FLC
12518,FLDD,FLDD
12523,FLJ,FLJ
17013,FLNG,FLNG
17041,FLO,FLO
17588,FLR,FLR
16866,FLS,FLS
17670,FLT,FLT
12531,FLXN,FLXN
16850,FLY,FLY
17177,FMC,FMC
12542,FMKT,FMKT
17656,FMN,FMN
16663,FMS,FMS
16895,FMX,FMX
17655,FMY,FMY
17751,FN,FN
16507,FND,FND
16465,FNF,FNF
17703,FOE,FOE
17272,FOR,FOR
17339,FOUR,FOUR
17796,FPF,FPF
16760,FPH,FPH
16309,FPI,FPI
16243,FR,FR
17610,FRA,FRA
12577,FRBN,FRBN
12578,FRBNU,FRBNU
12579,FRBNW,FRBNW
17403,FRC,FRC
12582,FREQ,FREQ
12583,FRES,FRES
12584,FRGAP,FRGAP
12587,FRLA,FRLA
12588,FRLAU,FRLAU
12589,FRLAW,FRLAW
16707,FRO,FRO
12595,FRRSF,FRRSF
16606,FRT,FRT
16781,FSB,FSB
16919,FSD,FSD
17525,FSK,FSK
16508,FSLY,FSLY
17509,FSM,FSM
16201,FSS,FSS
12613,FTAA,FTAA
12614,FTAAW,FTAAW
17110,FTCH,FTCH
17543,FTI,FTI
16694,FTK,FTK
12633,FTPA,FTPA
12634,FTPAW,FTPAW
17611,FTS,FTS
16500,FTV,FTV
16615,FUL,FUL
17617,FUN,FUN
17614,FVRR,FVRR
12664,FWP,FWP
12667,FXCO,FXCO
12668,FXCOR,FXCOR
12669,FXCOW,FXCOW
17514,G,G
17737,GAB,GAB
17773,GAM,GAM
12687,GATE,GATE
12688,GATEU,GATEU
12689,GATEW,GATEW
17254,GATX,GATX
12691,GBBKW,GBBKW
17946,GBL,GBL
12694,GBNY,GBNY
12695,GBRG,GBRG
17024,GBX,GBX
17887,GCI,GCI
17834,GCO,GCO
17225,GD,GD
16769,GDDY,GDDY
16969,GDO,GDO
16234,GDOT,GDOT
12710,GDST,GDST
12711,GDSTR,GDSTR
12712,GDSTU,GDSTU
12713,GDSTW,GDSTW
17369,GDV,GDV
17507,GE,GE
17689,GEF,GEF
12724,GEHCV,GEHCV
16146,GEL,GEL
12728,GENQU,GENQU
12730,GENY,GENY
16199,GEO,GEO
16690,GES,GES
12733,GET,GET
17207,GF,GF
16275,GFF,GFF
17929,GFI,GFI
16417,GFL,GFL
16647,GFY,GFY
16148,GGB,GGB
17693,GGG,GGG
17567,GGM,GGM
17148,GGT,GGT
16230,GGZ,GGZ
17002,GHC,GHC
16633,GHG,GHG
16949,GHL,GHL
16696,GHM,GHM
12746,GIACU,GIACU
16248,GIB,GIB
17733,GIL,GIL
16188,GIS,GIS
12763,GIW,GIW
12764,GIWWU,GIWWU
12765,GIWWW,GIWWW
17789,GJH,GJH
17020,GJO,GJO
16249,GJP,GJP
17387,GJR,GJR
16216,GJS,GJS
16483,GJT,GJT
17264,GJV,GJV
17787,GKOS,GKOS
17615,GL,GL
12768,GLBAV,GLBAV
12770,GLBKV,GLBKV
12771,GLBLW,GLBLW
17340,GLW,GLW
16305,GM,GM
16626,GME,GME
12791,GMFI,GMFI
12792,GMFIU,GMFIU
12793,GMFIW,GMFIW
12795,GMGT,GMGT
16875,GMS,GMS
16912,GNL,GNL
17226,GNRC,GNRC
16147,GNT,GNT
16924,GNW,GNW
12809,GODN,GODN
12810,GODNR,GODNR
12811,GODNU,GODNU
17845,GOL,GOL
17516,GPC,GPC
17558,GPI,GPI
17674,GPJA,GPJA
17108,GPK,GPK
17848,GPM,GPM
17719,GPMT,GPMT
16662,GPN,GPN
17212,GPOR,GPOR
17808,GPRK,GPRK
17068,GPS,GPS
12838,GRALV,GRALV
16233,GRC,GRC
12841,GRCL,GRCL
12848,GRNA,GRNA
12849,GRNAW,GRNAW
16921,GRUB,GRUB
16357,GS,GS
17304,GSBD,GSBD
12860,GSDWW,GSDWW
17300,GSK,GSK
12869,GSRM,GSRM
12870,GSRMW,GSRMW
17858,GTN,GTN
17847,GTS,GTS
17843,GTY,GTY
16908,GUT,GUT
16691,GVA,GVA
12890,GVCI,GVCI
12891,GVCIU,GVCIU
12892,GVCIW,GVCIW
16406,GWB,GWB
16723,GWRE,GWRE
16560,GWW,GWW
16152,GYC,GYC
17918,H,H
16705,HAE,HAE
17825,HAL,HAL
16643,HASI,HASI
16158,HAYW,HAYW
17698,HBM,HBM
17682,HCA,HCA
17448,HCC,HCC
16333,HCI,HCI
17721,HCXY,HCXY
16260,HD,HD
16169,HEI,HEI
16295,HEP,HEP
16580,HES,HES
12934,HEXO,HEXO
17324,HFC,HFC
17176,HGV,HGV
17327,HHC,HHC
17510,HI,HI
16494,HIG,HIG
16237,HII,HII
16215,HIO,HIO
16269,HL,HL
17183,HLF,HLF
17555,HLI,HLI
16556,HLT,HLT
12956,HMAC,HMAC
12957,HMACR,HMACR
12958,HMACU,HMACU
12959,HMACW,HMACW
17577,HMC,HMC
12960,HMCO,HMCO
12961,HMCOU,HMCOU
12962,HMCOW,HMCOW
17598,HMLP,HMLP
16164,HMN,HMN
16982,HMY,HMY
16586,HNGR,HNGR
17727,HNI,HNI
17480,HOG,HOG
17313,HOME,HOME
12984,HORIU,HORIU
17223,HOV,HOV
16157,HP,HP
17731,HPE,HPE
16380,HPF,HPF
16712,HPI,HPI
12995,HPLT,HPLT
12996,HPLTU,HPLTU
12997,HPLTW,HPLTW
16759,HPP,HPP
16515,HPQ,HPQ
17941,HPS,HPS
17570,HQH,HQH
17065,HQL,HQL
16859,HR,HR
16308,HRB,HRB
17416,HRC,HRC
16397,HRI,HRI
17928,HRL,HRL
16388,HRTG,HRTG
13007,HRYU,HRYU
17785,HSBC,HSBC
17910,HSC,HSC
16241,HSY,HSY
16816,HT,HT
16296,HTA,HTA
16889,HTD,HTD
17618,HTFA,HTFA
17468,HTGC,HTGC
16447,HTH,HTH
16607,HTY,HTY
17359,HUBB,HUBB
17586,HUM,HUM
17370,HUN,HUN
16905,HUYA,HUYA
16382,HVT,HVT
17107,HWM,HWM
16246,HY,HY
16964,HYI,HYI
13065,HYMCW,HYMCW
17003,HYT,HYT
13070,HYZN,HYZN
13071,HYZNW,HYZNW
17103,HZN,HZN
17594,IAA,IAA
13073,IACVV,IACVV
17283,IAG,IAG
13081,IBCA,IBCA
16284,IBM,IBM
13092,IBTE,IBTE
13103,ICAD,ICAD
16291,ICD,ICD
16327,ICE,ICE
16709,ICL,ICL
13109,ICLK,ICLK
16724,IDA,IDA
16620,IDE,IDE
16228,IDT,IDT
17591,IEX,IEX
17922,IFF,IFF
17215,IGA,IGA
16168,IGD,IGD
16499,IGI,IGI
16430,IGR,IGR
16568,IGT,IGT
17405,IHG,IHG
17583,IIF,IIF
17373,IIM,IIM
13146,IIVI,IIVI
13148,IKNA,IKNA
13155,ILMNV,ILMNV
13158,IMACW,IMACW
16976,IMAX,IMAX
13174,IMPPV,IMPPV
13175,IMRA,IMRA
13180,IMTXW,IMTXW
13190,INBXV,INBXV
16874,ING,ING
16546,INGR,INGR
13203,INKA,INKA
13212,INPX,INPX
13213,INPXV,INPXV
17323,INSI,INSI
17198,INSP,INSP
16719,INT,INT
13222,INTM,INTM
13233,INXBV,INXBV
13234,INZY,INZY
13236,IOMT,IOMT
17639,IP,IP
16894,IPG,IPG
17030,IPHI,IPHI
17463,IPI,IPI
13261,IPXXU,IPXXU
13263,IQMDW,IQMDW
16771,IQV,IQV
17432,IR,IR
17666,IRM,IRM
17550,IRT,IRT
16428,ISD,ISD
13281,ISO,ISO
17005,IT,IT
16797,ITGR,ITGR
13293,ITI,ITI
16426,ITT,ITT
17333,ITW,ITW
17082,IVC,IVC
13304,IVCPU,IVCPU
16644,IVR,IVR
17746,IVZ,IVZ
16692,J,J
17921,JBL,JBL
16713,JBT,JBT
17043,JCI,JCI
13328,JCICU,JCICU
16699,JEF,JEF
17127,JHG,JHG
16767,JHI,JHI
16458,JHS,JHS
16835,JHX,JHX
17205,JILL,JILL
17612,JKS,JKS
17827,JLL,JLL
13348,JMACU,JMACU
13349,JMHI,JMHI
16940,JMM,JMM
16218,JNJ,JNJ
16315,JNPR,JNPR
16282,JOE,JOE
13352,JOET,JOET
16346,JOF,JOF
17348,JPS,JPS
17192,JPT,JPT
16988,JQC,JQC
16323,JRI,JRI
16444,JRO,JRO
17140,JRS,JRS
17701,JSD,JSD
17761,JT,JT
13366,JUGG,JUGG
13367,JUGGU,JUGGU
13368,JUGGW,JUGGW
13371,JVSA,JVSA
13372,JVSAR,JVSAR
13373,JVSAU,JVSAU
13374,JW,JW
16175,K,K
16373,KAI,KAI
17527,KAMN,KAMN
16534,KB,KB
16187,KBH,KBH
13387,KBNTW,KBNTW
16365,KBR,KBR
16552,KDMN,KDMN
13398,KDNY,KDNY
16959,KEM,KEM
17640,KEX,KEX
16179,KEY,KEY
17852,KEYS,KEYS
13409,KFRC,KFRC
16896,KFS,KFS
16356,KFY,KFY
17604,KGC,KGC
16550,KIM,KIM
13416,KIRK,KIRK
17715,KKR,KKR
17562,KL,KL
17386,KMF,KMF
17692,KMI,KMI
16454,KMPR,KMPR
16536,KMT,KMT
17913,KMX,KMX
17275,KN,KN
17309,KNL,KNL
16891,KNX,KNX
16914,KO,KO
16686,KOF,KOF
17551,KOP,KOP
16906,KOS,KOS
17589,KR,KR
16763,KRC,KRC
17607,KREF,KREF
16911,KRG,KRG
17016,KRO,KRO
13448,KRON,KRON
16818,KRP,KRP
17334,KSM,KSM
16635,KSS,KSS
17165,KSU,KSU
16687,KT,KT
17211,KTB,KTB
13466,KWE,KWE
13467,KWESW,KWESW
17861,KWR,KWR
17213,L,L
17478,LAD,LAD
13477,LAESV,LAESV
17280,LAIX,LAIX
17426,LAZ,LAZ
17750,LB,LB
13491,LBBB,LBBB
13492,LBBBR,LBBBR
13493,LBBBU,LBBBU
13494,LBBBW,LBBBW
13495,LBDAV,LBDAV
13496,LBDKV,LBDKV
13498,LBPH,LBPH
16634,LBRT,LBRT
13505,LBYAV,LBYAV
17771,LC,LC
13506,LCAA,LCAA
13507,LCAAU,LCAAU
13508,LCAAW,LCAAW
17473,LCI,LCI
17256,LCII,LCII
17321,LDL,LDL
17329,LDOS,LDOS
17406,LDP,LDP
13519,LDRH,LDRH
13520,LDRI,LDRI
13523,LDTC,LDTC
13524,LDTCW,LDTCW
16347,LEA,LEA
17781,LEG,LEG
16786,LEN,LEN
17357,LEVI,LEVI
13537,LFACW,LFACW
17172,LFC,LFC
13545,LGACU,LGACU
16617,LGI,LGI
13555,LGVNV,LGVNV
17579,LH,LH
16544,LHX,LHX
17047,LII,LII
13572,LIONU,LIONU
13573,LIPO,LIPO
13578,LITT,LITT
13579,LITTU,LITTU
13580,LITTW,LITTW
17756,LLY,LLY
13590,LMACA,LMACA
13591,LMACU,LMACU
13592,LMACW,LMACW
13597,LMNL,LMNL
17590,LMT,LMT
17657,LNC,LNC
17809,LND,LND
17037,LNN,LNN
17380,LOCK,LOCK
16189,LOW,LOW
16150,LPG,LPG
17298,LPI,LPI
17153,LPL,LPL
17592,LPX,LPX
13635,LRFC,LRFC
17049,LRN,LRN
13646,LSEA,LSEA
13647,LSEAW,LSEAW
17350,LSI,LSI
13649,LSPRU,LSPRU
17515,LTC,LTC
16780,LTHM,LTHM
13655,LTRY,LTRY
17431,LUB,LUB
17568,LUMN,LUMN
17146,LUV,LUV
13663,LVAC,LVAC
13664,LVACW,LVACW
17888,LVS,LVS
16807,LW,LW
17045,LXP,LXP
17764,LXU,LXU
17053,LYB,LYB
16251,LYG,LYG
16745,LYV,LYV
16623,LZB,LZB
16277,M,M
17832,MA,MA
17277,MAA,MAA
17680,MAC,MAC
13688,MACK,MACK
13689,MAGS,MAGS
16773,MAN,MAN
17315,MANU,MANU
16258,MAS,MAS
16416,MATX,MATX
13716,MBAY,MBAY
13724,MBNKP,MBNKP
13731,MCACR,MCACR
13732,MCACU,MCACU
13733,MCACW,MCACW
17425,MCD,MCD
16140,MCI,MCI
16395,MCK,MCK
17076,MCO,MCO
13742,MCOM,MCOM
16660,MCR,MCR
17393,MCS,MCS
17953,MCY,MCY
16255,MD,MD
17384,MDC,MDC
17292,MDLA,MDLA
16223,MDLQ,MDLQ
16166,MDLX,MDLX
17571,MDLY,MDLY
17599,MDP,MDP
13758,MDRRP,MDRRP
17470,MDT,MDT
13766,MEKA,MEKA
13770,MEOA,MEOA
13771,MEOAW,MEOAW
17048,MET,MET
13777,METBV,METBV
13781,METCV,METCV
16377,MFA,MFA
16598,MFC,MFC
17101,MFD,MFD
16756,MFG,MFG
17189,MFGP,MFGP
16613,MFT,MFT
16588,MFV,MFV
16474,MG,MG
17154,MGA,MGA
16785,MGF,MGF
13792,MGI,MGI
17175,MGM,MGM
17530,MGP,MGP
17711,MGR,MGR
13802,MGTA,MGTA
17741,MGU,MGU
17788,MGY,MGY
17299,MHD,MHD
17806,MHF,MHF
17653,MHI,MHI
16772,MHK,MHK
17844,MHN,MHN
16711,MHNC,MHNC
16840,MHO,MHO
17495,MIC,MIC
17859,MIN,MIN
13812,MINM,MINM
16746,MIT,MIT
16527,MITT,MITT
17479,MIY,MIY
17631,MKC,MKC
16399,MKL,MKL
13828,MLAIU,MLAIU
16879,MLI,MLI
17059,MLM,MLM
16726,MLP,MLP
17748,MLR,MLR
16878,MMC,MMC
17642,MMD,MMD
16450,MMI,MMI
17235,MMM,MMM
17600,MMP,MMP
17017,MMS,MMS
16332,MMT,MMT
17906,MMU,MMU
16608,MN,MN
16609,MNP,MNP
16870,MNR,MNR
17927,MO,MO
13867,MONCU,MONCU
17595,MOR,MOR
16265,MOS,MOS
17829,MOV,MOV
16343,MPA,MPA
13871,MPACW,MPACW
17270,MPC,MPC
16229,MPLX,MPLX
13873,MPRA,MPRA
13874,MPRAU,MPRAU
13875,MPRAW,MPRAW
17821,MPV,MPV
17201,MPW,MPW
17224,MPX,MPX
17831,MQT,MQT
17651,MQY,MQY
13885,MRIN,MRIN
16419,MRK,MRK
16610,MRO,MRO
17758,MS,MS
17602,MSA,MSA
17444,MSB,MSB
17873,MSC,MSC
16929,MSD,MSD
17665,MSGE,MSGE
16882,MSGN,MSGN
17079,MSI,MSI
13909,MSII,MSII
16965,MSM,MSM
17096,MT,MT
13918,MTAC,MTAC
17445,MTB,MTB
13921,MTCR,MTCR
17695,MTD,MTD
17513,MTDR,MTDR
16217,MTG,MTG
16616,MTN,MTN
16467,MTR,MTR
13927,MTRA,MTRA
17687,MTRN,MTRN
16542,MTW,MTW
16577,MTX,MTX
17014,MTZ,MTZ
16792,MUA,MUA
17452,MUC,MUC
16523,MUE,MUE
16167,MUFG,MUFG
16363,MUJ,MUJ
13935,MULN,MULN
17744,MUR,MUR
13937,MURFW,MURFW
16421,MUSA,MUSA
13938,MUSE,MUSE
17628,MUX,MUX
17552,MVF,MVF
17659,MVO,MVO
13943,MVRK,MVRK
16155,MVT,MVT
16600,MWA,MWA
16562,MX,MX
17089,MXE,MXE
17200,MXF,MXF
16716,MYC,MYC
16559,MYD,MYD
17749,MYE,MYE
17419,MYF,MYF
16638,MYI,MYI
16779,MYJ,MYJ
17366,MYN,MYN
16480,MYOV,MYOV
17262,MZA,MZA
13972,NAACU,NAACU
17233,NAC,NAC
17073,NAD,NAD
17684,NAN,NAN
16287,NAT,NAT
13985,NATL,NATL
17326,NAV,NAV
16974,NAZ,NAZ
17179,NBB,NBB
16485,NBR,NBR
16680,NC,NC
16928,NCA,NCA
16445,NCR,NCR
14011,NDAC,NDAC
14012,NDACU,NDACU
14013,NDACW,NDACW
17846,NDP,NDP
16664,NE,NE
16743,NEA,NEA
16985,NEE,NEE
16160,NEM,NEM
17742,NEP,NEP
14031,NESRW,NESRW
17018,NET,NET
16181,NEU,NEU
16340,NFG,NFG
16317,NFJ,NFJ
17188,NGG,NGG
14051,NGIO,NGIO
16688,NGL,NGL
17203,NGS,NGS
16423,NGVC,NGVC
16519,NHA,NHA
17296,NHF,NHF
17800,NHI,NHI
17654,NI,NI
17706,NID,NID
17524,NIE,NIE
16517,NIM,NIM
17683,NJR,NJR
16563,NKE,NKE
14071,NKEL,NKEL
14072,NKEQ,NKEQ
17067,NKG,NKG
17038,NKX,NKX
17443,NL,NL
16720,NLS,NLS
16984,NLSN,NLSN
17709,NLY,NLY
17418,NM,NM
17214,NMAI,NMAI
17453,NMCO,NMCO
14080,NMHIW,NMHIW
17937,NMI,NMI
17168,NMM,NMM
16435,NMR,NMR
16909,NMS,NMS
17345,NMT,NMT
17728,NMZ,NMZ
16299,NNA,NNA
17900,NNI,NNI
14093,NOAC,NOAC
14094,NOACU,NOACU
14095,NOACW,NOACW
16393,NOC,NOC
16710,NOMD,NOMD
16666,NOV,NOV
14103,NOVV,NOVV
14104,NOVVR,NOVVR
14105,NOVVU,NOVVU
14106,NOVVW,NOVVW
16670,NOW,NOW
17071,NP,NP
17305,NPK,NPK
16389,NPO,NPO
16993,NPTN,NPTN
17536,NPV,NPV
16814,NR,NR
16883,NRE,NRE
17902,NRG,NRG
17081,NRK,NRK
16668,NRP,NRP
17908,NRT,NRT
17004,NRUC,NRUC
16553,NRZ,NRZ
16740,NSA,NSA
17464,NSC,NSC
17754,NSP,NSP
16846,NSS,NSS
16907,NTB,NTB
14130,NTBL,NTBL
17265,NTCO,NTCO
17814,NTG,NTG
17094,NTR,NTR
17647,NTZ,NTZ
16776,NUE,NUE
17383,NUO,NUO
17842,NUS,NUS
16244,NUV,NUV
16470,NUW,NUW
16141,NVG,NVG
17051,NVO,NVO
17502,NVR,NVR
14173,NVSAU,NVSAU
16902,NVST,NVST
16496,NVT,NVT
16747,NVTA,NVTA
16888,NWN,NWN
16154,NX,NX
17152,NXC,NXC
16863,NXJ,NXJ
17242,NXN,NXN
16877,NXP,NXP
17228,NXR,NXR
16597,NYC,NYC
17159,NYCB,NYCB
17278,NYT,NYT
17061,NZF,NZF
14214,NZRO,NZRO
17868,O,O
17878,OAK,OAK
17050,OC,OC
17389,OCFT,OCFT
17008,ODC,ODC
17769,OEC,OEC
16520,OFC,OFC
17126,OHI,OHI
14254,OHPA,OHPA
14255,OHPAU,OHPAU
14256,OHPAW,OHPAW
17197,OI,OI
16350,OIA,OIA
16368,OII,OII
17641,OIS,OIS
