ticker,symbol,company_name,name,exchange,current_price,days_low,days_high,days_range,volume,volume_today,avg_volume_3mon,dvav,market_cap,shares_available,pe_ratio,dividend_yield,one_year_target,week_52_low,week_52_high,earnings_per_share,book_value,price_to_book,bid_price,ask_price,bid_ask_spread,price_change_today,price_change_week,price_change_month,price_change_year,change_percent,market_cap_change_3mon,pe_change_3mon,last_updated,created_at,analytics_rsi14,analytics_atr14,analytics_sma_5,analytics_sma_20,analytics_ema_5,analytics_ema_20,analytics_macd,analytics_macd_signal,analytics_stochastic14,analytics_vwap,analytics_gap_open_vs_prev_close,analytics_gap_open_percent,analytics_premarket_active,analytics_postmarket_active,analytics_earnings_bucket,analytics_days_to_cover,analytics_dollar_volume,analytics_momentum_1m,analytics_dvav_percentile,analytics_momentum_1m_percentile,analytics_dollar_volume_percentile,analytics_liquidity_score,flag_large_cap,flag_high_dvav,flag_rsi_overbought,flag_rsi_oversold
GRAB,GRAB,GRAB,GRAB,NASDAQ,5.929999828338623,5.849999904632568,6.090000152587891,5.85 - 6.09,52911789,52911789,44932183.0,1.1775922171419981,24663219027,4076565000,302.50003,,,3.359999895095825,6.619999885559082,0.02,1.561,,,,,-0.030000171661376918,,,,-0.5033585849224315,,,2025-10-29 23:24:06.458482+00:00,2025-10-29 23:24:06.458490+00:00,,,,,,,,,,,,,,,,4.182316381111508,313766899.68708944,,66.44,,42.04,54.24,True,False,False,False
HOOD,HOOD,HOOD,HOOD,NASDAQ,144.8000030517578,142.74000549316406,147.69630432128906,142.74 - 147.70,19676655,19676655,39021030.0,0.504257704114935,128680156178,888675093,73.50254,,,23.0,153.86000061035156,1.97,9.088,,,,,-0.8999969482421761,,,,-0.6177055238450078,,,2025-10-29 23:24:06.769074+00:00,2025-10-29 23:24:06.769084+00:00,,,,,,,,,,,,,,,,1.1267347889074173,2849179704.0483856,,4.03,,91.08,47.55,True,False,False,False
IDXX,IDXX,IDXX,IDXX,NASDAQ,627.6599731445312,622.0800170898438,635.4099731445312,622.08 - 635.41,471919,471919,524818.0,0.8992050577533545,50215744087,80004694,52.34862,,,356.1400146484375,688.1199951171875,11.99,18.201,,,,,-5.740026855468727,,,,-0.9062246377437208,,,2025-10-29 23:24:07.411509+00:00,2025-10-29 23:24:07.411518+00:00,,,,,,,,,,,,,,,,3.384542831991281,296204666.86639404,,40.27,,39.49,39.88,True,False,False,False
INTC,INTC,INTC,INTC,NASDAQ,41.34000015258789,40.91999816894531,42.040000915527344,40.92 - 42.04,106434905,106434905,127897803.0,0.8321871252159039,197026440727,4766000000,,,,17.670000076293945,42.47999954223633,,,,,,,-0.5199998474121088,,,,-1.2422356603251523,,,2025-10-29 23:24:07.609515+00:00,2025-10-29 23:24:07.609523+00:00,,,,,,,,,,,,,,,,,4400018988.940678,,34.23,,92.99,63.61,True,False,False,False
ILMN,ILMN,ILMN,ILMN,NASDAQ,95.02999877929688,94.91000366210938,98.55480194091797,94.91 - 98.55,1302185,1302185,1640489.0,0.7937785623676843,14674964227,154424544,,,,68.69999694824219,156.66000366210938,,,,,,,-4.470001220703125,,,,-4.492463538395101,,,2025-10-29 23:24:07.663480+00:00,2025-10-29 23:24:07.663488+00:00,,,,,,,,,,,,,,,,,123746638.9604187,,30.87,,24.2,27.54,True,False,False,False
IRDM,IRDM,IRDM,IRDM,NASDAQ,16.93000030517578,16.829999923706055,17.43000030517578,16.83 - 17.43,2600827,2600827,2720027.0,0.956176905596893,1773344462,104745684,,,,17.079999923706055,34.45000076293945,,,,,,,-0.44999969482421776,,,,-2.5891812130277203,,,2025-10-29 23:24:07.691551+00:00,2025-10-29 23:24:07.691559+00:00,,,,,,,,,,,,,,,,,44032001.90370941,,44.97,,14.65,29.81,False,False,False,False
INTU,INTU,INTU,INTU,NASDAQ,656.0399780273438,649.0999755859375,669.6199951171875,649.10 - 669.62,1957374,1957374,1937086.0,1.0104734637491573,182907226073,278805000,,,,532.6500244140625,813.7000122070312,,,,,,,-22.000021972656214,,,,-3.244649574163208,,,2025-10-29 23:24:07.752747+00:00,2025-10-29 23:24:07.752757+00:00,,,,,,,,,,,,,,,,,1284115595.951294,,53.69,,80.25,66.97,True,False,False,False
INCY,INCY,INCY,INCY,NASDAQ,90.18000030517578,88.19999694824219,94.41999816894531,88.20 - 94.42,3443373,3443373,1930230.0,1.7839184967594535,17610002815,195276145,,,,53.560001373291016,93.9800033569336,,,,,,,0.35000030517578296,,,,0.38962518665900364,,,2025-10-29 23:24:07.803819+00:00,2025-10-29 23:24:07.803828+00:00,,,,,,,,,,,,,,,,,310523378.19083405,,87.92,,41.4,64.66,True,False,False,False
JD,JD,JD,JD,NASDAQ,34.36000061035156,34.11180114746094,35.058799743652344,34.11 - 35.06,10125213,10125213,15483964.0,0.6539160773042355,48722480865,1418000000,9.571031,,,29.899999618530273,46.44499969482422,3.59,160.198,,,,,-0.27989938964843475,,,,-0.8080259748106512,,,2025-10-29 23:24:08.947626+00:00,2025-10-29 23:24:08.947634+00:00,,,,,,,,,,,,,,,,1.5726655009014487,347902324.8599396,,17.45,,45.22,31.34,True,False,False,False
LBTYK,LBTYK,LBTYK,LBTYK,NASDAQ,10.880000114440918,10.78499984741211,11.289999961853027,10.78 - 11.29,1348252,1348252,974343.0,1.383755002088587,3689291307,339089271,,,,9.210000038146973,14.829999923706055,-9.54,37.941,,,,,-0.21999988555908168,,,,-1.9819809509827178,,,2025-10-29 23:24:08.964087+00:00,2025-10-29 23:24:08.964095+00:00,,,,,,,,,,,,,,,,6.4143037924016495,14668981.914295197,,76.51,,8.28,42.4,False,False,False,False
ISRG,ISRG,ISRG,ISRG,NASDAQ,542.1,534.4500122070312,544.9500122070312,534.45 - 544.95,1491424,1491424,2404466.0,0.6202724430289304,190573553404,354496073,70.922165,,,425.0,616.0,7.58,47.703,,,,,0.0,,,,0.0,,,2025-10-29 23:24:08.983041+00:00,2025-10-29 23:24:08.983049+00:00,,,,,,,,,,,,,,,,3.0726290161724057,808500950.4,,14.77,,66.88,40.82,True,False,False,False
KLAC,KLAC,KLAC,KLAC,NASDAQ,1235.280029296875,1224.469970703125,1259.550048828125,1224.47 - 1259.55,1453528,1453528,1002469.0,1.4499480781949368,170910554355,138357741,40.647583,,,551.3300170898438,1221.199951171875,30.39,35.543,,,,,26.280029296875,,,,2.173699693703474,,,2025-10-29 23:24:09.020061+00:00,2025-10-29 23:24:09.020069+00:00,,,,,,,,,,,,,,,,2.9446506575265667,1795514110.4238281,,78.52,,82.17,80.34,True,False,False,False
LBTYA,LBTYA,LBTYA,LBTYA,NASDAQ,10.710000038146973,10.619999885559082,11.210000038146973,10.62 - 11.21,3942112,3942112,1886460.0,2.0896875629485914,3681394676,343734329,,,,9.029999732971191,14.300000190734863,-9.54,37.941,,,,,-0.23999996185302663,,,,-2.1917804735436226,,,2025-10-29 23:24:09.030157+00:00,2025-10-29 23:24:09.030165+00:00,,,,,,,,,,,,,,,,2.9310883877739258,42220019.67037964,,93.96,,13.38,53.67,False,True,False,False
LC,LC,LC,LC,NASDAQ,17.219999313354492,17.079999923706055,18.0,17.08 - 18.00,1913674,1913674,1947238.0,0.9827632780379183,1985490717,115301440,26.90625,,,7.900000095367432,19.8799991607666,0.64,12.682,,,,,-0.8800006866455092,,,,-4.861882246660271,,,2025-10-29 23:24:09.062368+00:00,2025-10-29 23:24:09.062378+00:00,,,,,,,,,,,,,,,,2.4852652834424966,32953464.965984344,,46.98,,11.46,29.22,False,False,False,False
LI,LI,LI,LI,NASDAQ,20.979999542236328,20.850000381469727,21.5,20.85 - 21.50,4224023,4224023,5669444.0,0.7450506610524771,20938424211,998018335,19.607475,,,19.104000091552734,33.119998931884766,1.07,72.447,,,,,-0.3401004577636719,,,,-1.5952104247338048,,,2025-10-29 23:24:10.130623+00:00,2025-10-29 23:24:10.130630+00:00,,,,,,,,,,,,,,,,3.3556121199891913,88620000.60639572,,23.49,,18.47,20.98,True,False,False,False
LULU,LULU,LULU,LULU,NASDAQ,170.3000030517578,169.77000427246094,178.98919677734375,169.77 - 178.99,5088435,5088435,5099995.0,0.997733331111109,20195734139,118589159,11.624574,,,159.25,423.32000732421875,14.65,36.885,,,,,-9.499996948242199,,,,-5.283646801024582,,,2025-10-29 23:24:10.205593+00:00,2025-10-29 23:24:10.205598+00:00,,,,,,,,,,,,,,,,1.569701735001701,866560496.0286713,,49.66,,70.06,59.86,True,False,False,False
LCID,LCID,LCID,LCID,NASDAQ,18.020000457763672,17.850000381469727,19.25,17.85 - 19.25,16213742,16213742,9893818.0,1.6387750411418525,5653804011,313751602,,,,15.25,36.400001525878906,-11.3,7.836,,,,,-0.199999542236327,,,,-1.0976923284101372,,,2025-10-29 23:24:10.220323+00:00,2025-10-29 23:24:10.220331+00:00,,,,,,,,,,,,,,,,3.651511681334749,292171638.2620621,,85.91,,38.22,62.06,False,False,False,False
MAR,MAR,MAR,MAR,NASDAQ,263.1199951171875,262.0299987792969,267.1099853515625,262.03 - 267.11,1368712,1368712,1413116.0,0.9685772434817806,71425985272,271457839,29.5973,,,205.39999389648438,307.5199890136719,8.89,-10.893,,,,,-2.1900048828125023,,,,-0.8254513146178064,,,2025-10-29 23:24:10.261440+00:00,2025-10-29 23:24:10.261449+00:00,,,,,,,,,,,,,,,,5.84942778936761,360135494.75683594,,46.31,,47.77,47.04,True,False,False,False
MCHP,MCHP,MCHP,MCHP,NASDAQ,62.540000915527344,62.13999938964844,64.30500030517578,62.14 - 64.31,9620783,9620783,7930843.0,1.2130845359062081,33751566868,539679667,,,,34.130001068115234,78.12999725341797,-0.34,12.706,,,,,-0.5199990844726585,,,,-0.8246100292937814,,,2025-10-29 23:24:10.351757+00:00,2025-10-29 23:24:10.351766+00:00,,,,,,,,,,,,,,,,2.935755631526182,601683777.6280899,,69.13,,61.78,65.45,True,False,False,False
LRCX,LRCX,LRCX,LRCX,NASDAQ,158.25,158.0850067138672,163.08990478515625,158.09 - 163.09,12750804,12750804,11925284.0,1.069224347193744,201806337800,1256030000,35.46799,,,56.31999969482422,158.25,4.53,8.095,,,,,0.44999999999998863,,,,0.28517110266158974,,,2025-10-29 23:24:10.648245+00:00,2025-10-29 23:24:10.648254+00:00,,,,,,,,,,,,,,,,2.71714711364526,2017814733.0,,60.4,,85.35,72.88,True,False,False,False
MDLZ,MDLZ,MDLZ,MDLZ,NASDAQ,57.849998474121094,56.98500061035156,59.27000045776367,56.99 - 59.27,20756534,20756534,7524706.0,2.758451160749669,74854740109,1293945412,21.666666,,,53.95000076293945,71.1500015258789,2.67,20.437,,,,,1.0499984741210966,,,,1.8485888628892548,,,2025-10-29 23:24:11.261898+00:00,2025-10-29 23:24:11.261906+00:00,,,,,,,,,,,,,,,,3.2339279434970614,1200765460.2280426,,97.32,,77.07,87.19,True,True,False,False
META,META,META,META,NASDAQ,751.6699829101562,742.510009765625,759.155029296875,742.51 - 759.16,18180647,18180647,11964732.0,1.5195197853157096,1888301339581,2512141475,27.25417,,,479.79998779296875,796.25,27.58,77.532,,,,,-2.7300170898437273,,,,-0.36187925369084406,,,2025-10-29 23:24:11.262530+00:00,2025-10-29 23:24:11.262537+00:00,,,,,,,,,,,,,,,,2.0502949000445643,13665846619.785583,,80.54,,98.09,89.31,True,False,False,False
MNST,MNST,MNST,MNST,NASDAQ,66.55999755859375,66.41000366210938,68.91999816894531,66.41 - 68.92,5577354,5577354,5611692.0,0.9938809899046491,64991057875,976428189,41.341614,,,45.70000076293945,70.72000122070312,1.61,7.365,,,,,-1.3312024414062478,,,,-1.9607879097824872,,,2025-10-29 23:24:11.462520+00:00,2025-10-29 23:24:11.462529+00:00,,,,,,,,,,,,,,,,3.2306479044110046,371228668.6234131,,48.32,,50.32,49.32,True,False,False,False
MRNA,MRNA,MRNA,MRNA,NASDAQ,24.700000762939453,24.40999984741211,25.549999237060547,24.41 - 25.55,8716417,8716417,10230538.0,0.8519998655007195,9647345440,390580775,,,,23.149999618530273,56.69499969482422,-7.51,24.162,,,,,-0.7899992370605453,,,,-3.0992516165576514,,,2025-10-29 23:24:11.785667+00:00,2025-10-29 23:24:11.785675+00:00,,,,,,,,,,,,,,,,6.357138891424869,215295506.55009842,,36.24,,31.21,33.73,False,False,False,False
MPWR,MPWR,MPWR,MPWR,NASDAQ,1094.0799560546875,1090.5,1123.3800048828125,1090.50 - 1123.38,758796,758796,565241.0,1.3424291585359165,52397677255,47892000,28.610876,,,438.8599853515625,1112.06005859375,38.24,71.036,,,,,-3.4200439453125,,,,-0.31162131620159456,,,2025-10-29 23:24:11.805385+00:00,2025-10-29 23:24:11.805393+00:00,,,,,,,,,,,,,,,,3.32897295136057,830183494.3344727,,73.83,,68.15,70.99,True,False,False,False
MELI,MELI,MELI,MELI,NASDAQ,2283.419921875,2251.639892578125,2318.669921875,2251.64 - 2318.67,533857,533857,435800.0,1.225004589261129,116397113249,50697375,56.633446,,,1646.0,2645.219970703125,40.54,112.688,,,,,-6.580078125,,,,-0.2873396561135371,,,2025-10-29 23:24:11.845440+00:00,2025-10-29 23:24:11.845448+00:00,,,,,,,,,,,,,,,,1.262648003671409,1219019709.2324219,,70.47,,78.34,74.41,True,False,False,False
MRVL,MRVL,MRVL,MRVL,NASDAQ,90.1500015258789,89.05000305175781,91.51000213623047,89.05 - 91.51,13320310,13320310,20946644.0,0.6359161878150982,77718316315,862100000,,,,47.09000015258789,127.4800033569336,,,,,,,1.4000015258789062,,,,1.5774665080325705,,,2025-10-29 23:24:12.106731+00:00,2025-10-29 23:24:12.106745+00:00,,,,,,,,,,,,,,,,,1200825966.82518,,16.11,,77.71,46.91,True,False,False,False
MSFT,MSFT,MSFT,MSFT,NASDAQ,541.5499877929688,536.7286987304688,546.27001953125,536.73 - 546.27,33295714,33295714,20473467.0,1.626286060880651,4025388474132,7433087554,,,,344.7900085449219,555.4500122070312,,,,,,,-2.95001220703125,,,,-0.5417836927513774,,,2025-10-29 23:24:12.148547+00:00,2025-10-29 23:24:12.148555+00:00,,,,,,,,,,,,,,,,,18031293510.25818,,85.23,,98.73,91.98,True,False,False,False
MTSI,MTSI,MTSI,MTSI,NASDAQ,152.66000366210938,149.0399932861328,154.5399932861328,149.04 - 154.54,996279,996279,962861.0,1.0347069826278144,11368786030,74471281,,,,84.0,152.5,,,,,,,4.660003662109375,,,,3.148651123046875,,,2025-10-29 23:24:12.306148+00:00,2025-10-29 23:24:12.306157+00:00,,,,,,,,,,,,,,,,,152091955.78848267,,57.05,,26.11,41.58,True,False,False,False
NCLH,NCLH,NCLH,NCLH,NASDAQ,22.22,,,,16547393,16547393,,,10115676160,455250952,15.219177,,,,,1.46,3.513,,,,,-0.13000000000000256,,,,-0.5816554809843514,,,2025-10-29 23:24:13.111122+00:00,2025-10-29 23:24:13.111130+00:00,,,,,,,,,,,,,,,,,367683072.46,,,,49.68,49.68,True,False,False,False
NIO,NIO,NIO,NIO,NASDAQ,7.139999866485596,7.065000057220459,7.324999809265137,7.07 - 7.32,41332382,41332382,80272841.0,0.5148987065251621,17409968078,2438370925,,,,3.0199999809265137,8.020000457763672,-1.62,-0.537,,,,,0.049999866485595845,,,,0.7052167346346382,,,2025-10-29 23:24:13.397895+00:00,2025-10-29 23:24:13.397905+00:00,,,,,,,,,,,,,,,,1.9226758898442375,295113201.96153164,,6.04,,38.85,22.45,True,False,False,False
NU,NU,NU,NU,NASDAQ,16.09000015258789,15.930000305175781,16.270000457763672,15.93 - 16.27,25425530,25425530,45894710.0,0.5539969639202427,77752584272,4832354477,34.234043,,,9.010000228881836,16.424999237060547,0.47,1.981,,,,,0.11500015258789098,,,,0.7198757595486134,,,2025-10-29 23:24:13.435712+00:00,2025-10-29 23:24:13.435722+00:00,,,,,,,,,,,,,,,,2.226650827513672,409096781.579628,,10.07,,52.23,31.15,True,False,False,False
NFLX,NFLX,NFLX,NFLX,NASDAQ,1202.0845947265625,1096.0,1108.22998046875,1096.00 - 1108.23,3317560,3317560,3336706.0,0.9942620057026301,466279312139,423732334,46.003765,,,747.77001953125,1341.1500244140625,23.92,61.251,,,,,100.7095947265625,,,,9.143987717767562,,,2025-10-29 23:24:13.455233+00:00,2025-10-29 23:24:13.455241+00:00,,,,,,,,,,,,,,,,1.8133113915340457,3987987768.0810547,,48.99,,92.36,70.67,True,False,False,False
NET,NET,NET,NET,NASDAQ,224.8,223.01010131835938,227.92999267578125,223.01 - 227.93,2232384,2232384,2389458.0,0.9342637535374131,79237744953,348481587,,,,85.5999984741211,230.10000610351562,-0.34,3.558,,,,,0.0,,,,0.0,,,2025-10-29 23:24:13.463313+00:00,2025-10-29 23:24:13.463322+00:00,,,,,,,,,,,,,,,,3.903699918558937,501839923.20000005,,42.95,,55.41,49.18,True,False,False,False
NXPI,NXPI,NXPI,NXPI,NASDAQ,204.71,,,,5077289,5077289,,,51610378240,252114595,25.30408,,,,,8.09,39.841,,,,,-8.25,,,,-3.87396694214876,,,2025-10-29 23:24:14.937150+00:00,2025-10-29 23:24:14.937180+00:00,,,,,,,,,,,,,,,,,1039371831.19,,,,73.89,73.89,True,False,False,False
NWSA,NWSA,NWSA,NWSA,NASDAQ,26.05,,,,3186486,3186486,,,15419938816,373289307,31.011906,,,,,0.84,15.519,,,,,-0.629999999999999,,,,-2.3613193403298314,,,2025-10-29 23:24:14.937473+00:00,2025-10-29 23:24:14.937480+00:00,,,,,,,,,,,,,,,,,83007960.3,,,,17.83,17.83,True,False,False,False
NWS,NWS,NWS,NWS,NASDAQ,30.27,,,,733136,733136,,,15336857600,506668571,36.035717,,,,,0.84,15.519,,,,,-0.9000000000000021,,,,-2.8873917228104014,,,2025-10-29 23:24:14.957717+00:00,2025-10-29 23:24:14.957725+00:00,,,,,,,,,,,,,,,,,22192026.72,,,,9.55,9.55,True,False,False,False
NYT,NYT,NYT,NYT,NASDAQ,53.788149986267086,55.93000030517578,57.59000015258789,55.93 - 57.59,855111,855111,1679849.0,0.5090403958927261,9132507750,162818822,,,,44.83000183105469,62.2400016784668,,,,,,,-3.1419500137329166,,,,-5.51896099555932,,,2025-10-29 23:24:15.236893+00:00,2025-10-29 23:24:15.236902+00:00,,,,,,,,,,,,,,,,,45994838.722906835,,5.37,,15.92,10.64,False,False,False,False
OKTA,OKTA,OKTA,OKTA,NASDAQ,87.6500015258789,87.08000183105469,89.27999877929688,87.08 - 89.28,1701111,1701111,3197432.0,0.5320241368698381,15451457738,176285881,,,,70.91999816894531,127.56700134277344,,,,,,,-2.629998474121095,,,,-2.9131573705373226,,,2025-10-29 23:24:15.252511+00:00,2025-10-29 23:24:15.252518+00:00,,,,,,,,,,,,,,,,,149102381.7456894,,8.05,,25.48,16.77,True,False,False,False
ON,ON,ON,ON,NASDAQ,51.400001525878906,51.029998779296875,52.54999923706055,51.03 - 52.55,9525493,9525493,8748075.0,1.088867322239464,21021263872,408973992,48.952385,,,31.040000915527344,76.05999755859375,1.05,19.311,,,,,0.030001525878908808,,,,0.05840281463677011,,,2025-10-29 23:24:16.133401+00:00,2025-10-29 23:24:16.133408+00:00,,,,,,,,,,,,,,,,3.9309741857494362,489610354.73474884,,61.74,,54.14,57.94,True,False,False,False
PAYX,PAYX,PAYX,PAYX,NASDAQ,117.4000015258789,117.0,122.5,117.00 - 122.50,4886770,4886770,2667083.0,1.8322526895488442,42251572937,359894143,26.263983,,,119.0199966430664,161.24000549316406,4.47,11.033,,,,,-5.599998474121094,,,,-4.552844287903328,,,2025-10-29 23:24:16.443978+00:00,2025-10-29 23:24:16.443988+00:00,,,,,,,,,,,,,,,,4.802768792722237,573706805.4566193,,89.26,,59.87,74.56,True,False,False,False
PATH,PATH,PATH,PATH,NASDAQ,16.209999084472656,16.020099639892578,16.68000030517578,16.02 - 16.68,16819563,16819563,20863269.0,0.8061806134024346,8607860411,531021647,540.3333,,,9.380000114440918,18.739999771118164,0.03,3.138,,,,,0.029999084472656534,,,,0.1854084330819316,,,2025-10-29 23:24:16.505922+00:00,2025-10-29 23:24:16.505932+00:00,,,,,,,,,,,,,,,,2.303118557307582,272645100.83123016,,32.21,,37.58,34.89,False,False,False,False
PAGS,PAGS,PAGS,PAGS,NASDAQ,9.680000305175781,9.460000038146973,9.765000343322754,9.46 - 9.77,3492320,3492320,4662943.0,0.7489518958305945,2772779668,291871544,7.251909,,,6.110000133514404,11.15999984741211,1.31,49.966,,,,,0.07930030517578146,,,,0.8259846175360284,,,2025-10-29 23:24:16.587413+00:00,2025-10-29 23:24:16.587422+00:00,,,,,,,,,,,,,,,,3.5884326700969753,33805658.665771484,,24.83,,12.1,18.46,False,False,False,False
ORLY,ORLY,ORLY,ORLY,NASDAQ,103.31960021972657,94.12999725341797,96.5199966430664,94.13 - 96.52,4929140,4929140,4752407.0,1.037188102786651,79966974692,846032348,,,,76.21932983398438,108.72000122070312,,,,,,,7.01960021972657,,,,7.289304485697373,,,2025-10-29 23:24:16.824128+00:00,2025-10-29 23:24:16.824137+00:00,,,,,,,,,,,,,,,,,509276774.227063,,57.72,,57.32,57.52,True,False,False,False
PDD,PDD,PDD,PDD,NASDAQ,138.0800018310547,137.0,139.41000366210938,137.00 - 139.41,9309127,9309127,8564503.0,1.086943048534165,196024786072,1419646462,,,,87.11000061035156,138.75,,,,,,,0.44000183105470114,,,,0.3196758435445373,,,2025-10-29 23:24:16.911505+00:00,2025-10-29 23:24:16.911515+00:00,,,,,,,,,,,,,,,,,1285404273.2055206,,61.07,,80.89,70.98,True,False,False,False
PLUG,PLUG,PLUG,PLUG,NASDAQ,2.759999990463257,2.700000047683716,3.049999952316284,2.70 - 3.05,130327239,130327239,101177561.0,1.2881041775656166,3214669568,1164735355,,,,0.6899999976158142,4.579999923706055,-2.28,1.465,,,,,-0.0300000095367432,,,,-1.0752691590230539,,,2025-10-29 23:24:17.690098+00:00,2025-10-29 23:24:17.690106+00:00,,,,,,,,,,,,,,,,3.2751068193865636,359703178.3971026,,71.81,,47.13,59.47,False,False,False,False
PEP,PEP,PEP,PEP,NASDAQ,146.16000366210938,143.6699981689453,148.664794921875,143.67 - 148.66,7731067,7731067,7702701.0,1.0036826043228213,199850437238,1367340122,27.84,,,127.5999984741211,167.9600067138672,5.25,14.162,,,,,-3.4499963378906386,,,,-2.3059931407597345,,,2025-10-29 23:24:17.693412+00:00,2025-10-29 23:24:17.693419+00:00,,,,,,,,,,,,,,,,2.1774864427426173,1129972781.032013,,52.35,,75.8,64.08,True,False,False,False
PYPL,PYPL,PYPL,PYPL,NASDAQ,69.68000030517578,69.31500244140625,72.7300033569336,69.32 - 72.73,37248043,37248043,14146761.0,2.6329732297025448,65568880287,941000000,13.991968,,,55.849998474121094,93.66000366210938,4.98,21.464,,,,,-4.5099996948242165,,,,-6.078985974961877,,,2025-10-29 23:24:17.945387+00:00,2025-10-29 23:24:17.945395+00:00,,,,,,,,,,,,,,,,2.729956277624256,2595443647.6072006,,96.64,,89.81,93.22,True,True,False,False
PLTR,PLTR,PLTR,PLTR,NASDAQ,190.1,190.49000549316406,199.85000610351562,190.49 - 199.85,62905456,62905456,61811069.0,1.0177053563011504,471645390927,2372342421,662.69995,,,40.900001525878906,192.8300018310547,0.3,2.5,,,,,0.0,,,,0.0,,,2025-10-29 23:24:17.953498+00:00,2025-10-29 23:24:17.953506+00:00,,,,,,,,,,,,,,,,0.7893517259829304,11958327185.6,,55.03,,96.82,75.92,True,False,False,False
QCOM,QCOM,QCOM,QCOM,NASDAQ,178.6699981689453,178.1999969482422,183.47999572753906,178.20 - 183.48,11565268,11565268,9245001.0,1.2509753108734114,192784928024,1079000000,17.2628,,,120.80000305175781,205.9499969482422,10.35,25.101,,,,,-2.190001831054701,,,,-1.210882357102013,,,2025-10-29 23:24:18.348063+00:00,2025-10-29 23:24:18.348073+00:00,,,,,,,,,,,,,,,,2.570057158457852,2066366412.3833618,,71.14,,85.99,78.56,True,False,False,False
QRVO,QRVO,QRVO,QRVO,NASDAQ,95.4800033569336,95.20999908447266,101.68499755859375,95.21 - 101.68,4293073,4293073,1872400.0,2.2928183080538345,8846629437,92654264,112.329414,,,49.459999084472656,106.30000305175781,0.85,37.038,,,,,-2.5199966430664062,,,,-2.571425145986129,,,2025-10-29 23:24:18.434721+00:00,2025-10-29 23:24:18.434728+00:00,,,,,,,,,,,,,,,,1.5387743003631702,409902624.451561,,94.63,,52.87,73.75,False,True,False,False
RBLX,RBLX,RBLX,RBLX,NASDAQ,133.74000549316406,130.08999633789062,134.6699981689453,130.09 - 134.67,7118599,7118599,7961624.0,0.8941139395681083,92714810645,693246649,,,,42.36000061035156,150.58999633789062,-1.42,0.51,,,,,-0.06999450683593977,,,,-0.05230887589562796,,,2025-10-29 23:24:18.609529+00:00,2025-10-29 23:24:18.609537+00:00,,,,,,,,,,,,,,,,2.1234805863728305,952041469.3636322,,38.93,,71.97,55.45,True,False,False,False
RIVN,RIVN,RIVN,RIVN,NASDAQ,13.710000038146973,13.449999809265137,13.880000114440918,13.45 - 13.88,34298742,34298742,43922070.0,0.780899943923408,16636180391,1213434015,,,,9.5,17.149999618530273,-3.21,4.998,,,,,0.24000003814697202,,,,1.7817374769634151,,,2025-10-29 23:24:19.172474+00:00,2025-10-29 23:24:19.172483+00:00,,,,,,,,,,,,,,,,3.6885573016025885,470235754.1283932,,28.86,,53.5,41.18,True,False,False,False
