ticker,symbol,company_name,name,exchange,current_price,days_low,days_high,days_range,volume,volume_today,change_percent,last_updated,created_at,avg_volume_3mon,dvav,week_52_low,week_52_high,dividend_yield
AVIE,AVIE,AVIE,AVIE,NASDAQ,62.4900016784668,62.459999084472656,62.4900016784668,62.46 - 62.49,3,3,0.0,2025-10-17 17:41:49.131009+00:00,2025-10-17 17:41:49.131011+00:00,357.0,0.008403361344537815,56.290000915527344,65.81700134277344,1.8418946536796446
AVIG,AVIG,AVIG,AVIG,NASDAQ,42.31999969482422,42.27080154418945,42.325801849365234,42.27 - 42.33,44787,44787,-0.07083537279276744,2025-10-17 17:41:49.131489+00:00,2025-10-17 17:41:49.131491+00:00,193423.0,0.23154950548797196,40.02000045776367,42.41999816894531,4.416351638652259
AVIV,AVIV,AVIV,AVIV,NASDAQ,67.43990325927734,67.2699966430664,67.55999755859375,67.27 - 67.56,53422,53422,-0.39890094350518346,2025-10-17 17:41:49.131958+00:00,2025-10-17 17:41:49.131958+00:00,35027.0,1.525166300282639,49.84400177001953,68.56999969482422,2.6171449167332526
AVK,AVK,AVK,AVK,NASDAQ,12.63010025024414,12.570199966430664,12.850000381469727,12.57 - 12.85,88707,88707,-1.327343265304815,2025-10-17 17:41:49.132558+00:00,2025-10-17 17:41:49.132559+00:00,149635.0,0.5928225348347645,9.75,13.100000381469727,11.116301313387126
AVL,AVL,AVL,AVL,NASDAQ,56.66999816894531,54.689998626708984,57.869998931884766,54.69 - 57.87,257343,257343,-4.273652975318845,2025-10-17 17:41:49.137527+00:00,2025-10-17 17:41:49.137530+00:00,363646.0,0.7076744966258394,10.680000305175781,67.8499984741211,0.9546497573322023
AVLC,AVLC,AVLC,AVLC,NASDAQ,75.7249984741211,75.54000091552734,75.95999908447266,75.54 - 75.96,8940,8940,-0.03300531469162541,2025-10-17 17:41:49.144391+00:00,2025-10-17 17:41:49.144394+00:00,34791.0,0.25696300767439856,55.46699905395508,77.2699966430664,0.9772202243792635
AVLV,AVLV,AVLV,AVLV,NASDAQ,71.37449645996094,71.07050323486328,71.5728988647461,71.07 - 71.57,159785,159785,0.23100319843165104,2025-10-17 17:41:49.145472+00:00,2025-10-17 17:41:49.145474+00:00,396998.0,0.40248313593519364,55.66999816894531,73.01000213623047,1.44449355320967
AVMA,AVMA,AVMA,AVMA,NASDAQ,64.91179656982422,64.80989837646484,64.80999755859375,64.81 - 64.81,557,557,-0.0003173429322910068,2025-10-17 17:41:49.146066+00:00,2025-10-17 17:41:49.146067+00:00,3450.0,0.16144927536231884,52.83000183105469,65.55999755859375,2.292341421176643
AVMC,AVMC,AVMC,AVMC,NASDAQ,68.28710174560547,68.16500091552734,68.47000122070312,68.17 - 68.47,4744,4744,-0.048152736191013595,2025-10-17 17:41:49.146497+00:00,2025-10-17 17:41:49.146498+00:00,18930.0,0.25060750132065507,53.29100036621094,70.7300033569336,1.1598090704603203
AVMV,AVMV,AVMV,AVMV,NASDAQ,67.22000122070312,67.14900207519531,67.30999755859375,67.15 - 67.31,5937,5937,-0.08027001936324259,2025-10-17 17:41:49.146959+00:00,2025-10-17 17:41:49.146960+00:00,19868.0,0.2988222266961949,52.41999816894531,71.73999786376953,1.3329366017982762
AVNM,AVNM,AVNM,AVNM,NASDAQ,70.5875015258789,70.55000305175781,70.72000122070312,70.55 - 70.72,48948,48948,-0.4969000611728145,2025-10-17 17:41:49.147396+00:00,2025-10-17 17:41:49.147396+00:00,27061.0,1.8088023354643215,51.40999984741211,71.69000244140625,2.8390295118538655
AVNS,AVNS,AVNS,AVNS,NASDAQ,11.404999732971191,11.369999885559082,11.600000381469727,11.37 - 11.60,99206,99206,-0.5667003709186045,2025-10-17 17:41:49.147823+00:00,2025-10-17 17:41:49.147824+00:00,635914.0,0.15600537179555726,9.303000450134277,23.68000030517578,0.0
AVNT,AVNT,AVNT,AVNT,NASDAQ,31.170000076293945,31.065000534057617,31.440000534057617,31.07 - 31.44,132427,132427,0.0,2025-10-17 17:41:49.148242+00:00,2025-10-17 17:41:49.148243+00:00,606224.0,0.21844565705085908,27.860000610351562,54.68000030517578,3.4648700588916075
AVNV,AVNV,AVNV,AVNV,NASDAQ,71.9375991821289,71.66000366210938,72.21060180664062,71.66 - 72.21,190,190,-0.0005620922047568273,2025-10-17 17:41:49.148794+00:00,2025-10-17 17:41:49.148795+00:00,7690.0,0.0247074122236671,51.66999816894531,72.70999908447266,3.1277107181510666
AVO,AVO,AVO,AVO,NASDAQ,11.669599533081055,11.669599533081055,11.800000190734863,11.67 - 11.80,74018,74018,-0.43004038224762964,2025-10-17 17:41:49.149216+00:00,2025-10-17 17:41:49.149217+00:00,381068.0,0.19423829867635173,9.5600004196167,15.25,0.0
AVPT,AVPT,AVPT,AVPT,NASDAQ,14.069999694824219,13.899999618530273,14.15999984741211,13.90 - 14.16,430887,430887,0.4999978201729911,2025-10-17 17:41:49.149623+00:00,2025-10-17 17:41:49.149624+00:00,1364582.0,0.3157648276175415,11.609999656677246,20.2450008392334,0.0
AVRE,AVRE,AVRE,AVRE,NASDAQ,44.52000045776367,44.400001525878906,44.6349983215332,44.40 - 44.63,51184,51184,0.08993011676935961,2025-10-17 17:41:49.150327+00:00,2025-10-17 17:41:49.150328+00:00,48774.0,1.0494115717390413,37.709999084472656,46.650001525878906,3.8634321255943647
AVS,AVS,AVS,AVS,NASDAQ,9.925000190734863,9.84000015258789,10.095000267028809,9.84 - 10.10,326751,326751,2.0041177561424277,2025-10-17 17:41:49.161109+00:00,2025-10-17 17:41:49.161111+00:00,425813.0,0.767357971691799,9.40999984741211,28.027000427246094,7.879093047575039
AVSC,AVSC,AVSC,AVSC,NASDAQ,56.52859878540039,56.380001068115234,57.040000915527344,56.38 - 57.04,50595,50595,-0.530359028581969,2025-10-17 17:41:49.161682+00:00,2025-10-17 17:41:49.161683+00:00,108438.0,0.4665799811874066,41.57699966430664,60.279998779296875,1.2241591245292327
AVSD,AVSD,AVSD,AVSD,NASDAQ,71.5199966430664,71.35050201416016,71.75,71.35 - 71.75,13086,13086,-0.5852090434533251,2025-10-17 17:41:49.162214+00:00,2025-10-17 17:41:49.162215+00:00,34580.0,0.37842683632157315,53.36000061035156,72.76499938964844,2.6719799911865127
AVSE,AVSE,AVSE,AVSE,NASDAQ,64.25,64.02890014648438,64.25,64.03 - 64.25,1138,1138,-0.3984122174385002,2025-10-17 17:41:49.162912+00:00,2025-10-17 17:41:49.162913+00:00,4775.0,0.23832460732984292,45.0099983215332,65.12999725341797,2.6832684824902726
AVSF,AVSF,AVSF,AVSF,NASDAQ,47.279998779296875,47.279998779296875,47.310001373291016,47.28 - 47.31,11115,11115,-0.08453278906449144,2025-10-17 17:41:49.163332+00:00,2025-10-17 17:41:49.163333+00:00,38725.0,0.2870238863783086,45.93199920654297,47.36000061035156,4.287225152991311
AVT,AVT,AVT,AVT,NASDAQ,51.79999923706055,51.67499923706055,52.59000015258789,51.67 - 52.59,342034,342034,-1.1639011870397535,2025-10-17 17:41:49.163785+00:00,2025-10-17 17:41:49.163786+00:00,888332.0,0.38502947096355866,39.220001220703125,59.2400016784668,2.5868726249734975
AVTX,AVTX,AVTX,AVTX,NASDAQ,14.529999732971191,13.600000381469727,14.529999732971191,13.60 - 14.53,123734,123734,3.7857123783656528,2025-10-17 17:41:49.164176+00:00,2025-10-17 17:41:49.164177+00:00,325313.0,0.3803536901384205,3.390000104904175,16.0,0.0
AVUS,AVUS,AVUS,AVUS,NASDAQ,107.41960144042969,106.94000244140625,107.72000122070312,106.94 - 107.72,111408,111408,0.10213762401410104,2025-10-17 17:41:49.164547+00:00,2025-10-17 17:41:49.164547+00:00,241396.0,0.46151551806989344,79.19999694824219,109.7490005493164,1.1422496299992713
AVUV,AVUV,AVUV,AVUV,NASDAQ,96.72000122070312,96.58999633789062,97.44200134277344,96.59 - 97.44,441907,441907,-0.38108469579074916,2025-10-17 17:41:49.164936+00:00,2025-10-17 17:41:49.164937+00:00,827092.0,0.5342900185227278,74.0,107.63999938964844,1.7224979104357052
AVXC,AVXC,AVXC,AVXC,NASDAQ,61.189998626708984,61.099998474121094,61.439998626708984,61.10 - 61.44,7060,7060,-0.3987999366897494,2025-10-17 17:41:49.165280+00:00,2025-10-17 17:41:49.165280+00:00,16213.0,0.4354530315179177,43.209999084472656,61.86000061035156,1.2534728178032841
AVXL,AVXL,AVXL,AVXL,NASDAQ,9.100000381469727,8.899999618530273,9.229999542236328,8.90 - 9.23,423858,423858,0.9988917902509297,2025-10-17 17:41:49.165624+00:00,2025-10-17 17:41:49.165625+00:00,1182078.0,0.35857024663347087,5.21999979019165,14.440999984741211,0.0
ALG,ALG,ALG,ALG,NASDAQ,180.42999267578125,180.42999267578125,183.91000366210938,180.43 - 183.91,36988,36988,-1.9135658227009145,2025-10-17 17:42:16.134237+00:00,2025-10-17 17:42:16.134241+00:00,81111.0,0.4560170630370727,157.07000732421875,233.2899932861328,0.6650778965314859
AMDD,AMDD,AMDD,AMDD,NASDAQ,9.270099639892578,9.095000267028809,9.389900207519531,9.10 - 9.39,4106696,4106696,1.6458306602741206,2025-10-17 17:42:16.136691+00:00,2025-10-17 17:42:16.136693+00:00,2471723.0,1.6614709657999702,8.850000381469727,34.7400016784668,3.9050281449207254
AMPX,AMPX,AMPX,AMPX,NASDAQ,11.770000457763672,11.579999923706055,12.558300018310547,11.58 - 12.56,7367531,7367531,-7.902967889755247,2025-10-17 17:42:16.138145+00:00,2025-10-17 17:42:16.138147+00:00,8783571.0,0.8387853869456967,1.1799999475479126,16.030000686645508,0.0
AMS,AMS,AMS,AMS,NASDAQ,2.256999969482422,2.2200000286102295,2.289400100708008,2.22 - 2.29,17170,17170,-0.5726877336265777,2025-10-17 17:42:16.139037+00:00,2025-10-17 17:42:16.139039+00:00,39569.0,0.4339255477773004,2.2200000286102295,3.5899999141693115,0.0
AMTD,AMTD,AMTD,AMTD,NASDAQ,1.065000057220459,1.0549999475479126,1.065000057220459,1.05 - 1.07,3963,3963,1.42858148432148,2025-10-17 17:42:16.139847+00:00,2025-10-17 17:42:16.139849+00:00,34297.0,0.11554946496778144,0.9200000166893005,1.4299999475479126,0.0
AN,AN,AN,AN,NASDAQ,216.17999267578125,213.39999389648438,217.24000549316406,213.40 - 217.24,144674,144674,1.188912794134694,2025-10-17 17:42:16.141146+00:00,2025-10-17 17:42:16.141148+00:00,433142.0,0.334010555429859,148.3300018310547,228.9199981689453,0.0
ANGH,ANGH,ANGH,ANGH,NASDAQ,2.799999952316284,2.799999952316284,2.828000068664551,2.80 - 2.83,1991,1991,1.8181800842285156,2025-10-17 17:42:16.141956+00:00,2025-10-17 17:42:16.141958+00:00,100047.0,0.019900646696052855,2.5299999713897705,9.399999618530273,0.0
ANIP,ANIP,ANIP,ANIP,NASDAQ,94.77999877929688,90.69999694824219,95.37899780273438,90.70 - 95.38,119556,119556,3.077761745492683,2025-10-17 17:42:16.142770+00:00,2025-10-17 17:42:16.142771+00:00,458815.0,0.26057561326460554,52.5,99.5,0.0
ACI,ACI,ACI,ACI,NASDAQ,19.645000457763672,19.33009910583496,19.825000762939453,19.33 - 19.83,4057971,4057971,2.1580911357581956,2025-10-17 17:42:15.568312+00:00,2025-10-17 17:42:15.568314+00:00,,,16.700000762939453,23.200000762939453,2.901501586754797
ACIC,ACIC,ACIC,ACIC,NASDAQ,11.774999618530273,11.5600004196167,11.880000114440918,11.56 - 11.88,103546,103546,1.0729614085238022,2025-10-17 17:42:15.568782+00:00,2025-10-17 17:42:15.568783+00:00,,,,,
ACIO,ACIO,ACIO,ACIO,NASDAQ,43.36000061035156,43.26599884033203,43.439998626708984,43.27 - 43.44,29638,29638,0.05306968377809672,2025-10-17 17:42:15.569235+00:00,2025-10-17 17:42:15.569236+00:00,,,,,
ACLC,ACLC,ACLC,ACLC,NASDAQ,76.47000122070312,76.47000122070312,76.64920043945312,76.47 - 76.65,6276,6276,0.2622323147235917,2025-10-17 17:42:15.569660+00:00,2025-10-17 17:42:15.569661+00:00,,,58.0099983215332,78.0,0.6800052199544332
ACLO,ACLO,ACLO,ACLO,NASDAQ,50.380001068115234,50.38999938964844,50.38999938964844,50.39 - 50.39,518,518,0.0,2025-10-17 17:42:15.570066+00:00,2025-10-17 17:42:15.570067+00:00,,,49.58700180053711,50.4900016784668,4.138546954735112
ACLX,ACLX,ACLX,ACLX,NASDAQ,87.22000122070312,86.04000091552734,90.27999877929688,86.04 - 90.28,257243,257243,-1.8345495570185408,2025-10-17 17:42:15.570632+00:00,2025-10-17 17:42:15.570633+00:00,,,,,
ACM,ACM,ACM,ACM,NASDAQ,130.52000427246094,129.86000061035156,132.02999877929688,129.86 - 132.03,200920,200920,-0.36640895231989506,2025-10-17 17:42:15.571047+00:00,2025-10-17 17:42:15.571048+00:00,,,85.0,133.85000610351562,0.7968127229209988
ACN,ACN,ACN,ACN,NASDAQ,237.02499389648438,233.60000610351562,237.4149932861328,233.60 - 237.41,1935525,1935525,1.284073826665193,2025-10-17 17:42:15.571455+00:00,2025-10-17 17:42:15.571456+00:00,,,,,
ACNB,ACNB,ACNB,ACNB,NASDAQ,43.38999938964844,43.0,43.46500015258789,43.00 - 43.47,8583,8583,1.0009318303994086,2025-10-17 17:42:15.571850+00:00,2025-10-17 17:42:15.571851+00:00,,,,,
ACNT,ACNT,ACNT,ACNT,NASDAQ,12.050000190734863,11.970000267028809,12.325699806213379,11.97 - 12.33,20751,20751,-0.08292063460934583,2025-10-17 17:42:15.572306+00:00,2025-10-17 17:42:15.572307+00:00,,,,,
ACON,ACON,ACON,ACON,NASDAQ,8.119999885559082,8.039999961853027,8.369999885559082,8.04 - 8.37,26829,26829,-6.666665935881734,2025-10-17 17:42:15.572859+00:00,2025-10-17 17:42:15.572860+00:00,,,6.199999809265137,3500.4150390625,0.0
ACP,ACP,ACP,ACP,NASDAQ,5.545000076293945,5.539999961853027,5.619999885559082,5.54 - 5.62,346426,346426,-1.1586462686898276,2025-10-17 17:42:15.573265+00:00,2025-10-17 17:42:15.573265+00:00,,,,,
ACRS,ACRS,ACRS,ACRS,NASDAQ,1.9049999713897705,1.8799999952316284,2.069999933242798,1.88 - 2.07,496472,496472,-7.073169965817754,2025-10-17 17:42:15.573807+00:00,2025-10-17 17:42:15.573808+00:00,,,,,
ACSI,ACSI,ACSI,ACSI,NASDAQ,65.53379821777344,65.53379821777344,65.53379821777344,65.53 - 65.53,36,36,-0.00030268908987444456,2025-10-17 17:42:15.574531+00:00,2025-10-17 17:42:15.574532+00:00,,,54.130001068115234,66.75800323486328,0.6439425326724757
ACT,ACT,ACT,ACT,NASDAQ,35.404998779296875,35.119998931884766,35.4900016784668,35.12 - 35.49,119726,119726,1.0705110278839896,2025-10-17 17:42:15.575268+00:00,2025-10-17 17:42:15.575270+00:00,,,,,
ACTG,ACTG,ACTG,ACTG,NASDAQ,3.545799970626831,3.4619998931884766,3.609999895095825,3.46 - 3.61,169073,169073,-2.049721471767156,2025-10-17 17:42:15.575750+00:00,2025-10-17 17:42:15.575751+00:00,,,,,
ACTV,ACTV,ACTV,ACTV,NASDAQ,33.36000061035156,33.25,33.36000061035156,33.25 - 33.36,3305,3305,-0.20640833520859703,2025-10-17 17:42:15.576206+00:00,2025-10-17 17:42:15.576206+00:00,,,,,
ACVA,ACVA,ACVA,ACVA,NASDAQ,8.538599967956543,8.4399995803833,8.781700134277344,8.44 - 8.78,922613,922613,-1.5155721704857272,2025-10-17 17:42:15.576878+00:00,2025-10-17 17:42:15.576879+00:00,,,,,
ACVT,ACVT,ACVT,ACVT,NASDAQ,26.917699813842773,26.917699813842773,26.920000076293945,26.92 - 26.92,751,751,-0.001112466540974481,2025-10-17 17:42:15.577557+00:00,2025-10-17 17:42:15.577558+00:00,,,,,
ACWV,ACWV,ACWV,ACWV,NASDAQ,119.7697982788086,119.2699966430664,119.94999694824219,119.27 - 119.95,36664,36664,0.5454965725688815,2025-10-17 17:42:15.578203+00:00,2025-10-17 17:42:15.578204+00:00,,,104.94000244140625,121.05999755859375,2.3478373015658156
ACXP,ACXP,ACXP,ACXP,NASDAQ,6.650000095367432,6.650000095367432,7.110000133514404,6.65 - 7.11,47745,47745,-5.405406871976146,2025-10-17 17:42:15.578830+00:00,2025-10-17 17:42:15.578831+00:00,,,,,
ADAG,ADAG,ADAG,ADAG,NASDAQ,1.842900037765503,1.7822999954223633,1.8499000072479248,1.78 - 1.85,17608,17608,3.533711650940193,2025-10-17 17:42:15.579268+00:00,2025-10-17 17:42:15.579269+00:00,,,,,
ADAP,ADAP,ADAP,ADAP,NASDAQ,0.1914999932050705,0.17499999701976776,0.218299999833107,0.17 - 0.22,26404087,26404087,-1.7948716773083886,2025-10-17 17:42:15.580219+00:00,2025-10-17 17:42:15.580220+00:00,,,0.03999999910593033,0.8799999952316284,0.0
ADBG,ADBG,ADBG,ADBG,NASDAQ,9.569999694824219,9.359999656677246,9.648099899291992,9.36 - 9.65,329647,329647,1.3771199175799058,2025-10-17 17:42:15.580711+00:00,2025-10-17 17:42:15.580712+00:00,,,,,
ADC,ADC,ADC,ADC,NASDAQ,74.93000030517578,74.19999694824219,75.01000213623047,74.20 - 75.01,347829,347829,0.5097213116867991,2025-10-17 17:42:15.581189+00:00,2025-10-17 17:42:15.581190+00:00,,,,,
ADEA,ADEA,ADEA,ADEA,NASDAQ,16.489999771118164,16.010000228881836,16.690000534057617,16.01 - 16.69,258895,258895,-0.7224613776269966,2025-10-17 17:42:15.586729+00:00,2025-10-17 17:42:15.586731+00:00,,,10.59000015258789,18.25,1.2128562933657232
ADFI,ADFI,ADFI,ADFI,NASDAQ,8.649999618530273,8.630000114440918,8.649999618530273,8.63 - 8.65,26479,26479,-0.09240441034167161,2025-10-17 17:42:15.588080+00:00,2025-10-17 17:42:15.588082+00:00,,,7.940000057220459,8.6899995803833,3.2254336682549485
ADGM,ADGM,ADGM,ADGM,NASDAQ,1.399999976158142,1.3300000429153442,1.479599952697754,1.33 - 1.48,78115,78115,-5.405408235428679,2025-10-17 17:42:15.588623+00:00,2025-10-17 17:42:15.588624+00:00,,,,,
ADIL,ADIL,ADIL,ADIL,NASDAQ,0.3617999851703644,0.3517000079154968,0.3799000084400177,0.35 - 0.38,195219,195219,-2.2162214844133854,2025-10-17 17:42:15.589047+00:00,2025-10-17 17:42:15.589047+00:00,,,,,
ADM,ADM,ADM,ADM,NASDAQ,62.939998626708984,61.86000061035156,63.35200119018555,61.86 - 63.35,1203610,1203610,0.0635883940537301,2025-10-17 17:42:15.589633+00:00,2025-10-17 17:42:15.589634+00:00,,,,,
ADMA,ADMA,ADMA,ADMA,NASDAQ,14.375,14.300000190734863,14.600000381469727,14.30 - 14.60,907462,907462,-1.2706072409685374,2025-10-17 17:42:15.590049+00:00,2025-10-17 17:42:15.590049+00:00,,,,,
ADN,ADN,ADN,ADN,NASDAQ,3.2249999046325684,3.2000999450683594,3.4700000286102295,3.20 - 3.47,38278,38278,-6.791911298366929,2025-10-17 17:42:15.590623+00:00,2025-10-17 17:42:15.590624+00:00,,,,,
ADNT,ADNT,ADNT,ADNT,NASDAQ,22.860000610351562,22.55500030517578,23.139999389648438,22.56 - 23.14,299768,299768,-0.9532032672518568,2025-10-17 17:42:15.591029+00:00,2025-10-17 17:42:15.591029+00:00,,,,,
ADPV,ADPV,ADPV,ADPV,NASDAQ,43.52000045776367,43.350101470947266,43.9900016784668,43.35 - 43.99,65726,65726,-2.037138536497487,2025-10-17 17:42:15.591585+00:00,2025-10-17 17:42:15.591586+00:00,,,,,
ADSE,ADSE,ADSE,ADSE,NASDAQ,10.010000228881836,9.800000190734863,10.300000190734863,9.80 - 10.30,18161,18161,-3.191488576752704,2025-10-17 17:42:15.592013+00:00,2025-10-17 17:42:15.592014+00:00,,,7.889999866485596,16.350000381469727,0.0
ADTN,ADTN,ADTN,ADTN,NASDAQ,9.128700256347656,9.029999732971191,9.399999618530273,9.03 - 9.40,465434,465434,-2.9893687101579998,2025-10-17 17:42:15.592586+00:00,2025-10-17 17:42:15.592587+00:00,,,,,
ADUS,ADUS,ADUS,ADUS,NASDAQ,118.5199966430664,113.62000274658203,119.56500244140625,113.62 - 119.57,76488,76488,1.1867151218667649,2025-10-17 17:42:15.593202+00:00,2025-10-17 17:42:15.593203+00:00,,,,,
ADV,ADV,ADV,ADV,NASDAQ,1.3834999799728394,1.375,1.4470000267028809,1.38 - 1.45,161375,161375,-3.9236163196186364,2025-10-17 17:42:15.593637+00:00,2025-10-17 17:42:15.593638+00:00,,,,,
ADVB,ADVB,ADVB,ADVB,NASDAQ,0.42879998683929443,0.39070001244544983,0.4366999864578247,0.39 - 0.44,341962,341962,6.138606908192842,2025-10-17 17:42:15.594094+00:00,2025-10-17 17:42:15.594095+00:00,,,,,
ADVE,ADVE,ADVE,ADVE,NASDAQ,38.687599182128906,38.67359924316406,38.687599182128906,38.67 - 38.69,2,2,-0.0010353164178406908,2025-10-17 17:42:15.594515+00:00,2025-10-17 17:42:15.594515+00:00,,,27.030000686645508,39.45000076293945,4.91371922835195
ADVM,ADVM,ADVM,ADVM,NASDAQ,4.315000057220459,4.2600998878479,4.6184000968933105,4.26 - 4.62,58115,58115,-5.372804575294418,2025-10-17 17:42:15.594909+00:00,2025-10-17 17:42:15.594909+00:00,,,,,
ADX,ADX,ADX,ADX,NASDAQ,22.5,22.422100067138672,22.729900360107422,22.42 - 22.73,192491,192491,-0.04442571648224586,2025-10-17 17:42:15.595312+00:00,2025-10-17 17:42:15.595313+00:00,233650.0,0.8238433554461801,16.5,22.799999237060547,14.888888888888888
AEBI,AEBI,AEBI,AEBI,NASDAQ,11.359999656677246,11.204999923706055,11.470000267028809,11.20 - 11.47,37790,37790,-0.35087687010102087,2025-10-17 17:42:15.595855+00:00,2025-10-17 17:42:15.595855+00:00,,,,,
AEE,AEE,AEE,AEE,NASDAQ,104.76000213623047,104.63999938964844,105.81999969482422,104.64 - 105.82,448389,448389,-0.427713099665448,2025-10-17 17:42:15.596653+00:00,2025-10-17 17:42:15.596654+00:00,,,,,
AEFC,AEFC,AEFC,AEFC,NASDAQ,20.33810043334961,20.25,20.399999618530273,20.25 - 20.40,14338,14338,-0.009339819193853573,2025-10-17 17:42:15.597196+00:00,2025-10-17 17:42:15.597196+00:00,,,,,
AEHL,AEHL,AEHL,AEHL,NASDAQ,3.0,2.950000047683716,3.799999952316284,2.95 - 3.80,160124,160124,-13.04347946272754,2025-10-17 17:42:15.597860+00:00,2025-10-17 17:42:15.597861+00:00,,,,,
AEIS,AEIS,AEIS,AEIS,NASDAQ,192.5449981689453,189.49000549316406,195.22500610351562,189.49 - 195.23,281618,281618,0.1690755104454674,2025-10-17 17:42:15.598425+00:00,2025-10-17 17:42:15.598426+00:00,,,,,
AEM,AEM,AEM,AEM,NASDAQ,172.42999267578125,170.42999267578125,182.08999633789062,170.43 - 182.09,2607859,2607859,-7.055849124202937,2025-10-17 17:42:15.598823+00:00,2025-10-17 17:42:15.598824+00:00,,,75.16999816894531,187.5,0.9279128156135038
