ticker,symbol,company_name,name,exchange,current_price,days_low,days_high,days_range,volume,volume_today,change_percent,last_updated,created_at,avg_volume_3mon,dvav,week_52_low,week_52_high,dividend_yield
AEMS,AEMS,AEMS,AEMS,NASDAQ,10.715200424194336,10.699999809265137,10.720000267028809,10.70 - 10.72,32887,32887,-0.32371698423873546,2025-10-17 17:42:15.599367+00:00,2025-10-17 17:42:15.599368+00:00,,,,,
AENT,AENT,AENT,AENT,NASDAQ,5.804999828338623,5.710000038146973,5.929999828338623,5.71 - 5.93,24828,24828,-3.0884799640819813,2025-10-17 17:42:15.599770+00:00,2025-10-17 17:42:15.599771+00:00,,,2.2100000381469727,11.571999549865723,0.0
AEO,AEO,AEO,AEO,NASDAQ,14.914999961853027,14.699999809265137,15.140000343322754,14.70 - 15.14,2484603,2484603,0.10067344769659485,2025-10-17 17:42:15.600198+00:00,2025-10-17 17:42:15.600199+00:00,,,,,
AEON,AEON,AEON,AEON,NASDAQ,1.1349999904632568,1.1200000047683716,1.4144999980926514,1.12 - 1.41,562044,562044,-18.928570729129156,2025-10-17 17:42:15.600704+00:00,2025-10-17 17:42:15.600705+00:00,,,,,
AEP,AEP,AEP,AEP,NASDAQ,117.31999969482422,116.76010131835938,118.19499969482422,116.76 - 118.19,1083184,1083184,-0.1786770072779478,2025-10-17 17:42:15.601152+00:00,2025-10-17 17:42:15.601152+00:00,,,,,
AES,AES,AES,AES,NASDAQ,14.555000305175781,14.460000038146973,14.710000038146973,14.46 - 14.71,3921706,3921706,-1.7881200749348645,2025-10-17 17:42:15.602034+00:00,2025-10-17 17:42:15.602035+00:00,,,,,
AESI,AESI,AESI,AESI,NASDAQ,10.130200386047363,10.034799575805664,10.375,10.03 - 10.38,1069647,1069647,-1.1687767214891387,2025-10-17 17:42:15.602495+00:00,2025-10-17 17:42:15.602496+00:00,,,,,
AETH,AETH,AETH,AETH,NASDAQ,42.996299743652344,42.88999938964844,42.88999938964844,42.89 - 42.89,521,521,0.0007009049570216615,2025-10-17 17:42:15.602970+00:00,2025-10-17 17:42:15.602971+00:00,,,,,
AEVA,AEVA,AEVA,AEVA,NASDAQ,16.565000534057617,16.174999237060547,16.989999771118164,16.17 - 16.99,1058738,1058738,-3.2700698741161043,2025-10-17 17:42:15.603705+00:00,2025-10-17 17:42:15.603706+00:00,,,2.5199999809265137,38.79999923706055,0.0
AFB,AFB,AFB,AFB,NASDAQ,10.920000076293945,10.885000228881836,10.979999542236328,10.89 - 10.98,42456,42456,-0.1828108304978084,2025-10-17 17:42:15.608718+00:00,2025-10-17 17:42:15.608720+00:00,,,,,
AFBI,AFBI,AFBI,AFBI,NASDAQ,18.510000228881836,18.350000381469727,18.600000381469727,18.35 - 18.60,1215,1215,-0.856989002454626,2025-10-17 17:42:15.610794+00:00,2025-10-17 17:42:15.610796+00:00,,,17.0,22.5,8.103727614543702
AFCG,AFCG,AFCG,AFCG,NASDAQ,3.4047999382019043,3.3499999046325684,3.494999885559082,3.35 - 3.49,94383,94383,-0.7346976112196584,2025-10-17 17:42:15.612133+00:00,2025-10-17 17:42:15.612135+00:00,,,,,
AFGB,AFGB,AFGB,AFGB,NASDAQ,22.3799991607666,22.3799991607666,22.510000228881836,22.38 - 22.51,3882,3882,-0.6216753736734738,2025-10-17 17:42:15.612883+00:00,2025-10-17 17:42:15.612884+00:00,,,20.47800064086914,25.0,6.559428306742239
AFGC,AFGC,AFGC,AFGC,NASDAQ,19.866600036621094,19.700000762939453,19.8700008392334,19.70 - 19.87,5320,5320,1.1022922254235699,2025-10-17 17:42:15.613376+00:00,2025-10-17 17:42:15.613377+00:00,,,,,
AFGD,AFGD,AFGD,AFGD,NASDAQ,21.81999969482422,21.81999969482422,21.81999969482422,21.82 - 21.82,727,727,-0.27422060440463303,2025-10-17 17:42:15.613851+00:00,2025-10-17 17:42:15.613852+00:00,,,,,
AFGE,AFGE,AFGE,AFGE,NASDAQ,18.049999237060547,18.049999237060547,18.049999237060547,18.05 - 18.05,1539,1539,0.22209332409983154,2025-10-17 17:42:15.614278+00:00,2025-10-17 17:42:15.614279+00:00,,,16.110000610351562,20.7549991607666,6.227147077614194
AFIF,AFIF,AFIF,AFIF,NASDAQ,9.390000343322754,9.390000343322754,9.420000076293945,9.39 - 9.42,11129,11129,0.0,2025-10-17 17:42:15.614685+00:00,2025-10-17 17:42:15.614686+00:00,,,,,
AFIX,AFIX,AFIX,AFIX,NASDAQ,25.534900665283203,25.510000228881836,25.530000686645508,25.51 - 25.53,3901,3901,-0.00038841640688829605,2025-10-17 17:42:15.615092+00:00,2025-10-17 17:42:15.615093+00:00,,,,,
AFK,AFK,AFK,AFK,NASDAQ,24.329999923706055,24.16010093688965,24.690000534057617,24.16 - 24.69,36912,36912,-1.8159836580713598,2025-10-17 17:42:15.615929+00:00,2025-10-17 17:42:15.615930+00:00,,,,,
AFLG,AFLG,AFLG,AFLG,NASDAQ,38.349998474121094,38.273799896240234,38.461700439453125,38.27 - 38.46,22995,22995,0.03651904084878609,2025-10-17 17:42:15.616519+00:00,2025-10-17 17:42:15.616519+00:00,,,29.110000610351562,39.22999954223633,0.6962190629034155
AFMC,AFMC,AFMC,AFMC,NASDAQ,33.400001525878906,33.33539962768555,33.63999938964844,33.34 - 33.64,6182,6182,-0.2836166861776755,2025-10-17 17:42:15.616963+00:00,2025-10-17 17:42:15.616964+00:00,,,,,
AFRI,AFRI,AFRI,AFRI,NASDAQ,8.623200416564941,8.623200416564941,8.623200416564941,8.62 - 8.62,813,813,-0.07879139960378866,2025-10-17 17:42:15.617910+00:00,2025-10-17 17:42:15.617911+00:00,,,,,
AFSM,AFSM,AFSM,AFSM,NASDAQ,31.71500015258789,31.71500015258789,31.75,31.72 - 31.75,2114,2114,-0.16997371234151082,2025-10-17 17:42:15.618797+00:00,2025-10-17 17:42:15.618798+00:00,,,24.41900062561035,33.52000045776367,0.6716064921179563
AFYA,AFYA,AFYA,AFYA,NASDAQ,14.850000381469727,14.75,14.90999984741211,14.75 - 14.91,31733,31733,0.5416379229968384,2025-10-17 17:42:15.619697+00:00,2025-10-17 17:42:15.619698+00:00,,,,,
AGCO,AGCO,AGCO,AGCO,NASDAQ,107.46499633789062,107.18000030517578,109.69000244140625,107.18 - 109.69,259078,259078,-1.3358445239760661,2025-10-17 17:42:15.620500+00:00,2025-10-17 17:42:15.620501+00:00,,,,,
AGD,AGD,AGD,AGD,NASDAQ,11.350000381469727,11.279999732971191,11.39799976348877,11.28 - 11.40,92767,92767,0.4424795565566416,2025-10-17 17:42:15.620949+00:00,2025-10-17 17:42:15.620950+00:00,,,,,
AGEM,AGEM,AGEM,AGEM,NASDAQ,37.18000030517578,37.09000015258789,37.26890182495117,37.09 - 37.27,2471,2471,-0.2227415452804754,2025-10-17 17:42:15.621449+00:00,2025-10-17 17:42:15.621450+00:00,,,,,
AGG,AGG,AGG,AGG,NASDAQ,100.98500061035156,100.8550033569336,101.01000213623047,100.86 - 101.01,6454686,6454686,-0.11374665232954245,2025-10-17 17:42:15.623000+00:00,2025-10-17 17:42:15.623001+00:00,,,,,
AGGA,AGGA,AGGA,AGGA,NASDAQ,25.3927001953125,25.3799991607666,25.45989990234375,25.38 - 25.46,29039,29039,-0.04841759890002183,2025-10-17 17:42:15.623555+00:00,2025-10-17 17:42:15.623556+00:00,,,24.791000366210938,25.59000015258789,1.8666782041852352
AGGH,AGGH,AGGH,AGGH,NASDAQ,20.929899215698242,20.900299072265625,20.959999084472656,20.90 - 20.96,44402,44402,-0.09595010266906802,2025-10-17 17:42:15.624156+00:00,2025-10-17 17:42:15.624158+00:00,,,,,
AGGS,AGGS,AGGS,AGGS,NASDAQ,41.98500061035156,41.86909866333008,41.98500061035156,41.87 - 41.99,604,604,0.0,2025-10-17 17:42:15.624666+00:00,2025-10-17 17:42:15.624667+00:00,,,,,
AGI,AGI,AGI,AGI,NASDAQ,34.380001068115234,34.08000183105469,36.529998779296875,34.08 - 36.53,3685410,3685410,-8.246597416390228,2025-10-17 17:42:15.625457+00:00,2025-10-17 17:42:15.625458+00:00,,,17.43000030517578,37.540000915527344,0.2181500804825648
AGIO,AGIO,AGIO,AGIO,NASDAQ,42.560001373291016,41.85499954223633,43.689998626708984,41.85 - 43.69,361397,361397,2.5048191330953555,2025-10-17 17:42:15.631296+00:00,2025-10-17 17:42:15.631298+00:00,,,23.420000076293945,62.58000183105469,0.0
AGIX,AGIX,AGIX,AGIX,NASDAQ,37.20000076293945,37.0,37.415000915527344,37.00 - 37.42,13525,13525,-1.0664635462124565,2025-10-17 17:42:15.632210+00:00,2025-10-17 17:42:15.632212+00:00,,,20.815000534057617,38.7599983215332,0.2956989186666567
AGL,AGL,AGL,AGL,NASDAQ,0.9538999795913696,0.9078999757766724,0.9900000095367432,0.91 - 0.99,4670613,4670613,-1.150258495777613,2025-10-17 17:42:15.637008+00:00,2025-10-17 17:42:15.637010+00:00,,,,,
AGM,AGM,AGM,AGM,NASDAQ,156.38999938964844,156.0,158.86000061035156,156.00 - 158.86,36691,36691,0.7342991237671095,2025-10-17 17:42:15.638470+00:00,2025-10-17 17:42:15.638471+00:00,,,,,
AGMH,AGMH,AGMH,AGMH,NASDAQ,5.017899990081787,4.550000190734863,5.170000076293945,4.55 - 5.17,127415,127415,8.84815281461658,2025-10-17 17:42:15.639080+00:00,2025-10-17 17:42:15.639081+00:00,,,,,
AGMI,AGMI,AGMI,AGMI,NASDAQ,56.20000076293945,56.15999984741211,59.650001525878906,56.16 - 59.65,10049,10049,-7.279084643835714,2025-10-17 17:42:15.639592+00:00,2025-10-17 17:42:15.639593+00:00,,,24.26099967956543,61.22999954223633,0.7918149358699849
AGNC,AGNC,AGNC,AGNC,NASDAQ,9.914999961853027,9.859999656677246,9.954999923706055,9.86 - 9.95,9730137,9730137,-0.05040437905708144,2025-10-17 17:42:15.640080+00:00,2025-10-17 17:42:15.640081+00:00,,,7.849999904632568,10.630000114440918,14.523449375090836
AGNCL,AGNCL,AGNCL,AGNCL,NASDAQ,24.510000228881836,24.43000030517578,24.73259925842285,24.43 - 24.73,4042,4042,0.41378110742649293,2025-10-17 17:42:15.640543+00:00,2025-10-17 17:42:15.640544+00:00,,,22.84000015258789,26.59000015258789,7.89881673570397
AGNCM,AGNCM,AGNCM,AGNCM,NASDAQ,24.700000762939453,24.700000762939453,24.799999237060547,24.70 - 24.80,2299,2299,-0.40321966611861154,2025-10-17 17:42:15.640939+00:00,2025-10-17 17:42:15.640940+00:00,,,,,
AGNCN,AGNCN,AGNCN,AGNCN,NASDAQ,25.450000762939453,25.42009925842285,25.677600860595703,25.42 - 25.68,8908,8908,-0.31335652782767787,2025-10-17 17:42:15.641372+00:00,2025-10-17 17:42:15.641373+00:00,,,23.632999420166016,26.589000701904297,9.717092046618745
AGNCO,AGNCO,AGNCO,AGNCO,NASDAQ,25.190099716186523,25.170000076293945,25.239999771118164,25.17 - 25.24,7005,7005,0.04010885976306458,2025-10-17 17:42:15.641771+00:00,2025-10-17 17:42:15.641772+00:00,,,,,
AGNG,AGNG,AGNG,AGNG,NASDAQ,33.939998626708984,33.83169937133789,34.06999969482422,33.83 - 34.07,5321,5321,-0.06772848000555307,2025-10-17 17:42:15.642321+00:00,2025-10-17 17:42:15.642321+00:00,,,,,
AGO,AGO,AGO,AGO,NASDAQ,79.41999816894531,78.77010345458984,79.83999633789062,78.77 - 79.84,74533,74533,0.35380184667211284,2025-10-17 17:42:15.642711+00:00,2025-10-17 17:42:15.642711+00:00,,,74.08999633789062,96.5,1.246537424861221
AGOX,AGOX,AGOX,AGOX,NASDAQ,30.653400421142578,30.520000457763672,30.829999923706055,30.52 - 30.83,12255,12255,-0.4113068962921032,2025-10-17 17:42:15.643512+00:00,2025-10-17 17:42:15.643512+00:00,,,,,
AGQ,AGQ,AGQ,AGQ,NASDAQ,86.75,84.5,93.06500244140625,84.50 - 93.07,7275004,7275004,-10.95257479931528,2025-10-17 17:42:15.643924+00:00,2025-10-17 17:42:15.643925+00:00,,,31.8799991607666,98.97000122070312,0.0
AGQI,AGQI,AGQI,AGQI,NASDAQ,16.190000534057617,16.149999618530273,16.190000534057617,16.15 - 16.19,476,476,-0.28331810054579587,2025-10-17 17:42:15.644345+00:00,2025-10-17 17:42:15.644346+00:00,,,,,
AGRI,AGRI,AGRI,AGRI,NASDAQ,3.630000114440918,3.5350000858306885,3.6500000953674316,3.54 - 3.65,109722,109722,0.5540227126394939,2025-10-17 17:42:15.644886+00:00,2025-10-17 17:42:15.644887+00:00,,,,,
AGRO,AGRO,AGRO,AGRO,NASDAQ,7.614999771118164,7.565000057220459,7.649899959564209,7.57 - 7.65,125655,125655,0.0656982590807244,2025-10-17 17:42:15.645312+00:00,2025-10-17 17:42:15.645313+00:00,,,,,
AGYS,AGYS,AGYS,AGYS,NASDAQ,110.02999877929688,107.77999877929688,110.83000183105469,107.78 - 110.83,60482,60482,0.7600749581047018,2025-10-17 17:42:15.646227+00:00,2025-10-17 17:42:15.646228+00:00,,,63.709999084472656,142.63999938964844,0.0
AGZD,AGZD,AGZD,AGZD,NASDAQ,22.454999923706055,22.440000534057617,22.459999084472656,22.44 - 22.46,1079,1079,-0.06675295997682999,2025-10-17 17:42:15.646785+00:00,2025-10-17 17:42:15.646786+00:00,,,,,
AHCO,AHCO,AHCO,AHCO,NASDAQ,9.170000076293945,8.989999771118164,9.220000267028809,8.99 - 9.22,284317,284317,0.43811567745502455,2025-10-17 17:42:15.647247+00:00,2025-10-17 17:42:15.647247+00:00,,,,,
AHG,AHG,AHG,AHG,NASDAQ,1.6799999475479126,1.6799999475479126,1.7100000381469727,1.68 - 1.71,3941,3941,1.2048181523292238,2025-10-17 17:42:15.647707+00:00,2025-10-17 17:42:15.647708+00:00,,,0.7400000095367432,2.3529999256134033,0.0
AHH,AHH,AHH,AHH,NASDAQ,6.585000038146973,6.579999923706055,6.65500020980835,6.58 - 6.66,274639,274639,-0.3782162611567088,2025-10-17 17:42:15.648140+00:00,2025-10-17 17:42:15.648140+00:00,,,,,
AHT,AHT,AHT,AHT,NASDAQ,5.129700183868408,4.960000038146973,5.371399879455566,4.96 - 5.37,50550,50550,-1.3519159226019903,2025-10-17 17:42:15.649208+00:00,2025-10-17 17:42:15.649209+00:00,,,,,
AHYB,AHYB,AHYB,AHYB,NASDAQ,46.599998474121094,46.639400482177734,46.639400482177734,46.64 - 46.64,521,521,0.02789763900160352,2025-10-17 17:42:15.649633+00:00,2025-10-17 17:42:15.649634+00:00,,,,,
AI,AI,AI,AI,NASDAQ,17.66010093688965,17.5,18.079999923706055,17.50 - 18.08,3290445,3290445,-2.2142776349847884,2025-10-17 17:42:15.650054+00:00,2025-10-17 17:42:15.650054+00:00,,,,,
AIBD,AIBD,AIBD,AIBD,NASDAQ,7.210000038146973,7.204999923706055,7.420000076293945,7.20 - 7.42,42597,42597,0.2781638493372328,2025-10-17 17:42:15.650680+00:00,2025-10-17 17:42:15.650681+00:00,,,6.769999980926514,25.165000915527344,6.546463210856067
AIEQ,AIEQ,AIEQ,AIEQ,NASDAQ,44.7400016784668,44.619998931884766,44.74760055541992,44.62 - 44.75,1136,1136,0.17241000852654867,2025-10-17 17:42:15.651157+00:00,2025-10-17 17:42:15.651158+00:00,,,,,
AIFD,AIFD,AIFD,AIFD,NASDAQ,35.71099853515625,35.71099853515625,35.880001068115234,35.71 - 35.88,2948,2948,-1.0638666645247856,2025-10-17 17:42:15.652034+00:00,2025-10-17 17:42:15.652035+00:00,,,20.0,37.08000183105469,0.0
AIG,AIG,AIG,AIG,NASDAQ,77.43499755859375,77.19000244140625,78.20500183105469,77.19 - 78.21,1517249,1517249,0.5388222976048436,2025-10-17 17:42:15.652752+00:00,2025-10-17 17:42:15.652753+00:00,,,,,
AIHS,AIHS,AIHS,AIHS,NASDAQ,1.972499966621399,1.9500000476837158,2.0,1.95 - 2.00,42979,42979,1.1538419685891477,2025-10-17 17:42:15.653301+00:00,2025-10-17 17:42:15.653302+00:00,,,,,
AII,AII,AII,AII,NASDAQ,22.700000762939453,22.290000915527344,23.440000534057617,22.29 - 23.44,18194,18194,-1.731600051622266,2025-10-17 17:42:15.653817+00:00,2025-10-17 17:42:15.653818+00:00,,,15.774999618530273,24.5,0.0
AIMD,AIMD,AIMD,AIMD,NASDAQ,3.930000066757202,3.9200000762939453,4.03000020980835,3.92 - 4.03,30692,30692,-2.481392998634684,2025-10-17 17:42:15.654902+00:00,2025-10-17 17:42:15.654903+00:00,,,2.0,5.0,0.0
AINP,AINP,AINP,AINP,NASDAQ,25.47949981689453,25.4768009185791,25.479999542236328,25.48 - 25.48,2964,2964,-0.03727295468870348,2025-10-17 17:42:15.655578+00:00,2025-10-17 17:42:15.655579+00:00,,,,,
AIO,AIO,AIO,AIO,NASDAQ,23.6200008392334,23.450000762939453,23.98419952392578,23.45 - 23.98,36822,36822,-0.7145862536852154,2025-10-17 17:42:15.656089+00:00,2025-10-17 17:42:15.656090+00:00,,,,,
AIOO,AIOO,AIOO,AIOO,NASDAQ,25.520000457763672,25.520000457763672,25.600000381469727,25.52 - 25.60,7787,7787,-0.04308362189598267,2025-10-17 17:42:15.656725+00:00,2025-10-17 17:42:15.656726+00:00,5274.0,1.4764884338263178,25.020000457763672,25.6200008392334,0.0
AIOT,AIOT,AIOT,AIOT,NASDAQ,5.559999942779541,5.46999979019165,5.635000228881836,5.47 - 5.64,1402748,1402748,0.18017570632468194,2025-10-17 17:42:15.657295+00:00,2025-10-17 17:42:15.657296+00:00,,,3.700000047683716,8.710000038146973,0.0
AIP,AIP,AIP,AIP,NASDAQ,12.954999923706055,12.829999923706055,13.949999809265137,12.83 - 13.95,336598,336598,-8.120570402738682,2025-10-17 17:42:15.663484+00:00,2025-10-17 17:42:15.663486+00:00,,,5.460000038146973,14.880000114440918,0.0
AIRE,AIRE,AIRE,AIRE,NASDAQ,0.4189999997615814,0.4099999964237213,0.436599999666214,0.41 - 0.44,2140160,2140160,-2.3310001610992708,2025-10-17 17:42:15.665049+00:00,2025-10-17 17:42:15.665050+00:00,,,0.14000000059604645,4.489999771118164,0.0
AIRG,AIRG,AIRG,AIRG,NASDAQ,4.100100040435791,4.079999923706055,4.138000011444092,4.08 - 4.14,6969,6969,-0.7239727161405795,2025-10-17 17:42:15.665584+00:00,2025-10-17 17:42:15.665585+00:00,,,,,
AIRJ,AIRJ,AIRJ,AIRJ,NASDAQ,5.260000228881836,5.174200057983398,5.53000020980835,5.17 - 5.53,115224,115224,-4.3636322021484375,2025-10-17 17:42:15.666167+00:00,2025-10-17 17:42:15.666168+00:00,,,3.740000009536743,11.600000381469727,0.0
AIRO,AIRO,AIRO,AIRO,NASDAQ,17.475000381469727,17.149999618530273,18.689899444580078,17.15 - 18.69,1260060,1260060,-7.047866539158376,2025-10-17 17:42:15.667067+00:00,2025-10-17 17:42:15.667068+00:00,,,12.899999618530273,39.06999969482422,0.0
AIRS,AIRS,AIRS,AIRS,NASDAQ,9.430000305175781,8.90999984741211,9.459600448608398,8.91 - 9.46,339912,339912,-0.6322388555264775,2025-10-17 17:42:15.667488+00:00,2025-10-17 17:42:15.667489+00:00,,,,,
AIRTP,AIRTP,AIRTP,AIRTP,NASDAQ,19.190000534057617,19.190000534057617,19.239999771118164,19.19 - 19.24,451,451,0.20888206957788832,2025-10-17 17:42:15.667890+00:00,2025-10-17 17:42:15.667891+00:00,,,,,
AISP,AISP,AISP,AISP,NASDAQ,5.005000114440918,4.965000152587891,5.329699993133545,4.97 - 5.33,1181356,1181356,-4.847910709979676,2025-10-17 17:42:15.668515+00:00,2025-10-17 17:42:15.668516+00:00,,,,,
AIV,AIV,AIV,AIV,NASDAQ,5.525000095367432,5.5,5.59499979019165,5.50 - 5.59,1462435,1462435,-0.45045215330202415,2025-10-17 17:42:15.669054+00:00,2025-10-17 17:42:15.669055+00:00,,,,,
AIVC,AIVC,AIVC,AIVC,NASDAQ,66.54000091552734,66.54000091552734,67.14949798583984,66.54 - 67.15,1440,1440,-0.7310127893376506,2025-10-17 17:42:15.669472+00:00,2025-10-17 17:42:15.669473+00:00,,,35.689998626708984,68.91999816894531,0.13976555263061038
AIVI,AIVI,AIVI,AIVI,NASDAQ,49.69900131225586,49.6797981262207,49.720001220703125,49.68 - 49.72,1915,1915,0.0785369814007006,2025-10-17 17:42:15.669871+00:00,2025-10-17 17:42:15.669872+00:00,,,38.4900016784668,51.31999969482422,3.766675286367096
AIVL,AIVL,AIVL,AIVL,NASDAQ,113.11000061035156,112.72000122070312,113.33999633789062,112.72 - 113.34,1680,1680,0.5779846444696013,2025-10-17 17:42:15.670291+00:00,2025-10-17 17:42:15.670292+00:00,,,,,
AIXI,AIXI,AIXI,AIXI,NASDAQ,1.2999999523162842,1.2700999975204468,1.3700000047683716,1.27 - 1.37,103542,103542,-7.670457431784854,2025-10-17 17:42:15.670757+00:00,2025-10-17 17:42:15.670758+00:00,,,1.0800000429153442,7.199999809265137,0.0
AIZ,AIZ,AIZ,AIZ,NASDAQ,207.72000122070312,207.0,209.6649932861328,207.00 - 209.66,98744,98744,0.009631330166038695,2025-10-17 17:42:15.671329+00:00,2025-10-17 17:42:15.671330+00:00,,,,,
AIZN,AIZN,AIZN,AIZN,NASDAQ,20.540000915527344,20.1299991607666,20.58989906311035,20.13 - 20.59,26094,26094,1.0329611048173921,2025-10-17 17:42:15.671749+00:00,2025-10-17 17:42:15.671750+00:00,,,18.010000228881836,23.139999389648438,6.387536229407786
AJAN,AJAN,AJAN,AJAN,NASDAQ,27.5,27.5,27.530000686645508,27.50 - 27.53,883,883,-0.05088296502108108,2025-10-17 17:42:15.672205+00:00,2025-10-17 17:42:15.672205+00:00,,,25.110000610351562,27.55500030517578,0.0
AJG,AJG,AJG,AJG,NASDAQ,279.4150085449219,277.95001220703125,284.29998779296875,277.95 - 284.30,684520,684520,-0.2694809746322985,2025-10-17 17:42:15.672608+00:00,2025-10-17 17:42:15.672609+00:00,,,275.55999755859375,351.2300109863281,0.9126209838474132
ADBE,ADBE,ADBE,ADBE,NASDAQ,331.625,327.70001220703125,333.1099853515625,327.70 - 333.11,2277839,2277839,0.7274516094376741,2025-10-17 17:42:19.187639+00:00,2025-10-17 17:42:19.187642+00:00,4274223.0,0.5329246976584984,327.5,557.9000244140625,0.0
BE,BE,BE,BE,NASDAQ,109.56500244140625,106.3499984741211,114.20999908447266,106.35 - 114.21,6838191,6838191,-4.800585691447626,2025-10-17 17:42:19.188800+00:00,2025-10-17 17:42:19.188802+00:00,13390013.0,0.51069338020807,9.020000457763672,125.74500274658203,0.0
BILI,BILI,BILI,BILI,NASDAQ,27.239999771118164,26.739999771118164,27.340599060058594,26.74 - 27.34,901808,901808,-0.1832214830770865,2025-10-17 17:42:19.189200+00:00,2025-10-17 17:42:19.189200+00:00,3268554.0,0.2759042683706618,14.470000267028809,30.920000076293945,0.0
BLDP,BLDP,BLDP,BLDP,NASDAQ,3.619999885559082,3.5299999713897705,3.6898999214172363,3.53 - 3.69,6100882,6100882,-1.3624029889763567,2025-10-17 17:42:19.189593+00:00,2025-10-17 17:42:19.189594+00:00,6795345.0,0.8978031284651479,1.0,4.099999904632568,0.0
BNTX,BNTX,BNTX,BNTX,NASDAQ,105.02999877929688,103.0999984741211,105.41999816894531,103.10 - 105.42,219855,219855,-0.047585697455740726,2025-10-17 17:42:19.189959+00:00,2025-10-17 17:42:19.189960+00:00,878690.0,0.25020769554677985,81.19999694824219,129.27000427246094,0.0
