ticker,symbol,company_name,name,exchange,current_price,days_low,days_high,days_range,volume,volume_today,change_percent,last_updated,created_at,avg_volume_3mon,dvav,week_52_low,week_52_high,dividend_yield
EXPD,EXPD,EXPD,EXPD,NASDAQ,119.41999816894531,117.97010040283203,120.03949737548828,117.97 - 120.04,270715,270715,0.9894276270150635,2025-10-17 17:42:19.191252+00:00,2025-10-17 17:42:19.191253+00:00,1203478.0,0.22494387101384486,100.47000122070312,129.14999389648438,1.256071029140301
FOX,FOX,FOX,FOX,NASDAQ,51.560001373291016,51.369998931884766,51.90999984741211,51.37 - 51.91,273807,273807,0.5656347043847739,2025-10-17 17:42:19.191954+00:00,2025-10-17 17:42:19.191955+00:00,1776157.0,0.15415698049215243,38.15999984741211,59.290000915527344,1.0667183579341595
FOXA,FOXA,FOXA,FOXA,NASDAQ,57.58000183105469,57.15999984741211,57.91999816894531,57.16 - 57.92,800392,800392,1.0175470720257676,2025-10-17 17:42:19.192273+00:00,2025-10-17 17:42:19.192273+00:00,3578760.0,0.22365064994579129,41.59000015258789,65.30000305175781,0.9551927448938843
FTNT,FTNT,FTNT,FTNT,NASDAQ,83.33000183105469,82.30999755859375,83.54000091552734,82.31 - 83.54,1657236,1657236,0.2285331282187942,2025-10-17 17:42:19.192571+00:00,2025-10-17 17:42:19.192572+00:00,7203328.0,0.23006532536072216,70.12000274658203,114.81999969482422,0.0
HOOD,HOOD,HOOD,HOOD,NASDAQ,129.3350067138672,125.5999984741211,130.58169555664062,125.60 - 130.58,17298087,17298087,-1.6014878944310993,2025-10-17 17:42:19.193157+00:00,2025-10-17 17:42:19.193158+00:00,40102540.0,0.4313464184562873,23.0,153.86000061035156,0.0
ISRG,ISRG,ISRG,ISRG,NASDAQ,443.80999755859375,434.57000732421875,445.5799865722656,434.57 - 445.58,1113253,1113253,2.114491405055658,2025-10-17 17:42:19.193716+00:00,2025-10-17 17:42:19.193717+00:00,2258091.0,0.4930062605980007,425.0,616.0,0.0
MDLZ,MDLZ,MDLZ,MDLZ,NASDAQ,62.380001068115234,61.560001373291016,62.70000076293945,61.56 - 62.70,2873371,2873371,1.266238008628895,2025-10-17 17:42:19.194430+00:00,2025-10-17 17:42:19.194431+00:00,7361675.0,0.3903148400330088,53.95000076293945,72.3499984741211,3.0618787548823443
NVDA,NVDA,NVDA,NVDA,NASDAQ,182.30169677734375,179.8000030517578,183.52999877929688,179.80 - 183.53,116157094,116157094,0.27044674404746916,2025-10-17 17:42:19.195259+00:00,2025-10-17 17:42:19.195259+00:00,174361121.0,0.6661868961028302,86.62000274658203,195.6199951171875,0.021941649862345744
PEP,PEP,PEP,PEP,NASDAQ,153.5749969482422,151.73500061035156,153.82000732421875,151.74 - 153.82,2725917,2725917,0.5927810245307,2025-10-17 17:42:19.196040+00:00,2025-10-17 17:42:19.196041+00:00,7961788.0,0.342374979087612,127.5999984741211,177.5,3.617776402673465
QCOM,QCOM,QCOM,QCOM,NASDAQ,162.22000122070312,161.6699981689453,163.7899932861328,161.67 - 163.79,2490167,2490167,-1.1335937284220146,2025-10-17 17:42:19.196464+00:00,2025-10-17 17:42:19.196465+00:00,7823717.0,0.3182843909103563,120.80000305175781,182.10000610351562,2.1452348500881837
RBLX,RBLX,RBLX,RBLX,NASDAQ,132.83999633789062,131.05999755859375,135.6804962158203,131.06 - 135.68,1663775,1663775,-1.2268637726818334,2025-10-17 17:42:19.196827+00:00,2025-10-17 17:42:19.196827+00:00,8246954.0,0.20174418336758032,39.29999923706055,150.58999633789062,0.0
SOFI,SOFI,SOFI,SOFI,NASDAQ,26.65999984741211,26.010000228881836,26.920000076293945,26.01 - 26.92,33144969,33144969,0.22556189880425737,2025-10-17 17:42:19.197535+00:00,2025-10-17 17:42:19.197536+00:00,71106828.0,0.4661292021070044,8.600000381469727,30.299999237060547,0.0
TEAM,TEAM,TEAM,TEAM,NASDAQ,150.97999572753906,149.2100067138672,151.9499969482422,149.21 - 151.95,1193388,1193388,0.5661698641720839,2025-10-17 17:42:19.197989+00:00,2025-10-17 17:42:19.197989+00:00,2623568.0,0.45487214358461453,144.32000732421875,326.0,0.0
ZS,ZS,ZS,ZS,NASDAQ,299.4224853515625,295.2701110839844,300.5799865722656,295.27 - 300.58,388531,388531,0.06098620610318948,2025-10-17 17:42:19.198958+00:00,2025-10-17 17:42:19.198959+00:00,1550630.0,0.2505633194250079,164.77999877929688,319.8900146484375,0.0
AAA,AAA,AAA,AAA,NASDAQ,24.989999771118164,24.989999771118164,24.9950008392334,24.99 - 25.00,1407,1407,-0.07996984238558749,2025-10-17 17:42:19.199356+00:00,2025-10-17 17:42:19.199356+00:00,9642.0,0.14592408214063474,24.329999923706055,25.399999618530273,5.334133702316379
AAM,AAM,AAM,AAM,NASDAQ,10.529999732971191,10.529999732971191,10.529999732971191,10.53 - 10.53,592,592,0.0,2025-10-17 17:42:19.200090+00:00,2025-10-17 17:42:19.200091+00:00,31799.0,0.018616937639548414,10.020000457763672,10.789999961853027,0.0
AAXJ,AAXJ,AAXJ,AAXJ,NASDAQ,92.66999816894531,92.21499633789062,92.8499984741211,92.21 - 92.85,806704,806704,-0.19386139809786906,2025-10-17 17:42:19.201327+00:00,2025-10-17 17:42:19.201328+00:00,499494.0,1.6150424229320073,64.33000183105469,94.1500015258789,1.7632459612452769
ABM,ABM,ABM,ABM,NASDAQ,44.790000915527344,44.55500030517578,45.005001068115234,44.56 - 45.01,159018,159018,0.22376883394798985,2025-10-17 17:42:19.202670+00:00,2025-10-17 17:42:19.202671+00:00,513386.0,0.3097435457920551,40.849998474121094,59.150001525878906,2.3665996390558903
ABNY,ABNY,ABNY,ABNY,NASDAQ,9.742400169372559,9.625,9.752599716186523,9.62 - 9.75,9154,9154,2.121595475145238,2025-10-17 17:42:19.202977+00:00,2025-10-17 17:42:19.202978+00:00,17883.0,0.5118827937147011,9.46500015258789,17.56999969482422,63.48538237470422
ABOT,ABOT,ABOT,ABOT,NASDAQ,39.50339889526367,39.720001220703125,39.720001220703125,39.72 - 39.72,266,266,0.0010139564833053514,2025-10-17 17:42:19.203336+00:00,2025-10-17 17:42:19.203337+00:00,897.0,0.29654403567447046,29.56999969482422,41.01900100708008,1.4682280923162288
ABSI,ABSI,ABSI,ABSI,NASDAQ,4.434999942779541,4.389999866485596,4.739999771118164,4.39 - 4.74,4801648,4801648,-8.932237227960478,2025-10-17 17:42:19.203633+00:00,2025-10-17 17:42:19.203633+00:00,5864067.0,0.8188255693531469,2.009999990463257,6.329999923706055,0.0
ABUS,ABUS,ABUS,ABUS,NASDAQ,4.440000057220459,4.355000019073486,4.579999923706055,4.36 - 4.58,378959,378959,-1.5521101576248055,2025-10-17 17:42:19.204106+00:00,2025-10-17 17:42:19.204107+00:00,1072353.0,0.3533901616352078,2.7100000381469727,5.099999904632568,0.0
ACA,ACA,ACA,ACA,NASDAQ,92.50499725341797,90.9000015258789,93.37000274658203,90.90 - 93.37,75191,75191,0.0919704459604906,2025-10-17 17:42:19.204645+00:00,2025-10-17 17:42:19.204646+00:00,248005.0,0.30318340356041207,68.11000061035156,113.43000030517578,0.21620453590425917
ACCS,ACCS,ACCS,ACCS,NASDAQ,9.960000038146973,9.550000190734863,9.960000038146973,9.55 - 9.96,4299,4299,-0.30029763421940087,2025-10-17 17:42:19.205074+00:00,2025-10-17 17:42:19.205075+00:00,8457.0,0.5083362894643491,7.789999961853027,13.350000381469727,0.0
ACES,ACES,ACES,ACES,NASDAQ,35.130001068115234,35.130001068115234,35.79999923706055,35.13 - 35.80,59770,59770,-2.144847980601362,2025-10-17 17:42:19.205472+00:00,2025-10-17 17:42:19.205473+00:00,46383.0,1.288618674945562,19.924999237060547,37.56999969482422,0.7002561699984547
APUE,APUE,APUE,APUE,NASDAQ,40.415000915527344,40.224998474121094,40.5364990234375,40.22 - 40.54,39201,39201,0.07429143305954602,2025-10-17 17:42:15.279893+00:00,2025-10-17 17:42:15.279896+00:00,,,29.719999313354492,41.19200134277344,0.697760716594853
APXM,APXM,APXM,APXM,NASDAQ,30.704999923706055,30.704999923706055,30.704999923706055,30.70 - 30.70,2,2,0.0,2025-10-17 17:42:15.299943+00:00,2025-10-17 17:42:15.299945+00:00,388.0,0.005154639175257732,29.402999877929688,30.71500015258789,0.0
APYX,APYX,APYX,APYX,NASDAQ,2.9600000381469727,2.9600000381469727,3.125,2.96 - 3.12,22435,22435,-4.8231466883773235,2025-10-17 17:42:15.321817+00:00,2025-10-17 17:42:15.321819+00:00,,,0.7549999952316284,3.490000009536743,0.0
AQLT,AQLT,AQLT,AQLT,NASDAQ,27.229999542236328,27.1200008392334,27.229999542236328,27.12 - 27.23,3332,3332,0.25404162557989063,2025-10-17 17:42:15.345186+00:00,2025-10-17 17:42:15.345188+00:00,14233.0,0.23410384318133914,20.649999618530273,27.639999389648438,0.5875872298558975
AQMS,AQMS,AQMS,AQMS,NASDAQ,13.920000076293945,13.609999656677246,16.789899826049805,13.61 - 16.79,969766,969766,-11.33757805475099,2025-10-17 17:42:15.346251+00:00,2025-10-17 17:42:15.346253+00:00,,,3.369999885559082,39.400001525878906,0.0
AQN,AQN,AQN,AQN,NASDAQ,5.934999942779541,5.880000114440918,5.960000038146973,5.88 - 5.96,2987127,2987127,-0.25209860447790977,2025-10-17 17:42:15.346998+00:00,2025-10-17 17:42:15.346999+00:00,,,4.190000057220459,6.239999771118164,3.285593965965155
AQST,AQST,AQST,AQST,NASDAQ,6.896500110626221,6.78000020980835,7.230000019073486,6.78 - 7.23,2129848,2129848,-1.6191171833059927,2025-10-17 17:42:15.348491+00:00,2025-10-17 17:42:15.348493+00:00,,,2.119999885559082,7.510000228881836,0.0
AQWA,AQWA,AQWA,AQWA,NASDAQ,19.555999755859375,19.5,19.649999618530273,19.50 - 19.65,27253,27253,-0.193937465948025,2025-10-17 17:42:15.352073+00:00,2025-10-17 17:42:15.352074+00:00,16786.0,1.62355534373883,15.529999732971191,20.270000457763672,1.3141746942546242
ARAI,ARAI,ARAI,ARAI,NASDAQ,5.75,5.550000190734863,5.989999771118164,5.55 - 5.99,173244,173244,0.5244792116914474,2025-10-17 17:42:15.352831+00:00,2025-10-17 17:42:15.352832+00:00,,,3.0299999713897705,40.0,0.0
ARAY,ARAY,ARAY,ARAY,NASDAQ,1.690000057220459,1.6699999570846558,1.7599999904632568,1.67 - 1.76,534299,534299,-3.9772689558011236,2025-10-17 17:42:15.363994+00:00,2025-10-17 17:42:15.363996+00:00,,,1.1399999856948853,2.950000047683716,0.0
ARBB,ARBB,ARBB,ARBB,NASDAQ,6.330100059509277,6.100100040435791,6.799900054931641,6.10 - 6.80,12246,12246,-3.504571421884078,2025-10-17 17:42:15.374499+00:00,2025-10-17 17:42:15.374500+00:00,,,3.9200000762939453,18.600000381469727,0.0
ARBK,ARBK,ARBK,ARBK,NASDAQ,0.46799999475479126,0.46000000834465027,0.5149999856948853,0.46 - 0.51,1647120,1647120,-4.6843181392473765,2025-10-17 17:42:15.406347+00:00,2025-10-17 17:42:15.406349+00:00,7485200.0,0.22005023245871855,0.15000000596046448,1.5449999570846558,0.0
ARBKL,ARBKL,ARBKL,ARBKL,NASDAQ,2.130000114440918,2.130000114440918,2.130000114440918,2.13 - 2.13,1432,1432,2.898559571648183,2025-10-17 17:42:15.407141+00:00,2025-10-17 17:42:15.407143+00:00,,,1.2699999809265137,9.979999542236328,77.04224938179073
ARCC,ARCC,ARCC,ARCC,NASDAQ,19.485000610351562,19.395000457763672,19.6299991607666,19.40 - 19.63,5899657,5899657,-0.23041512909273004,2025-10-17 17:42:15.407985+00:00,2025-10-17 17:42:15.407986+00:00,,,18.260000228881836,23.84000015258789,9.853733332602435
ARCM,ARCM,ARCM,ARCM,NASDAQ,100.38500213623047,100.38500213623047,100.38500213623047,100.39 - 100.39,5,5,0.0,2025-10-17 17:42:15.409176+00:00,2025-10-17 17:42:15.409177+00:00,928.0,0.005387931034482759,99.98999786376953,101.73999786376953,4.341285956328264
ARCO,ARCO,ARCO,ARCO,NASDAQ,6.980000019073486,6.965000152587891,7.105000019073486,6.97 - 7.11,364185,364185,-1.2729865686374024,2025-10-17 17:42:15.409790+00:00,2025-10-17 17:42:15.409790+00:00,,,6.510000228881836,9.75,2.578796554557788
ARCT,ARCT,ARCT,ARCT,NASDAQ,21.03499984741211,20.399999618530273,22.127899169921875,20.40 - 22.13,320669,320669,-3.198341967165515,2025-10-17 17:42:15.410364+00:00,2025-10-17 17:42:15.410365+00:00,,,8.039999961853027,23.600000381469727,0.0
ARCX,ARCX,ARCX,ARCX,NASDAQ,18.334999084472656,18.05699920654297,20.524900436401367,18.06 - 20.52,439947,439947,-11.63855862904744,2025-10-17 17:42:15.410983+00:00,2025-10-17 17:42:15.410984+00:00,,,10.85099983215332,33.06999969482422,0.0
ARDC,ARDC,ARDC,ARDC,NASDAQ,13.345000267028809,13.329999923706055,13.6850004196167,13.33 - 13.69,79707,79707,-0.7806657526046831,2025-10-17 17:42:15.411856+00:00,2025-10-17 17:42:15.411857+00:00,111925.0,0.7121465266919812,11.520000457763672,15.619999885559082,10.310977688023373
ARDT,ARDT,ARDT,ARDT,NASDAQ,14.619999885559082,14.3149995803833,14.619999885559082,14.31 - 14.62,116145,116145,0.2056184554999489,2025-10-17 17:42:15.412483+00:00,2025-10-17 17:42:15.412484+00:00,,,10.095000267028809,20.190000534057617,0.0
ARDX,ARDX,ARDX,ARDX,NASDAQ,4.954999923706055,4.90500020980835,5.059999942779541,4.91 - 5.06,1200956,1200956,-1.8811933354597437,2025-10-17 17:42:15.413071+00:00,2025-10-17 17:42:15.413072+00:00,3611751.0,0.33251350937536944,3.2100000381469727,6.78000020980835,0.0
ARE,ARE,ARE,ARE,NASDAQ,74.43000030517578,74.43000030517578,75.97000122070312,74.43 - 75.97,566034,566034,-1.0634095654125475,2025-10-17 17:42:15.413671+00:00,2025-10-17 17:42:15.413672+00:00,,,67.37000274658203,122.66999816894531,7.093913715371617
AREB,AREB,AREB,AREB,NASDAQ,2.2149999141693115,1.7200000286102295,3.329900026321411,1.72 - 3.33,4957437,4957437,-37.78090028732118,2025-10-17 17:42:15.414582+00:00,2025-10-17 17:42:15.414584+00:00,,,1.7200000286102295,1947.5,0.0
AREC,AREC,AREC,AREC,NASDAQ,3.9600000381469727,3.880000114440918,4.343500137329102,3.88 - 4.34,9203060,9203060,-6.823528514188879,2025-10-17 17:42:15.415139+00:00,2025-10-17 17:42:15.415140+00:00,,,0.3799999952316284,7.110000133514404,0.0
ARES,ARES,ARES,ARES,NASDAQ,139.4949951171875,139.1999969482422,142.5399932861328,139.20 - 142.54,1410545,1410545,-1.23549299639543,2025-10-17 17:42:15.415954+00:00,2025-10-17 17:42:15.415955+00:00,1652970.0,0.8533397460328983,110.62999725341797,200.48500061035156,3.075379153492956
ARGT,ARGT,ARGT,ARGT,NASDAQ,71.08000183105469,70.98609924316406,72.36000061035156,70.99 - 72.36,182423,182423,-1.2777752346462674,2025-10-17 17:42:15.417761+00:00,2025-10-17 17:42:15.417762+00:00,,,66.48999786376953,95.87000274658203,1.4392233731669006
ARGX,ARGX,ARGX,ARGX,NASDAQ,840.9119873046875,819.72998046875,842.3900146484375,819.73 - 842.39,231225,231225,0.4337805609507394,2025-10-17 17:42:15.418271+00:00,2025-10-17 17:42:15.418272+00:00,,,510.05499267578125,842.3900146484375,0.0
ARHS,ARHS,ARHS,ARHS,NASDAQ,10.359999656677246,10.319999694824219,10.6899995803833,10.32 - 10.69,1006250,1006250,-2.171864897040998,2025-10-17 17:42:15.418811+00:00,2025-10-17 17:42:15.418812+00:00,,,6.610000133514404,13.015000343322754,0.0
ARIS,ARIS,ARIS,ARIS,NASDAQ,23.690000534057617,23.149999618530273,23.690000534057617,23.15 - 23.69,297,297,,2025-10-17 17:42:15.419538+00:00,2025-10-17 17:42:15.419539+00:00,,,14.460000038146973,33.95000076293945,2.216124897275712
ARKF,ARKF,ARKF,ARKF,NASDAQ,54.38999938964844,53.630001068115234,54.560001373291016,53.63 - 54.56,181057,181057,-0.5303601205355032,2025-10-17 17:42:15.421781+00:00,2025-10-17 17:42:15.421782+00:00,,,27.700000762939453,59.20000076293945,0.0
ARKG,ARKG,ARKG,ARKG,NASDAQ,30.850000381469727,30.549999237060547,31.920000076293945,30.55 - 31.92,3063236,3063236,-3.834168888339251,2025-10-17 17:42:15.422583+00:00,2025-10-17 17:42:15.422584+00:00,2630826.0,1.164362827492202,17.5049991607666,33.09000015258789,0.0
ARKK,ARKK,ARKK,ARKK,NASDAQ,85.87999725341797,84.77999877929688,87.06999969482422,84.78 - 87.07,6626492,6626492,-0.9229384505551776,2025-10-17 17:42:15.423395+00:00,2025-10-17 17:42:15.423396+00:00,,,38.569000244140625,92.6500015258789,0.0
ARKO,ARKO,ARKO,ARKO,NASDAQ,4.010200023651123,3.940000057220459,4.059999942779541,3.94 - 4.06,138474,138474,0.5062660166942003,2025-10-17 17:42:15.424055+00:00,2025-10-17 17:42:15.424056+00:00,479839.0,0.2885842959826108,3.509999990463257,7.840000152587891,2.992369440234178
ARKX,ARKX,ARKX,ARKX,NASDAQ,29.777799606323242,29.489999771118164,30.312400817871094,29.49 - 30.31,431185,431185,-2.3678701432024845,2025-10-17 17:42:15.431533+00:00,2025-10-17 17:42:15.431535+00:00,331814.0,1.2994780208188925,15.074999809265137,32.25199890136719,0.0
ARLO,ARLO,ARLO,ARLO,NASDAQ,17.530000686645508,17.25,17.78499984741211,17.25 - 17.78,264564,264564,-0.8484141173140216,2025-10-17 17:42:15.433331+00:00,2025-10-17 17:42:15.433332+00:00,1383348.0,0.19124905663650796,7.840000152587891,19.25,0.0
ARLP,ARLP,ARLP,ARLP,NASDAQ,24.084999084472656,24.010000228881836,24.729999542236328,24.01 - 24.73,127497,127497,-1.6537390380996984,2025-10-17 17:42:15.433966+00:00,2025-10-17 17:42:15.433967+00:00,,,22.200000762939453,30.559999465942383,11.210297291398533
ARM,ARM,ARM,ARM,NASDAQ,164.32000732421875,164.24000549316406,169.72999572753906,164.24 - 169.73,2827986,2827986,-4.013081966944252,2025-10-17 17:42:15.434603+00:00,2025-10-17 17:42:15.434603+00:00,,,80.0,182.8800048828125,0.0
ARMK,ARMK,ARMK,ARMK,NASDAQ,38.7400016784668,38.150001525878906,39.09000015258789,38.15 - 39.09,766962,766962,0.6495193273526467,2025-10-17 17:42:15.435481+00:00,2025-10-17 17:42:15.435482+00:00,,,29.920000076293945,44.4900016784668,1.0841507016078742
ARMN,ARMN,ARMN,ARMN,NASDAQ,10.008199691772461,9.920000076293945,10.789999961853027,9.92 - 10.79,802763,802763,-8.68430969946816,2025-10-17 17:42:15.436092+00:00,2025-10-17 17:42:15.436093+00:00,,,3.2850000858306885,11.239999771118164,0.0
ARMP,ARMP,ARMP,ARMP,NASDAQ,3.4382998943328857,3.424999952316284,3.4700000286102295,3.42 - 3.47,2990,2990,-1.4813786550883137,2025-10-17 17:42:15.436754+00:00,2025-10-17 17:42:15.436755+00:00,10145.0,0.29472646623952686,0.8999999761581421,3.5,0.0
AROC,AROC,AROC,AROC,NASDAQ,23.868999481201172,23.510000228881836,23.969999313354492,23.51 - 23.97,403862,403862,0.45875105753088424,2025-10-17 17:42:15.437448+00:00,2025-10-17 17:42:15.437449+00:00,1584473.0,0.2548872716669833,19.729999542236328,30.440000534057617,3.2049939948362782
ARP,ARP,ARP,ARP,NASDAQ,31.67009925842285,31.434999465942383,31.434999465942383,31.43 - 31.43,1759,1759,0.0003131737564487445,2025-10-17 17:42:15.438073+00:00,2025-10-17 17:42:15.438074+00:00,4439.0,0.3962604190132913,26.299999237060547,31.670000076293945,4.5437179980333955
ARQ,ARQ,ARQ,ARQ,NASDAQ,6.730000019073486,6.71999979019165,6.989999771118164,6.72 - 6.99,107871,107871,-2.604917978486432,2025-10-17 17:42:15.438751+00:00,2025-10-17 17:42:15.438752+00:00,281426.0,0.38330147179009755,3.3399999141693115,8.109999656677246,0.0
ARQQ,ARQQ,ARQQ,ARQQ,NASDAQ,40.19499969482422,37.849998474121094,40.819400787353516,37.85 - 40.82,818926,818926,1.6051524254039158,2025-10-17 17:42:15.439411+00:00,2025-10-17 17:42:15.439412+00:00,,,5.2170000076293945,62.0,0.0
ARQT,ARQT,ARQT,ARQT,NASDAQ,20.610000610351562,20.350000381469727,21.084999084472656,20.35 - 21.08,697894,697894,-1.434716591342662,2025-10-17 17:42:15.440035+00:00,2025-10-17 17:42:15.440036+00:00,1778523.0,0.39240088545382884,8.029999732971191,21.84000015258789,0.0
ARRY,ARRY,ARRY,ARRY,NASDAQ,8.795000076293945,8.510000228881836,9.020000457763672,8.51 - 9.02,2362265,2362265,0.3422673336692501,2025-10-17 17:42:15.440623+00:00,2025-10-17 17:42:15.440623+00:00,,,3.759999990463257,10.369999885559082,0.0
ARTL,ARTL,ARTL,ARTL,NASDAQ,4.019999980926514,4.010000228881836,4.039999961853027,4.01 - 4.04,4084,4084,0.24937036094549314,2025-10-17 17:42:15.441777+00:00,2025-10-17 17:42:15.441778+00:00,,,3.940000057220459,28.600000381469727,0.0
ARTNA,ARTNA,ARTNA,ARTNA,NASDAQ,33.47999954223633,33.31999969482422,33.70000076293945,33.32 - 33.70,4332,4332,-0.059702858996035446,2025-10-17 17:42:15.442468+00:00,2025-10-17 17:42:15.442469+00:00,29364.0,0.14752758479771147,29.450000762939453,36.66999816894531,3.632019165549774
ARTV,ARTV,ARTV,ARTV,NASDAQ,6.899600028991699,5.140100002288818,7.360000133514404,5.14 - 7.36,82597908,82597908,149.0830352527263,2025-10-17 17:42:15.443025+00:00,2025-10-17 17:42:15.443026+00:00,,,1.4700000286102295,15.489999771118164,0.0
ARTY,ARTY,ARTY,ARTY,NASDAQ,47.974998474121094,47.55500030517578,48.380001068115234,47.56 - 48.38,323306,323306,-0.7550717362735805,2025-10-17 17:42:15.443603+00:00,2025-10-17 17:42:15.443604+00:00,,,26.312999725341797,49.84000015258789,0.1459093324156326
ARX,ARX,ARX,ARX,NASDAQ,12.680000305175781,12.557499885559082,13.145000457763672,12.56 - 13.15,313239,313239,-3.427264320966824,2025-10-17 17:42:15.444516+00:00,2025-10-17 17:42:15.444517+00:00,,,12.557499885559082,31.18000030517578,0.0
ASA,ASA,ASA,ASA,NASDAQ,49.2400016784668,48.81999969482422,52.75,48.82 - 52.75,241735,241735,-7.547872267658535,2025-10-17 17:42:15.445321+00:00,2025-10-17 17:42:15.445322+00:00,,,19.3700008392334,53.7599983215332,0.1015434571397782
ASAN,ASAN,ASAN,ASAN,NASDAQ,13.864999771118164,13.720000267028809,14.024999618530273,13.72 - 14.02,1303938,1303938,-0.8226021093257344,2025-10-17 17:42:15.445897+00:00,2025-10-17 17:42:15.445898+00:00,4011902.0,0.3250174106944786,11.579999923706055,27.770000457763672,0.0
