ticker,symbol,company_name,name,exchange,current_price,days_low,days_high,days_range,volume,volume_today,change_percent,last_updated,created_at,market_cap,shares_available,avg_volume_3mon,week_52_low,week_52_high,dvav,dividend_yield
BOTZ,BOTZ,BOTZ,BOTZ,NASDAQ,35.9900016784668,35.7400016784668,36.290000915527344,35.74 - 36.29,369887,369887,-1.370238358457123,2025-10-17 18:53:08.201604+00:00,2025-10-17 18:53:08.201605+00:00,,,,,,,0.21950540793463355
BSEP,BSEP,BSEP,BSEP,NASDAQ,48.09989929199219,47.93000030517578,48.09989929199219,47.93 - 48.10,623,623,0.38588828745054987,2025-10-17 18:53:08.203582+00:00,2025-10-17 18:53:08.203583+00:00,,,,,,,0.0
BTF,BTF,BTF,BTF,NASDAQ,16.030000686645508,15.65999984741211,16.079999923706055,15.66 - 16.08,41716,41716,-1.2809469883262705,2025-10-17 18:53:08.205071+00:00,2025-10-17 18:53:08.205072+00:00,,,,,,,47.35495742257837
BTRN,BTRN,BTRN,BTRN,NASDAQ,35.734798431396484,35.369998931884766,35.369998931884766,35.37 - 35.37,159,159,-0.0005657729162583494,2025-10-17 18:53:08.205689+00:00,2025-10-17 18:53:08.205690+00:00,,,,,,,2.496166311704424
BTT,BTT,BTT,BTT,NASDAQ,22.575000762939453,22.559999465942383,22.641599655151367,22.56 - 22.64,15171,15171,-0.15479808256212677,2025-10-17 18:53:08.206050+00:00,2025-10-17 18:53:08.206050+00:00,,,,,,,2.4451826416156677
AVMC,AVMC,AVMC,AVMC,NASDAQ,68.54989624023438,68.16500091552734,68.55000305175781,68.17 - 68.55,6037,6037,0.3364996288598823,2025-10-17 18:53:08.410470+00:00,2025-10-17 18:53:08.410471+00:00,,,,,,,1.155362799127254
BBBS,BBBS,BBBS,BBBS,NASDAQ,51.7400016784668,51.709999084472656,51.75,51.71 - 51.75,8632,8632,-0.0772443062437269,2025-10-17 18:53:08.412490+00:00,2025-10-17 18:53:08.412492+00:00,,,,,,,4.545805805373327
BBLG,BBLG,BBLG,BBLG,NASDAQ,2.4660000801086426,2.4660000801086426,2.6600000858306885,2.47 - 2.66,25767,25767,-4.0466869974945645,2025-10-17 18:53:08.413124+00:00,2025-10-17 18:53:08.413125+00:00,,,,,,,0.0
CGC,CGC,CGC,CGC,NASDAQ,1.315000057220459,1.2799999713897705,1.350000023841858,1.28 - 1.35,20049058,20049058,-2.5925900743168357,2025-10-17 18:53:08.862980+00:00,2025-10-17 18:53:08.862984+00:00,,,,,,,0.0
CGNG,CGNG,CGNG,CGNG,NASDAQ,31.21500015258789,31.0049991607666,31.219999313354492,31.00 - 31.22,307630,307630,0.20866945378371746,2025-10-17 18:53:08.863916+00:00,2025-10-17 18:53:08.863917+00:00,,,,,,,0.21464039619569036
CHEF,CHEF,CHEF,CHEF,NASDAQ,58.31999969482422,57.34000015258789,58.470001220703125,57.34 - 58.47,106959,106959,0.9695314916279082,2025-10-17 18:53:08.864952+00:00,2025-10-17 18:53:08.864953+00:00,,,,,,,0.0
CHSCL,CHSCL,CHSCL,CHSCL,NASDAQ,25.479999542236328,25.479999542236328,25.579999923706055,25.48 - 25.58,10666,10666,-0.07843316770067402,2025-10-17 18:53:08.865764+00:00,2025-10-17 18:53:08.865765+00:00,,,,,,,7.362637494911615
CIGL,CIGL,CIGL,CIGL,NASDAQ,2.549999952316284,2.5,2.549999952316284,2.50 - 2.55,17966,17966,0.7905130890387859,2025-10-17 18:53:08.866624+00:00,2025-10-17 18:53:08.866625+00:00,,,,,,,0.0
CLB,CLB,CLB,CLB,NASDAQ,11.520000457763672,11.15999984741211,11.614999771118164,11.16 - 11.61,238275,238275,0.9640719703998211,2025-10-17 18:53:08.867571+00:00,2025-10-17 18:53:08.867572+00:00,,,,,,,0.3472222084248513
CLDX,CLDX,CLDX,CLDX,NASDAQ,26.780000686645508,26.030000686645508,27.010000228881836,26.03 - 27.01,469460,469460,0.8662955035565767,2025-10-17 18:53:08.868192+00:00,2025-10-17 18:53:08.868193+00:00,,,,,,,0.0
CANC,CANC,CANC,CANC,NASDAQ,29.891700744628906,29.851200103759766,30.239999771118164,29.85 - 30.24,3966,3966,-0.8402710541990712,2025-10-17 18:53:09.434730+00:00,2025-10-17 18:53:09.434732+00:00,,,,,,,2.4354586118048527
APVO,APVO,APVO,APVO,NASDAQ,1.565000057220459,1.4900000095367432,1.5800000429153442,1.49 - 1.58,709813,709813,4.3333371480305996,2025-10-17 18:53:10.357330+00:00,2025-10-17 18:53:10.357333+00:00,,,,,,,0.0
AQNB,AQNB,AQNB,AQNB,NASDAQ,25.829999923706055,25.726200103759766,25.829999923706055,25.73 - 25.83,5880,5880,0.4941089098110431,2025-10-17 18:53:10.357949+00:00,2025-10-17 18:53:10.357950+00:00,,,,,,,8.459156045117398
AQST,AQST,AQST,AQST,NASDAQ,7.014999866485596,6.78000020980835,7.230000019073486,6.78 - 7.23,2631024,2631024,0.07132150414433377,2025-10-17 18:53:10.358298+00:00,2025-10-17 18:53:10.358298+00:00,,,,,,,0.0
ARCO,ARCO,ARCO,ARCO,NASDAQ,7.014999866485596,6.965000152587891,7.105000019073486,6.97 - 7.11,487046,487046,-0.7779392339513443,2025-10-17 18:53:10.359000+00:00,2025-10-17 18:53:10.359001+00:00,,,,,,,2.565930198515843
AREB,AREB,AREB,AREB,NASDAQ,2.179800033569336,1.7200000286102295,3.329900026321411,1.72 - 3.33,5338741,5338741,-38.76966099422424,2025-10-17 18:53:10.359501+00:00,2025-10-17 18:53:10.359502+00:00,,,,,,,0.0
ARQQ,ARQQ,ARQQ,ARQQ,NASDAQ,40.619998931884766,37.849998474121094,41.08000183105469,37.85 - 41.08,916113,916113,2.6794679519637445,2025-10-17 18:53:10.361011+00:00,2025-10-17 18:53:10.361012+00:00,,,,,,,0.0
ARTNA,ARTNA,ARTNA,ARTNA,NASDAQ,33.52000045776367,33.31999969482422,33.70000076293945,33.32 - 33.70,5319,5319,0.059702858996035446,2025-10-17 18:53:10.361466+00:00,2025-10-17 18:53:10.361467+00:00,,,,,,,3.627684914659237
AUST,AUST,AUST,AUST,NASDAQ,2.4398000240325928,2.3506999015808105,2.7730000019073486,2.35 - 2.77,206195,206195,-10.301470648175085,2025-10-17 18:53:10.364808+00:00,2025-10-17 18:53:10.364809+00:00,,,,,,,0.0
AVDS,AVDS,AVDS,AVDS,NASDAQ,67.25,66.93000030517578,67.25,66.93 - 67.25,6272,6272,-0.41462873442656734,2025-10-17 18:53:10.365435+00:00,2025-10-17 18:53:10.365436+00:00,,,,,,,2.3137546468401484
ALNY,ALNY,ALNY,ALNY,NASDAQ,489.4700012207031,476.44000244140625,492.6199951171875,476.44 - 492.62,529816,529816,1.7461063397417689,2025-10-17 18:53:12.841103+00:00,2025-10-17 18:53:12.841106+00:00,,,,,,,0.0
AMDY,AMDY,AMDY,AMDY,NASDAQ,9.510000228881836,9.335000038146973,9.614999771118164,9.34 - 9.61,2156700,2156700,-0.5230145244791526,2025-10-17 18:53:12.859218+00:00,2025-10-17 18:53:12.859220+00:00,,,,,,,71.68243781211274
AMJB,AMJB,AMJB,AMJB,NASDAQ,28.415000915527344,28.360000610351562,28.463600158691406,28.36 - 28.46,22285,22285,-0.03869583949607241,2025-10-17 18:53:12.860447+00:00,2025-10-17 18:53:12.860449+00:00,,,,,,,6.679570434090115
AMPG,AMPG,AMPG,AMPG,NASDAQ,3.5999999046325684,3.5399999618530273,3.869999885559082,3.54 - 3.87,632021,632021,-5.759163153269259,2025-10-17 18:53:12.861692+00:00,2025-10-17 18:53:12.861695+00:00,,,,,,,0.0
AMWD,AMWD,AMWD,AMWD,NASDAQ,64.58000183105469,64.36499786376953,65.36000061035156,64.36 - 65.36,54895,54895,-1.2236088344611529,2025-10-17 18:53:12.863836+00:00,2025-10-17 18:53:12.863839+00:00,,,,,,,0.0
AMX,AMX,AMX,AMX,NASDAQ,22.549999237060547,22.209999084472656,22.635000228881836,22.21 - 22.64,871173,871173,0.0,2025-10-17 18:53:12.864536+00:00,2025-10-17 18:53:12.864537+00:00,,,,,,,2.3148559541505516
AMZA,AMZA,AMZA,AMZA,NASDAQ,38.58530044555664,38.29999923706055,38.68989944458008,38.30 - 38.69,15029,15029,0.4825492508193155,2025-10-17 18:53:12.865175+00:00,2025-10-17 18:53:12.865176+00:00,,,,,,,8.785729178870191
AMZE,AMZE,AMZE,AMZE,NASDAQ,1.7000000476837158,1.6799999475479126,1.8200000524520874,1.68 - 1.82,94792,94792,-4.494377808534073,2025-10-17 18:53:12.865653+00:00,2025-10-17 18:53:12.865654+00:00,,,,,,,0.0
ANIX,ANIX,ANIX,ANIX,NASDAQ,4.159999847412109,4.150000095367432,4.349999904632568,4.15 - 4.35,141934,141934,-5.454550971669479,2025-10-17 18:53:12.876134+00:00,2025-10-17 18:53:12.876136+00:00,,,,,,,0.0
AOS,AOS,AOS,AOS,NASDAQ,69.41500091552734,69.0250015258789,69.77999877929688,69.03 - 69.78,435151,435151,0.07929686374249079,2025-10-17 18:53:12.878308+00:00,2025-10-17 18:53:12.878309+00:00,,,,,,,1.959230687982003
AOUT,AOUT,AOUT,AOUT,NASDAQ,7.515399932861328,7.444200038909912,7.838799953460693,7.44 - 7.84,47509,47509,-0.193894774770439,2025-10-17 18:53:12.879081+00:00,2025-10-17 18:53:12.879082+00:00,,,,,,,0.0
AP,AP,AP,AP,NASDAQ,2.0797998905181885,2.0797998905181885,2.1673998832702637,2.08 - 2.17,21340,21340,-2.3568178979138708,2025-10-17 18:53:12.879514+00:00,2025-10-17 18:53:12.879515+00:00,,,,,,,0.0
APGE,APGE,APGE,APGE,NASDAQ,54.72999954223633,53.18000030517578,54.999900817871094,53.18 - 55.00,395064,395064,2.490632918264756,2025-10-17 18:53:12.885185+00:00,2025-10-17 18:53:12.885187+00:00,,,,,,,0.0
APLT,APLT,APLT,APLT,NASDAQ,1.2200000286102295,1.1799999475479126,1.2599999904632568,1.18 - 1.26,1309612,1309612,-2.3999977111816406,2025-10-17 18:53:12.891170+00:00,2025-10-17 18:53:12.891172+00:00,,,,,,,0.0
APPF,APPF,APPF,APPF,NASDAQ,236.30999755859375,225.25,236.39999389648438,225.25 - 236.40,284938,284938,5.82150380284204,2025-10-17 18:53:12.896565+00:00,2025-10-17 18:53:12.896567+00:00,,,,,,,0.0
AFCG,AFCG,AFCG,AFCG,NASDAQ,3.4000000953674316,3.3499999046325684,3.494999885559082,3.35 - 3.49,108835,108835,-0.8746347173728525,2025-10-17 18:53:13.045993+00:00,2025-10-17 18:53:13.045995+00:00,,,,,,,25.294116937577954
AIOT,AIOT,AIOT,AIOT,NASDAQ,5.570000171661377,5.46999979019165,5.635000228881836,5.47 - 5.64,2080740,2080740,0.36036000430957676,2025-10-17 18:53:13.047834+00:00,2025-10-17 18:53:13.047835+00:00,,,,,,,0.0
CMDT,CMDT,CMDT,CMDT,NASDAQ,27.43000030517578,27.290000915527344,27.46500015258789,27.29 - 27.47,70146,70146,-0.3632414782983846,2025-10-17 18:53:13.456115+00:00,2025-10-17 18:53:13.456118+00:00,,,,,,,5.650747294040422
CMRE,CMRE,CMRE,CMRE,NASDAQ,11.600000381469727,11.371299743652344,11.670000076293945,11.37 - 11.67,189479,189479,1.1333924273272333,2025-10-17 18:53:13.456861+00:00,2025-10-17 18:53:13.456862+00:00,,,,,,,3.1993533430641
CNI,CNI,CNI,CNI,NASDAQ,96.12000274658203,94.125,96.36000061035156,94.12 - 96.36,910429,910429,1.542361111334994,2025-10-17 18:53:13.457754+00:00,2025-10-17 18:53:13.457755+00:00,,,,,,,2.605076912660659
COII,COII,COII,COII,NASDAQ,22.59000015258789,21.729999542236328,22.6299991607666,21.73 - 22.63,17249,17249,0.17738765800755732,2025-10-17 18:53:13.459060+00:00,2025-10-17 18:53:13.459061+00:00,,,,,,,22.115980372968977
CPA,CPA,CPA,CPA,NASDAQ,124.73999786376953,124.01499938964844,126.49500274658203,124.01 - 126.50,76676,76676,-0.2638537074117735,2025-10-17 18:53:13.460494+00:00,2025-10-17 18:53:13.460495+00:00,,,,,,,3.8720539383645955
CPNS,CPNS,CPNS,CPNS,NASDAQ,26.98310089111328,27.0,27.0,27.00 - 27.00,179,179,0.0003746413604203278,2025-10-17 18:53:13.461362+00:00,2025-10-17 18:53:13.461363+00:00,,,,,,,0.0
AMZN,AMZN,AMZN,AMZN,NASDAQ,213.28500366210938,211.02999877929688,214.8000030517578,211.03 - 214.80,32991177,32991177,-0.5525236871586124,2025-10-17 18:53:14.188355+00:00,2025-10-17 18:53:14.188357+00:00,,,,,,,0.0
CMCSA,CMCSA,CMCSA,CMCSA,NASDAQ,29.469999313354492,29.15999984741211,29.52989959716797,29.16 - 29.53,10193706,10193706,0.7177002147299072,2025-10-17 18:53:14.189287+00:00,2025-10-17 18:53:14.189289+00:00,,,,,,,4.411265796707697
MELI,MELI,MELI,MELI,NASDAQ,2030.6099853515625,2020.0,2061.89990234375,2020.00 - 2061.90,473359,473359,-0.6093836150248543,2025-10-17 18:53:14.191468+00:00,2025-10-17 18:53:14.191469+00:00,,,,,,,0.0
NYT,NYT,NYT,NYT,NASDAQ,56.33000183105469,55.92499923706055,56.4900016784668,55.92 - 56.49,618876,618876,1.2219232462366796,2025-10-17 18:53:14.197940+00:00,2025-10-17 18:53:14.197942+00:00,,,,,,,1.1894194536145557
PLUG,PLUG,PLUG,PLUG,NASDAQ,3.4075000286102295,3.369999885559082,3.5899999141693115,3.37 - 3.59,84134406,84134406,-2.0833330478704766,2025-10-17 18:53:14.199691+00:00,2025-10-17 18:53:14.199692+00:00,,,,,,,0.0
XPEV,XPEV,XPEV,XPEV,NASDAQ,21.204999923706055,20.780000686645508,21.22559928894043,20.78 - 21.23,3495223,3495223,-0.7721146890383688,2025-10-17 18:53:14.212751+00:00,2025-10-17 18:53:14.212753+00:00,,,,,,,0.0
AA,AA,AA,AA,NASDAQ,35.87900161743164,35.63999938964844,36.75899887084961,35.64 - 36.76,2943018,2943018,-3.3692416232055233,2025-10-17 18:53:14.213796+00:00,2025-10-17 18:53:14.213798+00:00,,,,,,,1.1148582233839581
AAME,AAME,AAME,AAME,NASDAQ,3.0,3.0,3.168100118637085,3.00 - 3.17,8105,8105,-2.5974001846660313,2025-10-17 18:53:14.215390+00:00,2025-10-17 18:53:14.215392+00:00,,,,,,,0.6666666666666667
DBJP,DBJP,DBJP,DBJP,NASDAQ,88.31999969482422,87.91000366210938,88.31999969482422,87.91 - 88.32,3622,3622,0.5121166884903636,2025-10-17 18:53:24.403740+00:00,2025-10-17 18:53:24.403742+00:00,,,,,,,2.9913949378725233
DBL,DBL,DBL,DBL,NASDAQ,15.446000099182129,15.327199935913086,15.449899673461914,15.33 - 15.45,68970,68970,0.03886346477918208,2025-10-17 18:53:24.404504+00:00,2025-10-17 18:53:24.404505+00:00,,,,,,,8.545901796736972
DBND,DBND,DBND,DBND,NASDAQ,46.78499984741211,46.7599983215332,46.83000183105469,46.76 - 46.83,26211,26211,-0.07262093712214789,2025-10-17 18:53:24.405331+00:00,2025-10-17 18:53:24.405332+00:00,,,,,,,4.787859372246859
DBO,DBO,DBO,DBO,NASDAQ,12.414999961853027,12.319999694824219,12.4350004196167,12.32 - 12.44,573035,573035,0.28271281977843477,2025-10-17 18:53:24.405934+00:00,2025-10-17 18:53:24.405935+00:00,,,,,,,5.396697559876575
DBX,DBX,DBX,DBX,NASDAQ,29.020000457763672,28.260000228881836,29.020000457763672,28.26 - 29.02,1171219,1171219,2.2551138686495387,2025-10-17 18:53:24.409098+00:00,2025-10-17 18:53:24.409099+00:00,,,,,,,0.0
DCGO,DCGO,DCGO,DCGO,NASDAQ,1.1699999570846558,1.159999966621399,1.2300000190734863,1.16 - 1.23,299119,299119,-4.0983664223788265,2025-10-17 18:53:24.410901+00:00,2025-10-17 18:53:24.410902+00:00,,,,,,,0.0
DCI,DCI,DCI,DCI,NASDAQ,82.68499755859375,81.5999984741211,82.82009887695312,81.60 - 82.82,247352,247352,0.49222020576740694,2025-10-17 18:53:24.411458+00:00,2025-10-17 18:53:24.411459+00:00,,,,,,,1.3787265328177007
DCO,DCO,DCO,DCO,NASDAQ,92.08499908447266,89.87999725341797,92.45500183105469,89.88 - 92.46,47108,47108,0.4746290794887998,2025-10-17 18:53:24.412286+00:00,2025-10-17 18:53:24.412287+00:00,,,,,,,0.0
DCOMG,DCOMG,DCOMG,DCOMG,NASDAQ,26.25,25.440000534057617,26.809999465942383,25.44 - 26.81,15600,15600,-0.3795080835750213,2025-10-17 18:53:24.413144+00:00,2025-10-17 18:53:24.413145+00:00,,,,,,,8.579047619047618
DCOMP,DCOMP,DCOMP,DCOMP,NASDAQ,18.950000762939453,18.600000381469727,19.299999237060547,18.60 - 19.30,5318,5318,1.8817224424275543,2025-10-17 18:53:24.413734+00:00,2025-10-17 18:53:24.413735+00:00,,,,,,,7.261213427975398
DCRE,DCRE,DCRE,DCRE,NASDAQ,52.12099838256836,52.09809875488281,52.12649917602539,52.10 - 52.13,19020,19020,0.059508984238174786,2025-10-17 18:53:24.415243+00:00,2025-10-17 18:53:24.415244+00:00,,,,,,,5.02100896224437
DCTH,DCTH,DCTH,DCTH,NASDAQ,12.010000228881836,11.800000190734863,12.569999694824219,11.80 - 12.57,560153,560153,-2.83171065952522,2025-10-17 18:53:24.416325+00:00,2025-10-17 18:53:24.416326+00:00,,,,,,,0.0
DDC,DDC,DDC,DDC,NASDAQ,8.406599998474121,7.679999828338623,8.510000228881836,7.68 - 8.51,44058,44058,-2.9260953048828564,2025-10-17 18:53:24.418717+00:00,2025-10-17 18:53:24.418718+00:00,,,,,,,0.0
DDFL,DDFL,DDFL,DDFL,NASDAQ,20.136999130249023,20.079999923706055,20.149999618530273,20.08 - 20.15,36243,36243,0.15417402065298183,2025-10-17 18:53:24.421440+00:00,2025-10-17 18:53:24.421441+00:00,,,,,,,0.0
DDI,DDI,DDI,DDI,NASDAQ,8.800000190734863,8.760000228881836,8.850000381469727,8.76 - 8.85,24035,24035,-0.11350997055084161,2025-10-17 18:53:24.422150+00:00,2025-10-17 18:53:24.422151+00:00,,,,,,,0.0
DDIV,DDIV,DDIV,DDIV,NASDAQ,38.90999984741211,38.88990020751953,38.939998626708984,38.89 - 38.94,1447,1447,0.25249812444707675,2025-10-17 18:53:24.422843+00:00,2025-10-17 18:53:24.422844+00:00,,,,,,,2.079157037194916
DDL,DDL,DDL,DDL,NASDAQ,1.8650000095367432,1.809999942779541,1.867400050163269,1.81 - 1.87,298611,298611,2.4725250432837784,2025-10-17 18:53:24.423522+00:00,2025-10-17 18:53:24.423523+00:00,,,,,,,0.0
DDLS,DDLS,DDLS,DDLS,NASDAQ,41.5099983215332,41.34000015258789,41.55500030517578,41.34 - 41.56,25546,25546,0.3141547850711301,2025-10-17 18:53:24.424150+00:00,2025-10-17 18:53:24.424151+00:00,,,,,,,4.073717341305692
DDM,DDM,DDM,DDM,NASDAQ,106.19999694824219,104.77999877929688,106.38600158691406,104.78 - 106.39,161553,161553,1.1139657074583706,2025-10-17 18:53:24.424730+00:00,2025-10-17 18:53:24.424731+00:00,,,,,,,0.9096045459123615
DDS,DDS,DDS,DDS,NASDAQ,593.322998046875,587.6599731445312,608.0877075195312,587.66 - 608.09,36884,36884,-0.4625249905925298,2025-10-17 18:53:24.425273+00:00,2025-10-17 18:53:24.425274+00:00,,,,,,,4.390525916870315
DDT,DDT,DDT,DDT,NASDAQ,25.829999923706055,25.790000915527344,25.829999923706055,25.79 - 25.83,4161,4161,-1.6000002906436013,2025-10-17 18:53:24.425820+00:00,2025-10-17 18:53:24.425821+00:00,,,,,,,7.262872650178598
DDTL,DDTL,DDTL,DDTL,NASDAQ,20.5,20.377500534057617,20.509000778198242,20.38 - 20.51,19240,19240,0.5148298106380205,2025-10-17 18:53:24.426394+00:00,2025-10-17 18:53:24.426395+00:00,,,,,,,0.0
DDWM,DDWM,DDWM,DDWM,NASDAQ,41.93769836425781,41.724998474121094,41.94499969482422,41.72 - 41.94,71768,71768,0.13776813436259716,2025-10-17 18:53:24.427034+00:00,2025-10-17 18:53:24.427035+00:00,,,,,,,2.79462165477078
DE,DE,DE,DE,NASDAQ,458.4949951171875,454.6099853515625,465.7049865722656,454.61 - 465.70,633017,633017,0.29201842776797854,2025-10-17 18:53:24.428524+00:00,2025-10-17 18:53:24.428525+00:00,,,,,,,1.4133196804784678
DEA,DEA,DEA,DEA,NASDAQ,21.939899444580078,21.81999969482422,22.264999389648438,21.82 - 22.26,244994,244994,-0.31849515480590757,2025-10-17 18:53:24.429205+00:00,2025-10-17 18:53:24.429206+00:00,,,,,,,10.14134091917934
DEC,DEC,DEC,DEC,NASDAQ,12.520000457763672,12.390000343322754,12.609999656677246,12.39 - 12.61,159056,159056,0.24019765568676232,2025-10-17 18:53:24.430343+00:00,2025-10-17 18:53:24.430345+00:00,,,,,,,11.581469225113745
DECK,DECK,DECK,DECK,NASDAQ,100.37000274658203,97.31999969482422,100.38999938964844,97.32 - 100.39,2058074,2058074,1.3224361198004435,2025-10-17 18:53:24.438016+00:00,2025-10-17 18:53:24.438018+00:00,,,,,,,0.0
DECM,DECM,DECM,DECM,NASDAQ,32.244998931884766,32.22999954223633,32.22999954223633,32.23 - 32.23,8442,8442,0.0,2025-10-17 18:53:24.440116+00:00,2025-10-17 18:53:24.440118+00:00,,,,,,,0.0
DECO,DECO,DECO,DECO,NASDAQ,53.28499984741211,52.43000030517578,53.28499984741211,52.43 - 53.28,1184,1184,-0.7672658799378759,2025-10-17 18:53:24.443731+00:00,2025-10-17 18:53:24.443733+00:00,,,,,,,1.045322326348945
DECP,DECP,DECP,DECP,NASDAQ,29.299999237060547,29.239999771118164,29.299999237060547,29.24 - 29.30,448,448,0.2840818215183297,2025-10-17 18:53:24.446472+00:00,2025-10-17 18:53:24.446474+00:00,,,,,,,0.0
DECT,DECT,DECT,DECT,NASDAQ,35.400001525878906,35.189998626708984,35.400001525878906,35.19 - 35.40,6274,6274,0.53105463327049,2025-10-17 18:53:24.447816+00:00,2025-10-17 18:53:24.447817+00:00,,,,,,,0.0
DECZ,DECZ,DECZ,DECZ,NASDAQ,40.566001892089844,40.431400299072266,40.73860168457031,40.43 - 40.74,2220,2220,0.06660358240325448,2025-10-17 18:53:24.453927+00:00,2025-10-17 18:53:24.453929+00:00,,,,,,,2.327071823620052
DEFI,DEFI,DEFI,DEFI,NASDAQ,119.83000183105469,118.02999877929688,121.0,118.03 - 121.00,4888,4888,-2.181186506567836,2025-10-17 18:53:24.455912+00:00,2025-10-17 18:53:24.455913+00:00,,,,,,,0.0
DEI,DEI,DEI,DEI,NASDAQ,13.335000038146973,13.28499984741211,13.529999732971191,13.28 - 13.53,1230122,1230122,-1.36834625261026,2025-10-17 18:53:24.457674+00:00,2025-10-17 18:53:24.457675+00:00,,,,,,,5.699287572747614
DELL,DELL,DELL,DELL,NASDAQ,149.63999938964844,147.2899932861328,151.23989868164062,147.29 - 151.24,3341227,3341227,-1.1036932098942223,2025-10-17 18:53:24.458311+00:00,2025-10-17 18:53:24.458312+00:00,,,,,,,1.2964448061433247
DEMZ,DEMZ,DEMZ,DEMZ,NASDAQ,41.900001525878906,41.900001525878906,41.900001525878906,41.90 - 41.90,466,466,0.13623072742723033,2025-10-17 18:53:24.462974+00:00,2025-10-17 18:53:24.462976+00:00,,,,,,,0.4582338735272219
DEO,DEO,DEO,DEO,NASDAQ,97.7249984741211,96.8550033569336,97.91999816894531,96.86 - 97.92,1447320,1447320,-0.9577376227434056,2025-10-17 18:53:24.465020+00:00,2025-10-17 18:53:24.465021+00:00,,,,,,,1.657712995952615
DERM,DERM,DERM,DERM,NASDAQ,7.210000038146973,7.130000114440918,7.449999809265137,7.13 - 7.45,36325,36325,-2.5675683077275004,2025-10-17 18:53:24.465803+00:00,2025-10-17 18:53:24.465804+00:00,,,,,,,0.0
