ticker,symbol,company_name,name,exchange,current_price,days_low,days_high,days_range,volume,volume_today,change_percent,last_updated,created_at,market_cap,shares_available,avg_volume_3mon,week_52_low,week_52_high,dvav,dividend_yield
DESK,DESK,DESK,DESK,NASDAQ,39.75,39.75,39.878501892089844,39.75 - 39.88,1204,1204,-0.3484668434343579,2025-10-17 18:53:24.466939+00:00,2025-10-17 18:53:24.466940+00:00,,,,,,,4.6314465408805034
DEUS,DEUS,DEUS,DEUS,NASDAQ,57.349998474121094,57.21500015258789,57.349998474121094,57.22 - 57.35,2783,2783,0.41320878872504924,2025-10-17 18:53:24.467856+00:00,2025-10-17 18:53:24.467857+00:00,,,,,,,1.5710549676938037
DFAC,DFAC,DFAC,DFAC,NASDAQ,38.249900817871094,37.939998626708984,38.27000045776367,37.94 - 38.27,1924616,1924616,0.4197969667698708,2025-10-17 18:53:24.469634+00:00,2025-10-17 18:53:24.469635+00:00,,,,,,,1.0326824163043278
DFAI,DFAI,DFAI,DFAI,NASDAQ,36.584999084472656,36.38520050048828,36.599998474121094,36.39 - 36.60,719395,719395,-0.0409819406387221,2025-10-17 18:53:24.470846+00:00,2025-10-17 18:53:24.470848+00:00,,,,,,,2.4846249084253667
DFCF,DFCF,DFCF,DFCF,NASDAQ,43.165000915527344,43.130001068115234,43.20500183105469,43.13 - 43.21,452094,452094,-0.1965296750812861,2025-10-17 18:53:24.472519+00:00,2025-10-17 18:53:24.472521+00:00,,,,,,,4.573149445457122
DFE,DFE,DFE,DFE,NASDAQ,69.58999633789062,69.30000305175781,69.58999633789062,69.30 - 69.59,4771,4771,-0.11482967296868322,2025-10-17 18:53:24.473680+00:00,2025-10-17 18:53:24.473682+00:00,,,,,,,4.401494699220505
DFEM,DFEM,DFEM,DFEM,NASDAQ,32.52000045776367,32.310001373291016,32.545799255371094,32.31 - 32.55,364395,364395,-0.06146422003979759,2025-10-17 18:53:24.475179+00:00,2025-10-17 18:53:24.475180+00:00,,,,,,,2.2847478153175107
DFEN,DFEN,DFEN,DFEN,NASDAQ,64.98609924316406,63.18000030517578,65.36489868164062,63.18 - 65.36,134423,134423,-0.31278292775868316,2025-10-17 18:53:24.476591+00:00,2025-10-17 18:53:24.476593+00:00,,,,,,,5.847404359171049
DFEV,DFEV,DFEV,DFEV,NASDAQ,32.400001525878906,32.18560028076172,32.415000915527344,32.19 - 32.42,46070,46070,0.061767934230757125,2025-10-17 18:53:24.477495+00:00,2025-10-17 18:53:24.477497+00:00,,,,,,,2.885802333228861
DFGP,DFGP,DFGP,DFGP,NASDAQ,56.07500076293945,56.03499984741211,56.097198486328125,56.03 - 56.10,104604,104604,-0.12467663060556491,2025-10-17 18:53:24.478835+00:00,2025-10-17 18:53:24.478836+00:00,,,,,,,2.8711546644580084
DFIC,DFIC,DFIC,DFIC,NASDAQ,32.86989974975586,32.69350051879883,32.8849983215332,32.69 - 32.88,1069734,1069734,-0.09149475600895955,2025-10-17 18:53:24.479942+00:00,2025-10-17 18:53:24.479943+00:00,,,,,,,2.582910220181934
DFII,DFII,DFII,DFII,NASDAQ,22.0,21.6200008392334,22.059999465942383,21.62 - 22.06,6068,6068,-1.0212772311204272,2025-10-17 18:53:24.480522+00:00,2025-10-17 18:53:24.480522+00:00,,,,,,,9.827272727272728
DFIN,DFIN,DFIN,DFIN,NASDAQ,51.27000045776367,50.97999954223633,52.65999984741211,50.98 - 52.66,169341,169341,-1.3089514825587563,2025-10-17 18:53:24.481106+00:00,2025-10-17 18:53:24.481107+00:00,,,,,,,0.0
DFIS,DFIS,DFIS,DFIS,NASDAQ,31.600000381469727,31.450000762939453,31.639999389648438,31.45 - 31.64,222604,222604,-0.5663949065030084,2025-10-17 18:53:24.482302+00:00,2025-10-17 18:53:24.482303+00:00,,,,,,,2.357594908248384
DFIV,DFIV,DFIV,DFIV,NASDAQ,45.89849853515625,45.650001525878906,45.904998779296875,45.65 - 45.90,517185,517185,-0.02505186733627857,2025-10-17 18:53:24.482945+00:00,2025-10-17 18:53:24.482946+00:00,,,,,,,3.1242852070675444
DFJ,DFJ,DFJ,DFJ,NASDAQ,92.80999755859375,92.80000305175781,92.80000305175781,92.80 - 92.80,2729,2729,0.46546906035967833,2025-10-17 18:53:24.483682+00:00,2025-10-17 18:53:24.483683+00:00,,,,,,,2.3370327088206686
DFNL,DFNL,DFNL,DFNL,NASDAQ,43.676998138427734,43.420799255371094,43.67879867553711,43.42 - 43.68,4261,4261,0.7659404968848766,2025-10-17 18:53:24.485371+00:00,2025-10-17 18:53:24.485372+00:00,,,,,,,1.9071823511312078
DFNM,DFNM,DFNM,DFNM,NASDAQ,48.2859001159668,48.255001068115234,48.29999923706055,48.26 - 48.30,85993,85993,-0.008492026263822845,2025-10-17 18:53:24.485930+00:00,2025-10-17 18:53:24.485931+00:00,,,,,,,2.936675088575406
DFSB,DFSB,DFSB,DFSB,NASDAQ,53.78860092163086,53.73099899291992,53.795101165771484,53.73 - 53.80,17189,17189,-0.056484368665089164,2025-10-17 18:53:24.486712+00:00,2025-10-17 18:53:24.486713+00:00,,,,,,,2.5023889391752365
DFSC,DFSC,DFSC,DFSC,NASDAQ,4.351099967956543,4.179999828338623,4.45989990234375,4.18 - 4.46,15500,15500,-1.5588259535772064,2025-10-17 18:53:24.487255+00:00,2025-10-17 18:53:24.487256+00:00,,,,,,,0.0
DG,DG,DG,DG,NASDAQ,105.1500015258789,104.31999969482422,105.55000305175781,104.32 - 105.55,1096893,1096893,1.2225686427029152,2025-10-17 18:53:24.491134+00:00,2025-10-17 18:53:24.491134+00:00,23152953622.0,220106028.0,3124461.0,66.43000030517578,117.94999694824219,0.3510663119174795,2.244412711129795
DGICA,DGICA,DGICA,DGICA,NASDAQ,19.3700008392334,19.209999084472656,19.469999313354492,19.21 - 19.47,60635,60635,0.8329087058107711,2025-10-17 18:53:24.492784+00:00,2025-10-17 18:53:24.492785+00:00,682767387.0,35248702.0,149327.0,14.170000076293945,21.1200008392334,0.40605516751826526,3.6757871406895544
DGII,DGII,DGII,DGII,NASDAQ,37.829898834228516,37.2599983215332,38.20000076293945,37.26 - 38.20,69062,69062,-0.968853197170613,2025-10-17 18:53:24.493898+00:00,2025-10-17 18:53:24.493899+00:00,1404328389.0,37122182.0,192264.0,22.389999389648438,38.63999938964844,0.3592040111513336,0.0
DGLY,DGLY,DGLY,DGLY,NASDAQ,1.8871999979019165,1.8600000143051147,1.940000057220459,1.86 - 1.94,9506,9506,-2.7216524619175493,2025-10-17 18:53:24.494732+00:00,2025-10-17 18:53:24.494733+00:00,3259988.0,1727421.0,116804.0,1.659999966621399,2380.0,0.08138419917126126,0.0
DGXX,DGXX,DGXX,DGXX,NASDAQ,4.184999942779541,3.5,4.309999942779541,3.50 - 4.31,7502472,7502472,17.226891345572376,2025-10-17 18:53:24.498720+00:00,2025-10-17 18:53:24.498721+00:00,188201377.0,44756571.0,1830416.0,0.8500000238418579,4.25,4.098779730946408,0.0
DH,DH,DH,DH,NASDAQ,2.8743999004364014,2.815000057220459,2.9800000190734863,2.82 - 2.98,114532,114532,-1.8976165547442,2025-10-17 18:53:24.499940+00:00,2025-10-17 18:53:24.499941+00:00,299185391.0,104086210.0,370987.0,2.1500000953674316,5.679999828338623,0.3087224080628162,0.0
DHC,DHC,DHC,DHC,NASDAQ,4.125,4.070000171661377,4.155600070953369,4.07 - 4.16,202690,202690,0.6097584377790879,2025-10-17 18:53:24.500985+00:00,2025-10-17 18:53:24.500986+00:00,995834222.0,241414357.0,810755.0,2.0,4.650000095367432,0.25000154177279205,0.9696969696969697
DHCNI,DHCNI,DHCNI,DHCNI,NASDAQ,16.70199966430664,16.639999389648438,16.75,16.64 - 16.75,1709,1709,-0.28656916831856344,2025-10-17 18:53:24.510053+00:00,2025-10-17 18:53:24.510055+00:00,,,,,,,8.430128297804938
DHF,DHF,DHF,DHF,NASDAQ,2.5350000858306885,2.5299999713897705,2.567500114440918,2.53 - 2.57,162206,162206,-0.9765569338923008,2025-10-17 18:53:24.512647+00:00,2025-10-17 18:53:24.512649+00:00,,,,,,,8.520709770675191
DHI,DHI,DHI,DHI,NASDAQ,152.3699951171875,151.3800048828125,154.19500732421875,151.38 - 154.20,1816550,1816550,-0.3596671843732117,2025-10-17 18:53:24.518385+00:00,2025-10-17 18:53:24.518387+00:00,,,,,,,1.0500755078251744
DHIL,DHIL,DHIL,DHIL,NASDAQ,135.89999389648438,135.89999389648438,137.5,135.90 - 137.50,14814,14814,-0.4103860397406118,2025-10-17 18:53:24.526919+00:00,2025-10-17 18:53:24.526921+00:00,,,,,,,4.415011235813761
DHS,DHS,DHS,DHS,NASDAQ,99.97899627685547,99.57039642333984,100.03520202636719,99.57 - 100.04,14632,14632,0.82593039985843,2025-10-17 18:53:24.530974+00:00,2025-10-17 18:53:24.530976+00:00,,,,,,,3.3807100749844685
DHSB,DHSB,DHSB,DHSB,NASDAQ,25.797500610351562,25.797500610351562,25.797500610351562,25.80 - 25.80,27,27,-0.0019370700647114484,2025-10-17 18:53:24.533693+00:00,2025-10-17 18:53:24.533695+00:00,,,,,,,0.0
DHX,DHX,DHX,DHX,NASDAQ,2.0450000762939453,2.0450000762939453,2.1094000339508057,2.05 - 2.11,91221,91221,-0.7281488787497977,2025-10-17 18:53:24.535467+00:00,2025-10-17 18:53:24.535469+00:00,,,,,,,0.0
DIEM,DIEM,DIEM,DIEM,NASDAQ,32.67020034790039,32.4900016784668,32.709999084472656,32.49 - 32.71,43955,43955,0.09865757441452966,2025-10-17 18:53:24.540239+00:00,2025-10-17 18:53:24.540241+00:00,,,,,,,2.7425604693531764
DIG,DIG,DIG,DIG,NASDAQ,33.369998931884766,33.220001220703125,33.709999084472656,33.22 - 33.71,12821,12821,0.7548309422175854,2025-10-17 18:53:24.542388+00:00,2025-10-17 18:53:24.542390+00:00,,,,,,,3.0206773517060683
DIM,DIM,DIM,DIM,NASDAQ,76.58280181884766,76.41709899902344,76.61000061035156,76.42 - 76.61,3558,3558,-0.2698256207961455,2025-10-17 18:53:24.543892+00:00,2025-10-17 18:53:24.543894+00:00,,,,,,,3.5530170421766147
DINO,DINO,DINO,DINO,NASDAQ,51.678001403808594,50.560001373291016,51.89500045776367,50.56 - 51.90,949051,949051,2.069919639708142,2025-10-17 18:53:24.544836+00:00,2025-10-17 18:53:24.544837+00:00,,,,,,,3.870118707517592
DINT,DINT,DINT,DINT,NASDAQ,27.66119956970215,27.469999313354492,27.66119956970215,27.47 - 27.66,4860,4860,-0.248106648647392,2025-10-17 18:53:24.545449+00:00,2025-10-17 18:53:24.545450+00:00,,,,,,,1.8437378274751792
DIOD,DIOD,DIOD,DIOD,NASDAQ,54.3650016784668,53.5,55.459999084472656,53.50 - 55.46,126333,126333,-2.4843019220326514,2025-10-17 18:53:24.546067+00:00,2025-10-17 18:53:24.546068+00:00,,,,,,,0.0
DISO,DISO,DISO,DISO,NASDAQ,12.420000076293945,12.270000457763672,12.460100173950195,12.27 - 12.46,60938,60938,0.7380939231092087,2025-10-17 18:53:24.547319+00:00,2025-10-17 18:53:24.547320+00:00,,,,,,,42.31884031975272
DISV,DISV,DISV,DISV,NASDAQ,35.63999938964844,35.459999084472656,35.66999816894531,35.46 - 35.67,115241,115241,-0.4469269576030488,2025-10-17 18:53:24.547940+00:00,2025-10-17 18:53:24.547941+00:00,,,,,,,2.6374860159874776
DIT,DIT,DIT,DIT,NASDAQ,118.69999694824219,116.76000213623047,118.69999694824219,116.76 - 118.70,521,521,-0.2856216101060251,2025-10-17 18:53:24.548513+00:00,2025-10-17 18:53:24.548514+00:00,,,,,,,0.8424600048103109
DIVB,DIVB,DIVB,DIVB,NASDAQ,51.68000030517578,51.3400993347168,51.70000076293945,51.34 - 51.70,52815,52815,0.6034677433068845,2025-10-17 18:53:24.549591+00:00,2025-10-17 18:53:24.549592+00:00,,,,,,,2.496130016219845
DIVI,DIVI,DIVI,DIVI,NASDAQ,37.76499938964844,37.55009841918945,37.780601501464844,37.55 - 37.78,142023,142023,0.2788091945346713,2025-10-17 18:53:24.551332+00:00,2025-10-17 18:53:24.551334+00:00,,,,,,,2.9789488102265604
DIVN,DIVN,DIVN,DIVN,NASDAQ,25.930099487304688,25.842599868774414,25.930099487304688,25.84 - 25.93,8242,8242,0.6525128589818378,2025-10-17 18:53:24.555399+00:00,2025-10-17 18:53:24.555401+00:00,,,,,,,0.23910436606830238
DIVO,DIVO,DIVO,DIVO,NASDAQ,44.345001220703125,43.959999084472656,44.36000061035156,43.96 - 44.36,320285,320285,1.0597086172948529,2025-10-17 18:53:24.556469+00:00,2025-10-17 18:53:24.556471+00:00,,,,,,,4.546171934839863
DIVP,DIVP,DIVP,DIVP,NASDAQ,24.81730079650879,24.649999618530273,24.829999923706055,24.65 - 24.83,3267,3267,1.1052769280512431,2025-10-17 18:53:24.557193+00:00,2025-10-17 18:53:24.557194+00:00,,,,,,,7.063620715136781
DJAN,DJAN,DJAN,DJAN,NASDAQ,42.07440185546875,41.987998962402344,42.07440185546875,41.99 - 42.07,4879,4879,0.27264721995293995,2025-10-17 18:53:24.559542+00:00,2025-10-17 18:53:24.559544+00:00,,,,,,,0.0
DJD,DJD,DJD,DJD,NASDAQ,55.0,54.58000183105469,55.04999923706055,54.58 - 55.05,14413,14413,0.7326035477244492,2025-10-17 18:53:24.560564+00:00,2025-10-17 18:53:24.560565+00:00,,,,,,,2.6545454545454548
DJIA,DJIA,DJIA,DJIA,NASDAQ,21.979999542236328,21.860000610351562,21.979999542236328,21.86 - 21.98,23133,23133,0.7794593326763286,2025-10-17 18:53:24.561295+00:00,2025-10-17 18:53:24.561296+00:00,,,,,,,12.411283243013402
DJP,DJP,DJP,DJP,NASDAQ,35.90999984741211,35.690101623535156,35.959999084472656,35.69 - 35.96,16547,16547,-0.36071327639513234,2025-10-17 18:53:24.561928+00:00,2025-10-17 18:53:24.561929+00:00,,,,,,,0.0
DK,DK,DK,DK,NASDAQ,33.760101318359375,33.209999084472656,34.689998626708984,33.21 - 34.69,445282,445282,2.2413714425666837,2025-10-17 18:53:24.563000+00:00,2025-10-17 18:53:24.563001+00:00,,,,,,,3.0213179468312346
DKNG,DKNG,DKNG,DKNG,NASDAQ,34.61000061035156,34.13479995727539,35.150001525878906,34.13 - 35.15,6325021,6325021,-1.6481899374591256,2025-10-17 18:53:24.563796+00:00,2025-10-17 18:53:24.563797+00:00,,,,,,,0.0
DKS,DKS,DKS,DKS,NASDAQ,227.91000366210938,226.60000610351562,232.9199981689453,226.60 - 232.92,415176,415176,-1.0678436893774927,2025-10-17 18:53:24.564347+00:00,2025-10-17 18:53:24.564348+00:00,,,,,,,2.079329526502865
DLHC,DLHC,DLHC,DLHC,NASDAQ,5.599999904632568,5.500100135803223,5.670000076293945,5.50 - 5.67,5618,5618,1.8181800842285156,2025-10-17 18:53:24.565142+00:00,2025-10-17 18:53:24.565143+00:00,,,,,,,0.0
DLLL,DLLL,DLLL,DLLL,NASDAQ,33.939998626708984,32.9109001159668,34.4900016784668,32.91 - 34.49,74257,74257,-2.4432373281111053,2025-10-17 18:53:24.565707+00:00,2025-10-17 18:53:24.565708+00:00,,,,,,,0.0
DLN,DLN,DLN,DLN,NASDAQ,86.58989715576172,86.00700378417969,86.62000274658203,86.01 - 86.62,141632,141632,0.7327804536969147,2025-10-17 18:53:24.566254+00:00,2025-10-17 18:53:24.566255+00:00,,,,,,,1.8801269587738183
DLNG,DLNG,DLNG,DLNG,NASDAQ,3.549999952316284,3.5299999713897705,3.553299903869629,3.53 - 3.55,16050,16050,0.0,2025-10-17 18:53:24.567052+00:00,2025-10-17 18:53:24.567053+00:00,,,,,,,4.140845126042503
DLO,DLO,DLO,DLO,NASDAQ,15.210000038146973,14.90999984741211,15.420000076293945,14.91 - 15.42,1355387,1355387,-1.233763539543735,2025-10-17 18:53:24.567816+00:00,2025-10-17 18:53:24.567817+00:00,,,,,,,3.4516765199427346
DLPN,DLPN,DLPN,DLPN,NASDAQ,1.4199999570846558,1.399999976158142,1.437399983406067,1.40 - 1.44,17415,17415,0.0,2025-10-17 18:53:24.568433+00:00,2025-10-17 18:53:24.568433+00:00,,,,,,,0.0
DLS,DLS,DLS,DLS,NASDAQ,78.38130187988281,78.09500122070312,78.44999694824219,78.10 - 78.45,14186,14186,-0.07483498176493061,2025-10-17 18:53:24.569103+00:00,2025-10-17 18:53:24.569104+00:00,,,,,,,3.939715118195249
DLTH,DLTH,DLTH,DLTH,NASDAQ,3.0250000953674316,2.9800000190734863,3.308199882507324,2.98 - 3.31,37932,37932,-3.9682538481135947,2025-10-17 18:53:24.570041+00:00,2025-10-17 18:53:24.570043+00:00,,,,,,,0.0
DLX,DLX,DLX,DLX,NASDAQ,17.979999542236328,17.81999969482422,18.11989974975586,17.82 - 18.12,112548,112548,0.33481844691370877,2025-10-17 18:53:24.570995+00:00,2025-10-17 18:53:24.570996+00:00,,,,,,,6.674082483601362
DMAC,DMAC,DMAC,DMAC,NASDAQ,6.554999828338623,6.450099945068359,6.730899810791016,6.45 - 6.73,184838,184838,-1.8712575331171624,2025-10-17 18:53:24.578503+00:00,2025-10-17 18:53:24.578505+00:00,,,,,,,0.0
DMAX,DMAX,DMAX,DMAX,NASDAQ,26.46030044555664,26.41950035095215,26.46809959411621,26.42 - 26.47,2888,2888,0.3044021506621819,2025-10-17 18:53:24.587815+00:00,2025-10-17 18:53:24.587817+00:00,,,,,,,0.0
EBC,EBC,EBC,EBC,NASDAQ,18.045000076293945,17.3799991607666,18.125,17.38 - 18.12,3540593,3540593,4.790945388131617,2025-10-17 18:53:24.812702+00:00,2025-10-17 18:53:24.812704+00:00,,,,,,,2.7708506394347947
ECDA,ECDA,ECDA,ECDA,NASDAQ,2.5,2.259999990463257,2.6198999881744385,2.26 - 2.62,116263,116263,-4.580148503841451,2025-10-17 18:53:25.005085+00:00,2025-10-17 18:53:25.005087+00:00,,,,,,,0.0
EML,EML,EML,EML,NASDAQ,21.5,21.299999237060547,21.899999618530273,21.30 - 21.90,4137,4137,0.18639756399750426,2025-10-17 18:53:25.008491+00:00,2025-10-17 18:53:25.008492+00:00,,,,,,,2.046511627906977
FDD,FDD,FDD,FDD,NASDAQ,15.927200317382812,15.819999694824219,15.930000305175781,15.82 - 15.93,55808,55808,-0.4549980163574219,2025-10-17 18:53:26.505626+00:00,2025-10-17 18:53:26.505628+00:00,,,,,,,5.160982367396209
FWRD,FWRD,FWRD,FWRD,NASDAQ,20.290000915527344,19.989999771118164,20.90999984741211,19.99 - 20.91,540972,540972,-2.5456233768756054,2025-10-17 18:53:29.383668+00:00,2025-10-17 18:53:29.383670+00:00,,,,,,,0.0
EMQQ,EMQQ,EMQQ,EMQQ,NASDAQ,44.25899887084961,43.70000076293945,44.2599983215332,43.70 - 44.26,22560,22560,0.2923131647680343,2025-10-17 18:53:36.792682+00:00,2025-10-17 18:53:36.792684+00:00,,,,,,,1.324024525972634
IPG,IPG,IPG,IPG,NASDAQ,26.440000534057617,26.18000030517578,26.719999313354492,26.18 - 26.72,4282188,4282188,0.37965216738961016,2025-10-17 18:53:38.509264+00:00,2025-10-17 18:53:38.509265+00:00,,,,,,,4.992435602638114
FLXN,FLXN,FLXN,FLXN,NASDAQ,25.52389907836914,25.52389907836914,25.525100708007812,25.52 - 25.53,771,771,-0.023899757588173035,2025-10-17 18:53:39.979606+00:00,2025-10-17 18:53:39.979608+00:00,,,,,,,0.572012918370028
JULP,JULP,JULP,JULP,NASDAQ,29.979999542236328,29.979999542236328,30.0,29.98 - 30.00,266,266,0.026689644112623426,2025-10-17 18:53:40.897367+00:00,2025-10-17 18:53:40.897369+00:00,,,,,,,0.0
KMPB,KMPB,KMPB,KMPB,NASDAQ,23.650100708007812,23.650100708007812,23.860000610351562,23.65 - 23.86,13740,13740,-0.6298257725122843,2025-10-17 18:53:48.216983+00:00,2025-10-17 18:53:48.216985+00:00,,,,,,,6.207161728926347
KRUS,KRUS,KRUS,KRUS,NASDAQ,61.470001220703125,61.470001220703125,64.45999908447266,61.47 - 64.46,129376,129376,-2.629494407296181,2025-10-17 18:53:48.244968+00:00,2025-10-17 18:53:48.244969+00:00,,,,,,,0.0
MMSI,MMSI,MMSI,MMSI,NASDAQ,81.58000183105469,80.5,81.91000366210938,80.50 - 81.91,202588,202588,0.9528576855884973,2025-10-17 18:53:52.883966+00:00,2025-10-17 18:53:52.883967+00:00,,,,,,,0.0
HIMX,HIMX,HIMX,HIMX,NASDAQ,9.210700035095215,9.08240032196045,9.404999732971191,9.08 - 9.40,899590,899590,-0.9602167076148431,2025-10-17 18:54:02.641955+00:00,2025-10-17 18:54:02.641957+00:00,,,,,,,4.017067091428466
LOMA,LOMA,LOMA,LOMA,NASDAQ,7.820000171661377,7.769999980926514,7.929999828338623,7.77 - 7.93,209830,209830,-0.3821622080974483,2025-10-17 18:54:03.596761+00:00,2025-10-17 18:54:03.596763+00:00,,,,,,,0.0
LPRO,LPRO,LPRO,LPRO,NASDAQ,1.9450000524520874,1.8200000524520874,1.9800000190734863,1.82 - 1.98,738419,738419,4.569894488884086,2025-10-17 18:54:03.597546+00:00,2025-10-17 18:54:03.597547+00:00,,,,,,,0.0
IDVO,IDVO,IDVO,IDVO,NASDAQ,37.15999984741211,36.94499969482422,37.220001220703125,36.94 - 37.22,71751,71751,-0.2683802432253543,2025-10-17 18:54:04.083073+00:00,2025-10-17 18:54:04.083075+00:00,,,,,,,5.309472572932218
PFS,PFS,PFS,PFS,NASDAQ,18.155000686645508,17.829999923706055,18.219999313354492,17.83 - 18.22,391709,391709,1.5380399260998376,2025-10-17 18:54:16.849712+00:00,2025-10-17 18:54:16.849713+00:00,,,,,,,5.287799304277409
RCKT,RCKT,RCKT,RCKT,NASDAQ,3.710099935531616,3.630000114440918,3.9386000633239746,3.63 - 3.94,2130476,2130476,-7.247501611709595,2025-10-17 18:54:17.210513+00:00,2025-10-17 18:54:17.210515+00:00,,,,,,,0.0
RNST,RNST,RNST,RNST,NASDAQ,34.18000030517578,33.54999923706055,34.31999969482422,33.55 - 34.32,289067,289067,1.665679331000566,2025-10-17 18:54:31.774185+00:00,2025-10-17 18:54:31.774187+00:00,,,,,,,2.574605009195228
RZB,RZB,RZB,RZB,NASDAQ,24.959999084472656,24.90999984741211,25.0,24.91 - 25.00,12889,12889,0.12033204544585135,2025-10-17 18:54:41.178005+00:00,2025-10-17 18:54:41.178007+00:00,,,,,,,5.753205339231442
OXLCO,OXLCO,OXLCO,OXLCO,NASDAQ,23.440000534057617,23.33919906616211,23.440000534057617,23.34 - 23.44,2930,2930,0.5275168401211208,2025-10-17 18:54:41.788427+00:00,2025-10-17 18:54:41.788429+00:00,,,,,,,6.399317260341121
SVOL,SVOL,SVOL,SVOL,NASDAQ,17.210100173950195,16.850000381469727,17.229999542236328,16.85 - 17.23,402329,402329,1.8349145705299732,2025-10-17 18:54:42.201103+00:00,2025-10-17 18:54:42.201106+00:00,,,,,,,19.697735432889704
SRPT,SRPT,SRPT,SRPT,NASDAQ,22.309999465942383,21.93440055847168,22.989999771118164,21.93 - 22.99,2570609,2570609,-4.413027763118088,2025-10-17 18:54:43.190821+00:00,2025-10-17 18:54:43.190823+00:00,,,,,,,0.0
PSMJ,PSMJ,PSMJ,PSMJ,NASDAQ,31.420000076293945,31.344999313354492,31.420000076293945,31.34 - 31.42,916,916,0.20730516666109053,2025-10-17 18:54:46.024694+00:00,2025-10-17 18:54:46.024695+00:00,,,,,,,0.0
SMSI,SMSI,SMSI,SMSI,NASDAQ,0.7330999970436096,0.699999988079071,0.744700014591217,0.70 - 0.74,342875,342875,3.253523830903129,2025-10-17 18:54:50.701871+00:00,2025-10-17 18:54:50.701873+00:00,,,,,,,0.0
