ticker,symbol,company_name,name,exchange,current_price,days_low,days_high,days_range,volume,volume_today,change_percent,last_updated,created_at,week_52_low,week_52_high,dividend_yield,avg_volume_3mon,dvav
CMA,CMA,CMA,CMA,NASDAQ,74.81999969482422,74.53500366210938,77.45999908447266,74.54 - 77.46,1735813,1735813,1.3134749366894543,2025-10-17 17:48:31.936783+00:00,2025-10-17 17:48:31.936786+00:00,,,,,
COCP,COCP,COCP,COCP,NASDAQ,1.0449999570846558,1.0299999713897705,1.0549999475479126,1.03 - 1.05,59639,59639,-2.3364573964402773,2025-10-17 17:48:31.939072+00:00,2025-10-17 17:48:31.939073+00:00,,,,,
COLL,COLL,COLL,COLL,NASDAQ,33.44200134277344,32.97999954223633,33.54999923706055,32.98 - 33.55,133373,133373,0.6985915829466371,2025-10-17 17:48:31.939861+00:00,2025-10-17 17:48:31.939862+00:00,,,,,
COOT,COOT,COOT,COOT,NASDAQ,2.109999895095825,2.009999990463257,2.319999933242798,2.01 - 2.32,1669947,1669947,-4.090915938054087,2025-10-17 17:48:31.940557+00:00,2025-10-17 17:48:31.940558+00:00,,,,,
BHFAL,BHFAL,BHFAL,BHFAL,NASDAQ,18.75,18.450000762939453,18.829999923706055,18.45 - 18.83,38938,38938,0.4823159342113951,2025-10-17 17:48:30.064000+00:00,2025-10-17 17:48:30.064004+00:00,17.40999984741211,25.469999313354492,8.341333333333335,,
BINC,BINC,BINC,BINC,NASDAQ,53.24610137939453,53.20000076293945,53.2599983215332,53.20 - 53.26,851009,851009,0.011456988609001927,2025-10-17 17:48:30.066552+00:00,2025-10-17 17:48:30.066553+00:00,,,,,
BINT,BINT,BINT,BINT,NASDAQ,27.549999237060547,27.530000686645508,27.549999237060547,27.53 - 27.55,4387,4387,-0.03628530143548749,2025-10-17 17:48:30.084850+00:00,2025-10-17 17:48:30.084852+00:00,,,,34968.0,0.12545756119881035
BITX,BITX,BITX,BITX,NASDAQ,46.540000915527344,45.09000015258789,47.75,45.09 - 47.75,9976981,9976981,-3.9818449691959468,2025-10-17 17:48:30.086780+00:00,2025-10-17 17:48:30.086782+00:00,,,,,
BIVI,BIVI,BIVI,BIVI,NASDAQ,1.850000023841858,1.8300000429153442,1.8799999952316284,1.83 - 1.88,67926,67926,0.0,2025-10-17 17:48:30.087590+00:00,2025-10-17 17:48:30.087593+00:00,,,,,
BL,BL,BL,BL,NASDAQ,49.75400161743164,49.279998779296875,50.09000015258789,49.28 - 50.09,229903,229903,0.028146237419417974,2025-10-17 17:48:30.089751+00:00,2025-10-17 17:48:30.089752+00:00,,,,752207.0,0.30563794274714273
BLBD,BLBD,BLBD,BLBD,NASDAQ,53.880001068115234,53.810001373291016,55.86000061035156,53.81 - 55.86,198925,198925,-2.550189589554036,2025-10-17 17:48:30.090126+00:00,2025-10-17 17:48:30.090127+00:00,,,,,
BLOX,BLOX,BLOX,BLOX,NASDAQ,24.459999084472656,24.149999618530273,24.719900131225586,24.15 - 24.72,309329,309329,-3.090335553560715,2025-10-17 17:48:30.091435+00:00,2025-10-17 17:48:30.091436+00:00,,,,,
BLUC,BLUC,BLUC,BLUC,NASDAQ,27.899999618530273,27.840099334716797,27.899999618530273,27.84 - 27.90,4041,4041,0.28756263329844073,2025-10-17 17:48:30.095704+00:00,2025-10-17 17:48:30.095705+00:00,25.110000610351562,28.389999389648438,0.2903225846146695,,
BMBL,BMBL,BMBL,BMBL,NASDAQ,5.328999996185303,5.28000020980835,5.369800090789795,5.28 - 5.37,629711,629711,-0.018760366511538028,2025-10-17 17:48:30.101296+00:00,2025-10-17 17:48:30.101298+00:00,,,,,
BUSEP,BUSEP,BUSEP,BUSEP,NASDAQ,25.700000762939453,25.549999237060547,25.700000762939453,25.55 - 25.70,12482,12482,0.31225574194184313,2025-10-17 17:48:31.367145+00:00,2025-10-17 17:48:31.367149+00:00,,,,,
BUXX,BUXX,BUXX,BUXX,NASDAQ,20.344999313354492,20.329999923706055,20.350000381469727,20.33 - 20.35,131795,131795,0.04917742479502685,2025-10-17 17:48:31.372128+00:00,2025-10-17 17:48:31.372131+00:00,,,,,
BWB,BWB,BWB,BWB,NASDAQ,16.780000686645508,16.34000015258789,16.950000762939453,16.34 - 16.95,84887,84887,1.4817105624088862,2025-10-17 17:48:31.377949+00:00,2025-10-17 17:48:31.377951+00:00,11.930000305175781,18.006999969482422,0.0,,
BWG,BWG,BWG,BWG,NASDAQ,8.59000015258789,8.569999694824219,8.659099578857422,8.57 - 8.66,32509,32509,-0.808310578032365,2025-10-17 17:48:31.378936+00:00,2025-10-17 17:48:31.378937+00:00,,,,,
C,C,C,C,NASDAQ,97.19000244140625,95.2750015258789,97.81999969482422,95.28 - 97.82,8439980,8439980,0.9661336843309153,2025-10-17 17:48:31.381661+00:00,2025-10-17 17:48:31.381662+00:00,,,,,
CAFX,CAFX,CAFX,CAFX,NASDAQ,25.190000534057617,25.190000534057617,25.207399368286133,25.19 - 25.21,49533,49533,-0.19809523579219843,2025-10-17 17:48:31.387255+00:00,2025-10-17 17:48:31.387257+00:00,,,,,
CASS,CASS,CASS,CASS,NASDAQ,37.040000915527344,36.58760070800781,37.41999816894531,36.59 - 37.42,25362,25362,0.7069117587269241,2025-10-17 17:48:31.395369+00:00,2025-10-17 17:48:31.395371+00:00,,,,,
CBLL,CBLL,CBLL,CBLL,NASDAQ,12.479999542236328,12.329999923706055,12.890000343322754,12.33 - 12.89,173108,173108,-3.926098828852679,2025-10-17 17:48:31.397328+00:00,2025-10-17 17:48:31.397329+00:00,,,,,
CBOE,CBOE,CBOE,CBOE,NASDAQ,238.83999633789062,236.60000610351562,239.60000610351562,236.60 - 239.60,325085,325085,1.2162542282242008,2025-10-17 17:48:31.398140+00:00,2025-10-17 17:48:31.398142+00:00,187.3000030517578,255.27000427246094,0.7913247483583897,,
CBRE,CBRE,CBRE,CBRE,NASDAQ,154.99000549316406,154.57000732421875,156.27000427246094,154.57 - 156.27,534140,534140,-0.2766649600097392,2025-10-17 17:48:31.398986+00:00,2025-10-17 17:48:31.398987+00:00,,,,,
CBRL,CBRL,CBRL,CBRL,NASDAQ,39.68000030517578,39.439998626708984,40.380001068115234,39.44 - 40.38,370128,370128,-1.5140248113433887,2025-10-17 17:48:31.399377+00:00,2025-10-17 17:48:31.399378+00:00,,,,,
CBTY,CBTY,CBTY,CBTY,NASDAQ,24.940000534057617,24.520099639892578,24.96500015258789,24.52 - 24.97,3837,3837,-0.8744010917675771,2025-10-17 17:48:31.400085+00:00,2025-10-17 17:48:31.400086+00:00,,,,,
CCI,CCI,CCI,CCI,NASDAQ,97.41000366210938,96.51000213623047,98.52999877929688,96.51 - 98.53,955587,955587,-0.6628532660282644,2025-10-17 17:48:31.401806+00:00,2025-10-17 17:48:31.401807+00:00,,,,,
CCIX,CCIX,CCIX,CCIX,NASDAQ,10.819999694824219,10.800000190734863,10.84000015258789,10.80 - 10.84,133968,133968,-0.18450606533337602,2025-10-17 17:48:31.406466+00:00,2025-10-17 17:48:31.406468+00:00,,,,,
CCRN,CCRN,CCRN,CCRN,NASDAQ,12.510000228881836,12.470000267028809,12.829999923706055,12.47 - 12.83,85868,85868,-2.645915505793961,2025-10-17 17:48:31.408033+00:00,2025-10-17 17:48:31.408034+00:00,,,,,
CDNA,CDNA,CDNA,CDNA,NASDAQ,14.59000015258789,14.5600004196167,15.005000114440918,14.56 - 15.01,408739,408739,-2.6684431263365913,2025-10-17 17:48:31.409605+00:00,2025-10-17 17:48:31.409606+00:00,,,,,
AAPG,AAPG,AAPG,AAPG,NASDAQ,35.81999969482422,35.81999969482422,35.81999969482422,35.82 - 35.82,792,792,-1.7553466969805718,2025-10-17 17:48:31.570011+00:00,2025-10-17 17:48:31.570013+00:00,,,,,
ABEQ,ABEQ,ABEQ,ABEQ,NASDAQ,35.09000015258789,35.09000015258789,35.189998626708984,35.09 - 35.19,8686,8686,-0.7916278986496275,2025-10-17 17:48:31.570689+00:00,2025-10-17 17:48:31.570690+00:00,,,,,
APUE,APUE,APUE,APUE,NASDAQ,40.369998931884766,40.224998474121094,40.5364990234375,40.22 - 40.54,39302,39302,-0.0371409936160375,2025-10-17 17:48:29.144174+00:00,2025-10-17 17:48:29.144176+00:00,,,,,
APUS,APUS,APUS,APUS,NASDAQ,1.8899999856948853,1.8799999952316284,1.940000057220459,1.88 - 1.94,48826,48826,2.7173886635466227,2025-10-17 17:48:29.145208+00:00,2025-10-17 17:48:29.145210+00:00,,,,,
APVO,APVO,APVO,APVO,NASDAQ,1.559999942779541,1.4900000095367432,1.5800000429153442,1.49 - 1.58,675872,675872,3.9999961853027344,2025-10-17 17:48:29.146016+00:00,2025-10-17 17:48:29.146017+00:00,,,,,
APWC,APWC,APWC,APWC,NASDAQ,1.9579999446868896,1.9500000476837158,2.0162999629974365,1.95 - 2.02,2505,2505,2.513087900749964,2025-10-17 17:48:29.146767+00:00,2025-10-17 17:48:29.146768+00:00,,,,,
APXM,APXM,APXM,APXM,NASDAQ,30.704999923706055,30.704999923706055,30.704999923706055,30.70 - 30.70,2,2,0.0,2025-10-17 17:48:29.147511+00:00,2025-10-17 17:48:29.147512+00:00,,,,,
APYX,APYX,APYX,APYX,NASDAQ,2.930000066757202,2.930000066757202,3.125,2.93 - 3.12,24280,24280,-5.787776026052788,2025-10-17 17:48:29.148333+00:00,2025-10-17 17:48:29.148334+00:00,,,,,
AQB,AQB,AQB,AQB,NASDAQ,1.7100000381469727,1.6799999475479126,1.8200000524520874,1.68 - 1.82,90190,90190,-5.524856784194297,2025-10-17 17:48:29.149182+00:00,2025-10-17 17:48:29.149183+00:00,,,,,
AQLT,AQLT,AQLT,AQLT,NASDAQ,27.229999542236328,27.1200008392334,27.229999542236328,27.12 - 27.23,3332,3332,0.25404162557989063,2025-10-17 17:48:29.149994+00:00,2025-10-17 17:48:29.149996+00:00,,,,,
AQMS,AQMS,AQMS,AQMS,NASDAQ,13.699999809265137,13.609999656677246,16.789899826049805,13.61 - 16.79,983207,983207,-12.738853657945445,2025-10-17 17:48:29.150775+00:00,2025-10-17 17:48:29.150776+00:00,,,,,
AQN,AQN,AQN,AQN,NASDAQ,5.929999828338623,5.880000114440918,5.960000038146973,5.88 - 5.96,3020980,3020980,-0.3361341439939272,2025-10-17 17:48:29.151488+00:00,2025-10-17 17:48:29.151489+00:00,,,,,
AQNB,AQNB,AQNB,AQNB,NASDAQ,25.75279998779297,25.726200103759766,25.778600692749023,25.73 - 25.78,4040,4040,0.19375510453054495,2025-10-17 17:48:29.152905+00:00,2025-10-17 17:48:29.152906+00:00,,,,,
AQST,AQST,AQST,AQST,NASDAQ,6.940000057220459,6.78000020980835,7.230000019073486,6.78 - 7.23,2338976,2338976,-0.9985758826792887,2025-10-17 17:48:29.153608+00:00,2025-10-17 17:48:29.153609+00:00,,,,,
AQWA,AQWA,AQWA,AQWA,NASDAQ,19.55579948425293,19.5,19.649999618530273,19.50 - 19.65,29658,29658,-0.19495957275546075,2025-10-17 17:48:29.154290+00:00,2025-10-17 17:48:29.154291+00:00,,,,,
ARAI,ARAI,ARAI,ARAI,NASDAQ,5.800000190734863,5.550000190734863,5.989999771118164,5.55 - 5.99,174097,174097,1.3986084524057727,2025-10-17 17:48:29.155010+00:00,2025-10-17 17:48:29.155011+00:00,,,,,
ARAY,ARAY,ARAY,ARAY,NASDAQ,1.690000057220459,1.6699999570846558,1.7599999904632568,1.67 - 1.76,534519,534519,-3.9772689558011236,2025-10-17 17:48:29.155718+00:00,2025-10-17 17:48:29.155718+00:00,,,,,
ARB,ARB,ARB,ARB,NASDAQ,28.950000762939453,28.809999465942383,28.979999542236328,28.81 - 28.98,2161,2161,0.1730143427999205,2025-10-17 17:48:29.156404+00:00,2025-10-17 17:48:29.156404+00:00,,,,,
ARBB,ARBB,ARBB,ARBB,NASDAQ,6.330100059509277,6.100100040435791,6.799900054931641,6.10 - 6.80,12247,12247,-3.504571421884078,2025-10-17 17:48:29.157088+00:00,2025-10-17 17:48:29.157089+00:00,,,,,
ARBE,ARBE,ARBE,ARBE,NASDAQ,2.1898999214172363,2.1500000953674316,2.2699999809265137,2.15 - 2.27,2067567,2067567,-3.1017729797269307,2025-10-17 17:48:29.157802+00:00,2025-10-17 17:48:29.157803+00:00,,,,,
ARBK,ARBK,ARBK,ARBK,NASDAQ,0.4602999985218048,0.46000000834465027,0.5149999856948853,0.46 - 0.51,1665227,1665227,-6.252545488602099,2025-10-17 17:48:29.158498+00:00,2025-10-17 17:48:29.158499+00:00,,,,,
ARBKL,ARBKL,ARBKL,ARBKL,NASDAQ,2.130000114440918,2.130000114440918,2.130000114440918,2.13 - 2.13,1432,1432,2.898559571648183,2025-10-17 17:48:29.159136+00:00,2025-10-17 17:48:29.159137+00:00,,,,,
ARCB,ARCB,ARCB,ARCB,NASDAQ,72.7300033569336,72.59500122070312,73.94999694824219,72.60 - 73.95,66987,66987,-1.5432507746876798,2025-10-17 17:48:29.159816+00:00,2025-10-17 17:48:29.159817+00:00,,,,,
ARCC,ARCC,ARCC,ARCC,NASDAQ,19.420000076293945,19.395000457763672,19.6299991607666,19.40 - 19.63,6029133,6029133,-0.5632391525043838,2025-10-17 17:48:29.160559+00:00,2025-10-17 17:48:29.160560+00:00,,,,,
ARCM,ARCM,ARCM,ARCM,NASDAQ,100.38500213623047,100.38500213623047,100.38500213623047,100.39 - 100.39,5,5,0.0,2025-10-17 17:48:29.161909+00:00,2025-10-17 17:48:29.161910+00:00,,,,,
ARCO,ARCO,ARCO,ARCO,NASDAQ,6.96999979019165,6.965000152587891,7.105000019073486,6.97 - 7.11,383035,383035,-1.4144325182700457,2025-10-17 17:48:29.162601+00:00,2025-10-17 17:48:29.162601+00:00,,,,,
ARCT,ARCT,ARCT,ARCT,NASDAQ,21.010000228881836,20.399999618530273,22.127899169921875,20.40 - 22.13,330596,330596,-3.3133885343855556,2025-10-17 17:48:29.163375+00:00,2025-10-17 17:48:29.163376+00:00,,,,,
ARCX,ARCX,ARCX,ARCX,NASDAQ,18.288299560546875,18.05699920654297,20.524900436401367,18.06 - 20.52,447286,447286,-11.863616575677712,2025-10-17 17:48:29.164283+00:00,2025-10-17 17:48:29.164284+00:00,10.85099983215332,33.06999969482422,0.0,,
ARDC,ARDC,ARDC,ARDC,NASDAQ,13.329999923706055,13.32699966430664,13.6850004196167,13.33 - 13.69,85280,85280,-0.892192470340551,2025-10-17 17:48:29.165080+00:00,2025-10-17 17:48:29.165081+00:00,,,,,
ARDT,ARDT,ARDT,ARDT,NASDAQ,14.609999656677246,14.3149995803833,14.630000114440918,14.31 - 14.63,117518,117518,0.13707679150235014,2025-10-17 17:48:29.165830+00:00,2025-10-17 17:48:29.165831+00:00,,,,,
ARDX,ARDX,ARDX,ARDX,NASDAQ,4.945000171661377,4.90500020980835,5.059999942779541,4.91 - 5.06,1210418,1210418,-2.0792082199546806,2025-10-17 17:48:29.166606+00:00,2025-10-17 17:48:29.166607+00:00,,,,,
ARE,ARE,ARE,ARE,NASDAQ,74.34500122070312,74.27040100097656,75.97000122070312,74.27 - 75.97,580068,580068,-1.176395183756033,2025-10-17 17:48:29.167511+00:00,2025-10-17 17:48:29.167512+00:00,,,,,
AREA,AREA,AREA,AREA,NASDAQ,18.584400177001953,18.584400177001953,18.584400177001953,18.58 - 18.58,1,1,0.0021553122082630977,2025-10-17 17:48:29.169875+00:00,2025-10-17 17:48:29.169877+00:00,,,,,
AREB,AREB,AREB,AREB,NASDAQ,2.190000057220459,1.7200000286102295,3.329900026321411,1.72 - 3.33,4977099,4977099,-38.48314347132903,2025-10-17 17:48:29.170909+00:00,2025-10-17 17:48:29.170910+00:00,,,,,
AREC,AREC,AREC,AREC,NASDAQ,3.9579999446868896,3.880000114440918,4.343500137329102,3.88 - 4.34,9236660,9236660,-6.870589536779067,2025-10-17 17:48:29.171771+00:00,2025-10-17 17:48:29.171772+00:00,,,,,
AREN,AREN,AREN,AREN,NASDAQ,4.590000152587891,4.559999942779541,4.760000228881836,4.56 - 4.76,95112,95112,-0.6493448855910747,2025-10-17 17:48:29.172570+00:00,2025-10-17 17:48:29.172571+00:00,,,,,
ARES,ARES,ARES,ARES,NASDAQ,139.32000732421875,139.1999969482422,142.5399932861328,139.20 - 142.54,1424978,1424978,-1.3593869259926072,2025-10-17 17:48:29.173292+00:00,2025-10-17 17:48:29.173293+00:00,,,,,
ARGT,ARGT,ARGT,ARGT,NASDAQ,71.1050033569336,70.91000366210938,72.36000061035156,70.91 - 72.36,184308,184308,-1.2430508931477866,2025-10-17 17:48:29.175333+00:00,2025-10-17 17:48:29.175334+00:00,,,,,
ARGX,ARGX,ARGX,ARGX,NASDAQ,841.0999755859375,819.72998046875,842.3900146484375,819.73 - 842.39,236057,236057,0.4562328200124858,2025-10-17 17:48:29.176121+00:00,2025-10-17 17:48:29.176122+00:00,,,,,
ARHS,ARHS,ARHS,ARHS,NASDAQ,10.34000015258789,10.319999694824219,10.6899995803833,10.32 - 10.69,1013733,1013733,-2.3607176241532652,2025-10-17 17:48:29.176830+00:00,2025-10-17 17:48:29.176831+00:00,,,,,
ARI,ARI,ARI,ARI,NASDAQ,9.914999961853027,9.869999885559082,9.979999542236328,9.87 - 9.98,239857,239857,0.35424946363059756,2025-10-17 17:48:29.177500+00:00,2025-10-17 17:48:29.177501+00:00,,,,,
ARIS,ARIS,ARIS,ARIS,NASDAQ,23.690000534057617,23.149999618530273,23.690000534057617,23.15 - 23.69,297,297,,2025-10-17 17:48:29.178379+00:00,2025-10-17 17:48:29.178381+00:00,,,,,
ARKB,ARKB,ARKB,ARKB,NASDAQ,35.239898681640625,34.73500061035156,35.70500183105469,34.74 - 35.71,4828306,4828306,-1.975249141109522,2025-10-17 17:48:29.180223+00:00,2025-10-17 17:48:29.180224+00:00,,,,,
ARKF,ARKF,ARKF,ARKF,NASDAQ,54.22999954223633,53.630001068115234,54.560001373291016,53.63 - 54.56,184088,184088,-0.8229713980028232,2025-10-17 17:48:29.181961+00:00,2025-10-17 17:48:29.181962+00:00,,,,,
ARKG,ARKG,ARKG,ARKG,NASDAQ,30.81999969482422,30.549999237060547,31.920000076293945,30.55 - 31.92,3079353,3079353,-3.9276872328939136,2025-10-17 17:48:29.182909+00:00,2025-10-17 17:48:29.182910+00:00,,,,,
ARKK,ARKK,ARKK,ARKK,NASDAQ,85.66000366210938,84.77999877929688,87.06999969482422,84.78 - 87.07,6660920,6660920,-1.1767381627541376,2025-10-17 17:48:29.188165+00:00,2025-10-17 17:48:29.188167+00:00,,,,,
ARKO,ARKO,ARKO,ARKO,NASDAQ,4.017600059509277,3.940000057220459,4.059999942779541,3.94 - 4.06,142029,142029,0.6917305740993888,2025-10-17 17:48:29.189299+00:00,2025-10-17 17:48:29.189300+00:00,,,,,
ARKQ,ARKQ,ARKQ,ARKQ,NASDAQ,115.62000274658203,114.45999908447266,117.71029663085938,114.46 - 117.71,249113,249113,-2.133059637790392,2025-10-17 17:48:29.190246+00:00,2025-10-17 17:48:29.190248+00:00,,,,,
ARKX,ARKX,ARKX,ARKX,NASDAQ,29.700000762939453,29.489999771118164,30.312400817871094,29.49 - 30.31,435352,435352,-2.6229483182313014,2025-10-17 17:48:29.195220+00:00,2025-10-17 17:48:29.195222+00:00,,,,,
ARL,ARL,ARL,ARL,NASDAQ,15.4399995803833,15.399999618530273,15.399999618530273,15.40 - 15.40,378,378,2.116400114062477,2025-10-17 17:48:29.196894+00:00,2025-10-17 17:48:29.196895+00:00,,,,,
ARLO,ARLO,ARLO,ARLO,NASDAQ,17.514999389648438,17.25,17.78499984741211,17.25 - 17.78,268232,268232,-0.9332630807649934,2025-10-17 17:48:29.198346+00:00,2025-10-17 17:48:29.198347+00:00,,,,,
ARLP,ARLP,ARLP,ARLP,NASDAQ,24.084999084472656,24.010000228881836,24.729999542236328,24.01 - 24.73,131126,131126,-1.6537390380996984,2025-10-17 17:48:29.199278+00:00,2025-10-17 17:48:29.199279+00:00,,,,,
ARM,ARM,ARM,ARM,NASDAQ,163.99749755859375,163.61000061035156,169.72999572753906,163.61 - 169.73,2909592,2909592,-4.201474840958835,2025-10-17 17:48:29.200095+00:00,2025-10-17 17:48:29.200097+00:00,,,,,
ARMG,ARMG,ARMG,ARMG,NASDAQ,14.173999786376953,14.173999786376953,15.25,14.17 - 15.25,261220,261220,-8.790219940986338,2025-10-17 17:48:29.200891+00:00,2025-10-17 17:48:29.200892+00:00,,,,,
ARMH,ARMH,ARMH,ARMH,NASDAQ,72.12999725341797,72.12999725341797,72.47000122070312,72.13 - 72.47,343,343,-2.0518483055752776,2025-10-17 17:48:29.201929+00:00,2025-10-17 17:48:29.201930+00:00,,,,,
ARMK,ARMK,ARMK,ARMK,NASDAQ,38.775001525878906,38.150001525878906,39.09000015258789,38.15 - 39.09,779916,779916,0.7404516367468811,2025-10-17 17:48:29.203026+00:00,2025-10-17 17:48:29.203029+00:00,,,,,
ARMN,ARMN,ARMN,ARMN,NASDAQ,9.979999542236328,9.920000076293945,10.789999961853027,9.92 - 10.79,807663,807663,-8.941610333026377,2025-10-17 17:48:29.204115+00:00,2025-10-17 17:48:29.204116+00:00,,,,,
ARMP,ARMP,ARMP,ARMP,NASDAQ,3.430000066757202,3.424999952316284,3.4700000286102295,3.42 - 3.47,3191,3191,-1.719196063483831,2025-10-17 17:48:29.204914+00:00,2025-10-17 17:48:29.204915+00:00,,,,,
AROC,AROC,AROC,AROC,NASDAQ,23.90999984741211,23.510000228881836,23.969999313354492,23.51 - 23.97,426303,426303,0.6313115197193436,2025-10-17 17:48:29.210053+00:00,2025-10-17 17:48:29.210055+00:00,,,,,
