ticker,symbol,company_name,name,exchange,current_price,days_low,days_high,days_range,volume,volume_today,change_percent,last_updated,created_at,week_52_low,week_52_high,dividend_yield,avg_volume_3mon,dvav
ARP,ARP,ARP,ARP,NASDAQ,31.67009925842285,31.434999465942383,31.434999465942383,31.43 - 31.43,1759,1759,0.0003131737564487445,2025-10-17 17:48:29.211777+00:00,2025-10-17 17:48:29.211779+00:00,,,,,
ARQ,ARQ,ARQ,ARQ,NASDAQ,6.71999979019165,6.71999979019165,6.989999771118164,6.72 - 6.99,109010,109010,-2.7496390942992077,2025-10-17 17:48:29.212891+00:00,2025-10-17 17:48:29.212892+00:00,,,,,
ARQQ,ARQQ,ARQQ,ARQQ,NASDAQ,40.135101318359375,37.849998474121094,40.819400787353516,37.85 - 40.82,825929,825929,1.4537409633575968,2025-10-17 17:48:29.213909+00:00,2025-10-17 17:48:29.213910+00:00,,,,,
ARQT,ARQT,ARQT,ARQT,NASDAQ,20.617399215698242,20.350000381469727,21.084999084472656,20.35 - 21.08,704317,704317,-1.3993334952132026,2025-10-17 17:48:29.215243+00:00,2025-10-17 17:48:29.215245+00:00,,,,,
ARRY,ARRY,ARRY,ARRY,NASDAQ,8.78499984741211,8.510000228881836,9.020000457763672,8.51 - 9.02,2410139,2410139,0.22817459561871264,2025-10-17 17:48:29.216232+00:00,2025-10-17 17:48:29.216233+00:00,,,,,
ARTL,ARTL,ARTL,ARTL,NASDAQ,4.019999980926514,4.010000228881836,4.039999961853027,4.01 - 4.04,4175,4175,0.24937036094549314,2025-10-17 17:48:29.226431+00:00,2025-10-17 17:48:29.226433+00:00,,,,,
ARTNA,ARTNA,ARTNA,ARTNA,NASDAQ,33.47999954223633,33.31999969482422,33.70000076293945,33.32 - 33.70,4344,4344,-0.059702858996035446,2025-10-17 17:48:29.227606+00:00,2025-10-17 17:48:29.227607+00:00,,,,,
ARTV,ARTV,ARTV,ARTV,NASDAQ,6.605000019073486,5.140100002288818,7.360000133514404,5.14 - 7.36,84377738,84377738,138.44765576006378,2025-10-17 17:48:29.229281+00:00,2025-10-17 17:48:29.229283+00:00,,,,,
ARTY,ARTY,ARTY,ARTY,NASDAQ,47.900001525878906,47.55500030517578,48.380001068115234,47.56 - 48.38,324984,324984,-0.9102164363262398,2025-10-17 17:48:29.230185+00:00,2025-10-17 17:48:29.230186+00:00,,,,,
ARVN,ARVN,ARVN,ARVN,NASDAQ,9.255000114440918,9.210000038146973,9.670000076293945,9.21 - 9.67,833643,833643,-4.390497699753385,2025-10-17 17:48:29.230963+00:00,2025-10-17 17:48:29.230964+00:00,,,,,
ARX,ARX,ARX,ARX,NASDAQ,12.739999771118164,12.557499885559082,13.145000457763672,12.56 - 13.15,327931,327931,-2.9702996186101736,2025-10-17 17:48:29.232026+00:00,2025-10-17 17:48:29.232028+00:00,,,,,
AS,AS,AS,AS,NASDAQ,30.270000457763672,30.219999313354492,31.059999465942383,30.22 - 31.06,2544776,2544776,-1.2075683396056718,2025-10-17 17:48:29.232829+00:00,2025-10-17 17:48:29.232830+00:00,,,,,
ASA,ASA,ASA,ASA,NASDAQ,49.095001220703125,48.81999969482422,52.75,48.82 - 52.75,243011,243011,-7.8201224785734835,2025-10-17 17:48:29.237665+00:00,2025-10-17 17:48:29.237667+00:00,,,,,
ASAN,ASAN,ASAN,ASAN,NASDAQ,13.845000267028809,13.720000267028809,14.024999618530273,13.72 - 14.02,1317373,1317373,-0.9656600831756836,2025-10-17 17:48:29.238786+00:00,2025-10-17 17:48:29.238788+00:00,,,,,
ASB,ASB,ASB,ASB,NASDAQ,24.360000610351562,24.100000381469727,24.56999969482422,24.10 - 24.57,776087,776087,1.0369141172591392,2025-10-17 17:48:29.239634+00:00,2025-10-17 17:48:29.239635+00:00,,,,,
ASBA,ASBA,ASBA,ASBA,NASDAQ,24.510000228881836,24.510000228881836,24.639999389648438,24.51 - 24.64,22293,22293,-0.4872063985934407,2025-10-17 17:48:29.240487+00:00,2025-10-17 17:48:29.240489+00:00,,,,,
ASBP,ASBP,ASBP,ASBP,NASDAQ,0.33000001311302185,0.32010000944137573,0.3400000035762787,0.32 - 0.34,982802,982802,3.4482781171360175,2025-10-17 17:48:29.241231+00:00,2025-10-17 17:48:29.241231+00:00,,,,,
ASC,ASC,ASC,ASC,NASDAQ,11.520000457763672,11.079999923706055,11.5600004196167,11.08 - 11.56,200758,200758,2.7653917802121852,2025-10-17 17:48:29.241912+00:00,2025-10-17 17:48:29.241913+00:00,,,,,
ASCE,ASCE,ASCE,ASCE,NASDAQ,25.6299991607666,25.559999465942383,25.739999771118164,25.56 - 25.74,23982,23982,-0.45055980674334334,2025-10-17 17:48:29.242615+00:00,2025-10-17 17:48:29.242616+00:00,,,,,
ASEA,ASEA,ASEA,ASEA,NASDAQ,17.200000762939453,17.124799728393555,17.209999084472656,17.12 - 17.21,24748,24748,0.5847975394087778,2025-10-17 17:48:29.243477+00:00,2025-10-17 17:48:29.243478+00:00,13.680000305175781,17.709999084472656,3.470930078598285,,
ASG,ASG,ASG,ASG,NASDAQ,5.465000152587891,5.460000038146973,5.539999961853027,5.46 - 5.54,116815,116815,-0.4553664767308669,2025-10-17 17:48:29.245145+00:00,2025-10-17 17:48:29.245147+00:00,,,,,
ASGI,ASGI,ASGI,ASGI,NASDAQ,20.920000076293945,20.850000381469727,21.200000762939453,20.85 - 21.20,123183,123183,-0.8060695830440053,2025-10-17 17:48:29.245953+00:00,2025-10-17 17:48:29.245954+00:00,,,,,
ASGN,ASGN,ASGN,ASGN,NASDAQ,45.650001525878906,45.345001220703125,46.31999969482422,45.35 - 46.32,169802,169802,-0.2621781312750915,2025-10-17 17:48:29.247097+00:00,2025-10-17 17:48:29.247100+00:00,,,,,
ASH,ASH,ASH,ASH,NASDAQ,48.709999084472656,48.439998626708984,49.165000915527344,48.44 - 49.17,268900,268900,-0.4699622981002823,2025-10-17 17:48:29.256921+00:00,2025-10-17 17:48:29.256923+00:00,,,,,
ASHS,ASHS,ASHS,ASHS,NASDAQ,35.76499938964844,35.66999816894531,35.83000183105469,35.67 - 35.83,11699,11699,-1.8792904223680864,2025-10-17 17:48:29.258348+00:00,2025-10-17 17:48:29.258349+00:00,,,,,
ASIA,ASIA,ASIA,ASIA,NASDAQ,33.91999816894531,33.7599983215332,33.91999816894531,33.76 - 33.92,688,688,-0.08248995844038806,2025-10-17 17:48:29.259754+00:00,2025-10-17 17:48:29.259755+00:00,,,,,
ASIC,ASIC,ASIC,ASIC,NASDAQ,17.709999084472656,17.274999618530273,17.885000228881836,17.27 - 17.89,35563,35563,0.624992617152114,2025-10-17 17:48:29.261007+00:00,2025-10-17 17:48:29.261008+00:00,,,,,
ASIX,ASIX,ASIX,ASIX,NASDAQ,19.66200065612793,19.40999984741211,20.030000686645508,19.41 - 20.03,131845,131845,0.9342973211934049,2025-10-17 17:48:29.261814+00:00,2025-10-17 17:48:29.261815+00:00,,,,,
ASLE,ASLE,ASLE,ASLE,NASDAQ,7.260000228881836,7.230000019073486,7.53000020980835,7.23 - 7.53,118992,118992,-0.9549753827122395,2025-10-17 17:48:29.272462+00:00,2025-10-17 17:48:29.272463+00:00,,,,,
ASLV,ASLV,ASLV,ASLV,NASDAQ,27.239999771118164,27.229999542236328,27.229999542236328,27.23 - 27.23,1074,1074,0.5537084447596213,2025-10-17 17:48:29.273510+00:00,2025-10-17 17:48:29.273511+00:00,,,,,
ASM,ASM,ASM,ASM,NASDAQ,5.835000038146973,5.760000228881836,6.375999927520752,5.76 - 6.38,4826292,4826292,-9.953703380061658,2025-10-17 17:48:29.274338+00:00,2025-10-17 17:48:29.274339+00:00,,,,,
ASMB,ASMB,ASMB,ASMB,NASDAQ,29.334999084472656,28.864999771118164,30.049999237060547,28.86 - 30.05,193308,193308,0.8768884506039009,2025-10-17 17:48:29.275178+00:00,2025-10-17 17:48:29.275179+00:00,,,,,
ASMF,ASMF,ASMF,ASMF,NASDAQ,23.473400115966797,23.473400115966797,23.5,23.47 - 23.50,5445,5445,-0.4351887373879647,2025-10-17 17:48:29.278813+00:00,2025-10-17 17:48:29.278815+00:00,,,,,
ASMG,ASMG,ASMG,ASMG,NASDAQ,24.079999923706055,23.700000762939453,24.523700714111328,23.70 - 24.52,77996,77996,0.5008382463218262,2025-10-17 17:48:29.279975+00:00,2025-10-17 17:48:29.279976+00:00,,,,312592.0,0.24951374315401545
ASMH,ASMH,ASMH,ASMH,NASDAQ,69.11000061035156,69.58999633789062,69.58999633789062,69.59 - 69.59,466,466,0.08109559933735835,2025-10-17 17:48:29.280905+00:00,2025-10-17 17:48:29.280906+00:00,,,,,
ASML,ASML,ASML,ASML,NASDAQ,1020.6799926757812,1015.0,1032.7650146484375,1015.00 - 1032.77,1138351,1138351,0.10690236189089433,2025-10-17 17:48:29.281959+00:00,2025-10-17 17:48:29.281960+00:00,,,,,
ASND,ASND,ASND,ASND,NASDAQ,211.92999267578125,206.02000427246094,214.47000122070312,206.02 - 214.47,263976,263976,2.3668038088083962,2025-10-17 17:48:29.287070+00:00,2025-10-17 17:48:29.287071+00:00,,,,,
ASNS,ASNS,ASNS,ASNS,NASDAQ,0.4912000000476837,0.4810999929904938,0.5293999910354614,0.48 - 0.53,1053914,1053914,-8.358211229069985,2025-10-17 17:48:29.292223+00:00,2025-10-17 17:48:29.292226+00:00,,,,,
ASO,ASO,ASO,ASO,NASDAQ,50.6349983215332,50.54999923706055,52.470001220703125,50.55 - 52.47,1116623,1116623,-3.9366359305263354,2025-10-17 17:48:29.293189+00:00,2025-10-17 17:48:29.293190+00:00,,,,,
ASPC,ASPC,ASPC,ASPC,NASDAQ,10.350000381469727,10.350000381469727,10.350000381469727,10.35 - 10.35,3078,3078,0.0,2025-10-17 17:48:29.294077+00:00,2025-10-17 17:48:29.294079+00:00,,,,,
ASPI,ASPI,ASPI,ASPI,NASDAQ,9.9399995803833,9.869999885559082,11.270000457763672,9.87 - 11.27,10312665,10312665,-10.04525421892996,2025-10-17 17:48:29.294880+00:00,2025-10-17 17:48:29.294881+00:00,,,,,
ASPN,ASPN,ASPN,ASPN,NASDAQ,7.835000038146973,7.820000171661377,8.170000076293945,7.82 - 8.17,1120495,1120495,-5.716009115335714,2025-10-17 17:48:29.296138+00:00,2025-10-17 17:48:29.296139+00:00,,,,,
ASPS,ASPS,ASPS,ASPS,NASDAQ,11.829999923706055,11.70009994506836,12.199999809265137,11.70 - 12.20,9362,9362,-1.8257283281867895,2025-10-17 17:48:29.297001+00:00,2025-10-17 17:48:29.297002+00:00,,,,,
ASPSZ,ASPSZ,ASPSZ,ASPSZ,NASDAQ,0.6399999856948853,0.41999998688697815,0.6650000214576721,0.42 - 0.67,30255,30255,,2025-10-17 17:48:29.297813+00:00,2025-10-17 17:48:29.297815+00:00,,,,,
ASRV,ASRV,ASRV,ASRV,NASDAQ,3.069999933242798,2.9600000381469727,3.309999942779541,2.96 - 3.31,26866,26866,0.6557370898096224,2025-10-17 17:48:29.299882+00:00,2025-10-17 17:48:29.299884+00:00,,,,,
ASST,ASST,ASST,ASST,NASDAQ,0.8289999961853027,0.800000011920929,0.8999999761581421,0.80 - 0.90,26181103,26181103,-7.888886872632951,2025-10-17 17:48:29.300917+00:00,2025-10-17 17:48:29.300918+00:00,,,,,
ASTC,ASTC,ASTC,ASTC,NASDAQ,3.9700000286102295,3.9000000953674316,4.050000190734863,3.90 - 4.05,13072,13072,-2.216746685658723,2025-10-17 17:48:29.301795+00:00,2025-10-17 17:48:29.301796+00:00,,,,,
ASTE,ASTE,ASTE,ASTE,NASDAQ,46.41999816894531,46.41999816894531,47.56999969482422,46.42 - 47.57,52766,52766,-2.826046212856911,2025-10-17 17:48:29.302634+00:00,2025-10-17 17:48:29.302635+00:00,,,,,
ASTH,ASTH,ASTH,ASTH,NASDAQ,31.739999771118164,31.239999771118164,32.040000915527344,31.24 - 32.04,197514,197514,-0.15728575957592184,2025-10-17 17:48:29.303650+00:00,2025-10-17 17:48:29.303652+00:00,,,,,
ASTI,ASTI,ASTI,ASTI,NASDAQ,2.130000114440918,2.119999885559082,2.2799999713897705,2.12 - 2.28,82484,82484,-5.752206927916463,2025-10-17 17:48:29.308151+00:00,2025-10-17 17:48:29.308152+00:00,,,,,
ASTL,ASTL,ASTL,ASTL,NASDAQ,3.7850000858306885,3.7121999263763428,3.9100000858306885,3.71 - 3.91,1023683,1023683,-2.8241308250188806,2025-10-17 17:48:29.309562+00:00,2025-10-17 17:48:29.309563+00:00,,,,,
ASTS,ASTS,ASTS,ASTS,NASDAQ,83.56999969482422,80.86000061035156,87.48999786376953,80.86 - 87.49,10907865,10907865,-6.625698665000873,2025-10-17 17:48:29.310456+00:00,2025-10-17 17:48:29.310457+00:00,,,,,
ASTX,ASTX,ASTX,ASTX,NASDAQ,71.46099853515625,66.23999786376953,77.44499969482422,66.24 - 77.44,764042,764042,-12.714063591332106,2025-10-17 17:48:29.311617+00:00,2025-10-17 17:48:29.311619+00:00,,,,,
ASX,ASX,ASX,ASX,NASDAQ,12.654999732971191,12.545000076293945,12.869999885559082,12.55 - 12.87,4820894,4820894,0.596182907154119,2025-10-17 17:48:29.312460+00:00,2025-10-17 17:48:29.312461+00:00,,,,,
ASYS,ASYS,ASYS,ASYS,NASDAQ,7.519999980926514,7.449999809265137,7.84499979019165,7.45 - 7.84,93490,93490,-3.5897461918134885,2025-10-17 17:48:29.313230+00:00,2025-10-17 17:48:29.313231+00:00,,,,,
ATAI,ATAI,ATAI,ATAI,NASDAQ,5.994999885559082,5.380000114440918,6.010000228881836,5.38 - 6.01,20150291,20150291,9.3978077498742,2025-10-17 17:48:29.313968+00:00,2025-10-17 17:48:29.313968+00:00,,,,,
ATAT,ATAT,ATAT,ATAT,NASDAQ,37.584999084472656,36.5,37.758399963378906,36.50 - 37.76,784247,784247,0.8451800988464098,2025-10-17 17:48:29.314743+00:00,2025-10-17 17:48:29.314744+00:00,,,,,
ATCH,ATCH,ATCH,ATCH,NASDAQ,0.3718999922275543,0.3671000003814697,0.3840000033378601,0.37 - 0.38,6729489,6729489,-1.8733550730392785,2025-10-17 17:48:29.315964+00:00,2025-10-17 17:48:29.315965+00:00,,,,,
ATEC,ATEC,ATEC,ATEC,NASDAQ,14.699999809265137,14.050000190734863,14.789999961853027,14.05 - 14.79,893029,893029,3.085551005056346,2025-10-17 17:48:29.321884+00:00,2025-10-17 17:48:29.321886+00:00,,,,,
ATEN,ATEN,ATEN,ATEN,NASDAQ,17.43000030517578,17.170000076293945,17.479999542236328,17.17 - 17.48,130434,130434,1.043480030004529,2025-10-17 17:48:29.322830+00:00,2025-10-17 17:48:29.322832+00:00,,,,,
ATEST,ATEST,ATEST,ATEST,NASDAQ,24.517200469970703,24.517200469970703,24.517200469970703,24.52 - 24.52,1000,1000,,2025-10-17 17:48:29.323845+00:00,2025-10-17 17:48:29.323847+00:00,,,,,
ATEX,ATEX,ATEX,ATEX,NASDAQ,20.2450008392334,20.184999465942383,20.600000381469727,20.18 - 20.60,75537,75537,-2.5745901334639165,2025-10-17 17:48:29.328599+00:00,2025-10-17 17:48:29.328600+00:00,,,,,
ATFV,ATFV,ATFV,ATFV,NASDAQ,34.467498779296875,34.31999969482422,34.86000061035156,34.32 - 34.86,20844,20844,-1.0975601479818007,2025-10-17 17:48:29.329946+00:00,2025-10-17 17:48:29.329948+00:00,,,,,
ATGE,ATGE,ATGE,ATGE,NASDAQ,150.39430236816406,144.3000030517578,150.875,144.30 - 150.88,89200,89200,1.8931545725606045,2025-10-17 17:48:29.330861+00:00,2025-10-17 17:48:29.330863+00:00,,,,,
ATGL,ATGL,ATGL,ATGL,NASDAQ,21.17300033569336,21.17300033569336,22.25,21.17 - 22.25,582,582,-2.4285733120624413,2025-10-17 17:48:29.331929+00:00,2025-10-17 17:48:29.331930+00:00,,,,,
ATHA,ATHA,ATHA,ATHA,NASDAQ,3.6700000762939453,3.640000104904175,3.700000047683716,3.64 - 3.70,18542,18542,0.273223776741721,2025-10-17 17:48:29.332986+00:00,2025-10-17 17:48:29.332988+00:00,,,,,
ATHE,ATHE,ATHE,ATHE,NASDAQ,4.908199787139893,4.619999885559082,5.070000171661377,4.62 - 5.07,51651,51651,1.6190448171650322,2025-10-17 17:48:29.333807+00:00,2025-10-17 17:48:29.333809+00:00,,,,,
ATHM,ATHM,ATHM,ATHM,NASDAQ,27.65999984741211,27.18000030517578,27.797000885009766,27.18 - 27.80,99447,99447,-0.10834483953370871,2025-10-17 17:48:29.334626+00:00,2025-10-17 17:48:29.334627+00:00,,,,,
ATHS,ATHS,ATHS,ATHS,NASDAQ,25.280000686645508,25.270000457763672,25.33989906311035,25.27 - 25.34,28766,28766,-0.23677768579750882,2025-10-17 17:48:29.341284+00:00,2025-10-17 17:48:29.341286+00:00,,,,,
ATI,ATI,ATI,ATI,NASDAQ,79.43000030517578,79.30999755859375,81.0199966430664,79.31 - 81.02,571191,571191,-2.203891761418823,2025-10-17 17:48:29.342277+00:00,2025-10-17 17:48:29.342279+00:00,,,,,
ATII,ATII,ATII,ATII,NASDAQ,10.350000381469727,10.350000381469727,10.350000381469727,10.35 - 10.35,254,254,0.145141202393681,2025-10-17 17:48:29.343989+00:00,2025-10-17 17:48:29.343990+00:00,,,,,
ATLC,ATLC,ATLC,ATLC,NASDAQ,53.5,53.529998779296875,54.83000183105469,53.53 - 54.83,21262,21262,0.05610394354219638,2025-10-17 17:48:29.344777+00:00,2025-10-17 17:48:29.344778+00:00,,,,,
ATLCL,ATLCL,ATLCL,ATLCL,NASDAQ,24.797399520874023,24.780000686645508,24.799999237060547,24.78 - 24.80,1487,1487,0.029845119295842916,2025-10-17 17:48:29.345713+00:00,2025-10-17 17:48:29.345715+00:00,,,,,
ATLCP,ATLCP,ATLCP,ATLCP,NASDAQ,24.045000076293945,23.559999465942383,24.199899673461914,23.56 - 24.20,4072,4072,0.39246737853324565,2025-10-17 17:48:29.346533+00:00,2025-10-17 17:48:29.346534+00:00,,,,,
ATLCZ,ATLCZ,ATLCZ,ATLCZ,NASDAQ,25.31999969482422,25.31999969482422,25.46500015258789,25.32 - 25.47,8371,8371,-0.5108096825857201,2025-10-17 17:48:29.347548+00:00,2025-10-17 17:48:29.347549+00:00,,,,,
ATLN,ATLN,ATLN,ATLN,NASDAQ,3.0555999279022217,2.8499999046325684,3.0999999046325684,2.85 - 3.10,12239,12239,1.5149480924731413,2025-10-17 17:48:29.352347+00:00,2025-10-17 17:48:29.352349+00:00,1.4500000476837158,7.96999979019165,0.0,,
ATLO,ATLO,ATLO,ATLO,NASDAQ,19.649999618530273,19.649999618530273,19.950000762939453,19.65 - 19.95,3710,3710,-0.15244251107871032,2025-10-17 17:48:29.353269+00:00,2025-10-17 17:48:29.353270+00:00,,,,,
ATMP,ATMP,ATMP,ATMP,NASDAQ,27.270999908447266,27.270000457763672,27.350000381469727,27.27 - 27.35,37816,37816,-0.3980980849536451,2025-10-17 17:48:29.359286+00:00,2025-10-17 17:48:29.359287+00:00,,,,,
ATMV,ATMV,ATMV,ATMV,NASDAQ,10.75,10.010000228881836,12.069999694824219,10.01 - 12.07,20061,20061,-6.521739130434782,2025-10-17 17:48:29.360392+00:00,2025-10-17 17:48:29.360404+00:00,,,,,
ATNI,ATNI,ATNI,ATNI,NASDAQ,14.824999809265137,14.739999771118164,15.199999809265137,14.74 - 15.20,20654,20654,-1.5604289761204644,2025-10-17 17:48:29.363294+00:00,2025-10-17 17:48:29.363296+00:00,,,,,
ATNM,ATNM,ATNM,ATNM,NASDAQ,1.465000033378601,1.4550000429153442,1.48989999294281,1.46 - 1.49,90689,90689,0.34246541787590606,2025-10-17 17:48:29.364269+00:00,2025-10-17 17:48:29.364270+00:00,,,,,
ATO,ATO,ATO,ATO,NASDAQ,175.22799682617188,175.02999877929688,177.22999572753906,175.03 - 177.23,337782,337782,-0.6475014586561814,2025-10-17 17:48:29.365068+00:00,2025-10-17 17:48:29.365069+00:00,,,,,
ATOM,ATOM,ATOM,ATOM,NASDAQ,4.570000171661377,4.502500057220459,4.819900035858154,4.50 - 4.82,159038,159038,-3.5864896131985313,2025-10-17 17:48:29.366026+00:00,2025-10-17 17:48:29.366027+00:00,,,,,
ATOS,ATOS,ATOS,ATOS,NASDAQ,0.9728999733924866,0.9539999961853027,1.0298000574111938,0.95 - 1.03,1014997,1014997,-5.543689279936521,2025-10-17 17:48:29.367002+00:00,2025-10-17 17:48:29.367003+00:00,,,,,
ATPC,ATPC,ATPC,ATPC,NASDAQ,1.159999966621399,1.1549999713897705,1.2100000381469727,1.15 - 1.21,43187,43187,-6.451616314521787,2025-10-17 17:48:29.367793+00:00,2025-10-17 17:48:29.367794+00:00,,,,,
ATRA,ATRA,ATRA,ATRA,NASDAQ,14.920000076293945,14.579999923706055,15.420000076293945,14.58 - 15.42,16605,16605,-2.131845271924172,2025-10-17 17:48:29.368760+00:00,2025-10-17 17:48:29.368761+00:00,,,,,
ATRC,ATRC,ATRC,ATRC,NASDAQ,37.310001373291016,36.900001525878906,37.689998626708984,36.90 - 37.69,83511,83511,0.18796909685612212,2025-10-17 17:48:29.369773+00:00,2025-10-17 17:48:29.369774+00:00,,,,,
ATRO,ATRO,ATRO,ATRO,NASDAQ,46.11000061035156,46.11000061035156,47.974998474121094,46.11 - 47.97,377646,377646,-3.736953775586543,2025-10-17 17:48:29.370878+00:00,2025-10-17 17:48:29.370879+00:00,,,,,
ATS,ATS,ATS,ATS,NASDAQ,25.985000610351562,25.899999618530273,26.479999542236328,25.90 - 26.48,28697,28697,-1.869331346079628,2025-10-17 17:48:29.371807+00:00,2025-10-17 17:48:29.371808+00:00,,,,,
ATUS,ATUS,ATUS,ATUS,NASDAQ,2.365000009536743,2.309999942779541,2.369999885559082,2.31 - 2.37,752897,752897,0.21186926538888448,2025-10-17 17:48:29.381359+00:00,2025-10-17 17:48:29.381361+00:00,,,,,
ATXG,ATXG,ATXG,ATXG,NASDAQ,1.0199999809265137,0.9437000155448914,1.0199999809265137,0.94 - 1.02,148260,148260,1.9999980926513672,2025-10-17 17:48:29.386159+00:00,2025-10-17 17:48:29.386160+00:00,,,,,
