ticker,symbol,company_name,name,exchange,current_price,days_low,days_high,days_range,volume,volume_today,avg_volume_3mon,dvav,market_cap,shares_available,pe_ratio,dividend_yield,one_year_target,week_52_low,week_52_high,earnings_per_share,book_value,price_to_book,bid_price,ask_price,bid_ask_spread,price_change_today,price_change_week,price_change_month,price_change_year,change_percent,market_cap_change_3mon,pe_change_3mon,last_updated,created_at
ABNB,ABNB,ABNB,ABNB,NASDAQ,125.8499984741211,122.80500030517578,126.0,122.81 - 126.00,1877596,1877596,,,,,,,,,,,,,,,,,,,,2.408657416530177,,,2025-10-17 16:26:15.722268+00:00,2025-10-17 16:26:15.722272+00:00
ADSK,ADSK,ADSK,ADSK,NASDAQ,304.2214050292969,298.9100036621094,305.260009765625,298.91 - 305.26,544872,544872,,,,,,,,,,,,,,,,,,,,1.4680133405235196,,,2025-10-17 16:26:15.722769+00:00,2025-10-17 16:26:15.722771+00:00
CCL,CCL,CCL,CCL,NASDAQ,28.280000686645508,27.719999313354492,28.368999481201172,27.72 - 28.37,6787034,6787034,,,,,,,,,,,,,,,,,,,,0.2481446453196868,,,2025-10-17 16:26:15.723921+00:00,2025-10-17 16:26:15.723924+00:00
DXCM,DXCM,DXCM,DXCM,NASDAQ,66.38999938964844,65.41000366210938,66.4800033569336,65.41 - 66.48,1302800,1302800,,,,,,,,,,,,,,,,,,,,0.09045312368084403,,,2025-10-17 16:26:15.724842+00:00,2025-10-17 16:26:15.724846+00:00
HON,HON,HON,HON,NASDAQ,203.8800048828125,202.16000366210938,205.0,202.16 - 205.00,1581447,1581447,,,,,,,,,,,,,,,,,,,,0.3494643501826406,,,2025-10-17 16:26:15.753552+00:00,2025-10-17 16:26:15.753556+00:00
MAR,MAR,MAR,MAR,NASDAQ,262.55499267578125,258.9200134277344,263.07000732421875,258.92 - 263.07,602408,602408,,,,,,,,,,,,,,,,,,,,1.3569271212596559,,,2025-10-17 16:26:15.768200+00:00,2025-10-17 16:26:15.768204+00:00
MCHP,MCHP,MCHP,MCHP,NASDAQ,64.91999816894531,64.26000213623047,65.62999725341797,64.26 - 65.63,1390995,1390995,,,,,,,,,,,,,,,,,,,,-0.657995891684777,,,2025-10-17 16:26:15.787441+00:00,2025-10-17 16:26:15.787444+00:00
META,META,META,META,NASDAQ,712.780029296875,706.1199951171875,715.739990234375,706.12 - 715.74,5391837,5391837,,,,,,,,,,,,,,,,,,,,0.09971238296137977,,,2025-10-17 16:26:15.793752+00:00,2025-10-17 16:26:15.793756+00:00
MRNA,MRNA,MRNA,MRNA,NASDAQ,26.729999542236328,26.24169921875,26.940000534057617,26.24 - 26.94,3444134,3444134,,,,,,,,,,,,,,,,,,,,-1.5106848070471544,,,2025-10-17 16:26:15.794502+00:00,2025-10-17 16:26:15.794506+00:00
ROST,ROST,ROST,ROST,NASDAQ,156.75,155.16000366210938,157.28500366210938,155.16 - 157.29,682630,682630,,,,,,,,,,,,,,,,,,,,0.9921997419739963,,,2025-10-17 16:26:15.887145+00:00,2025-10-17 16:26:15.887149+00:00
RUN,RUN,RUN,RUN,NASDAQ,19.739999771118164,19.34000015258789,20.010000228881836,19.34 - 20.01,2627424,2627424,,,,,,,,,,,,,,,,,,,,-1.9860954848681147,,,2025-10-17 16:26:15.888324+00:00,2025-10-17 16:26:15.888326+00:00
SIRI,SIRI,SIRI,SIRI,NASDAQ,21.210100173950195,21.020000457763672,21.399999618530273,21.02 - 21.40,1140476,1140476,,,,,,,,,,,,,,,,,,,,-0.5154761840859846,,,2025-10-17 16:26:15.890565+00:00,2025-10-17 16:26:15.890568+00:00
UPST,UPST,UPST,UPST,NASDAQ,47.43000030517578,46.5,47.90999984741211,46.50 - 47.91,2633979,2633979,,,,,,,,,,,,,,,,,,,,-0.7429099997277782,,,2025-10-17 16:26:15.895053+00:00,2025-10-17 16:26:15.895055+00:00
XPEV,XPEV,XPEV,XPEV,NASDAQ,20.975000381469727,20.780000686645508,21.15999984741211,20.78 - 21.16,2744411,2744411,,,,,,,,,,,,,,,,,,,,-1.8483876567682984,,,2025-10-17 16:26:15.896156+00:00,2025-10-17 16:26:15.896158+00:00
ZM,ZM,ZM,ZM,NASDAQ,79.97000122070312,79.12000274658203,80.13500213623047,79.12 - 80.14,693468,693468,,,,,,,,,,,,,,,,,,,,0.17537189833055508,,,2025-10-17 16:26:15.900297+00:00,2025-10-17 16:26:15.900300+00:00
AAAU,AAAU,AAAU,AAAU,NASDAQ,41.70500183105469,41.630001068115234,42.615501403808594,41.63 - 42.62,7580733,7580733,,,,,,,,,,,,,,,,,,,,-1.9167418107592582,,,2025-10-17 16:26:15.905951+00:00,2025-10-17 16:26:15.905955+00:00
AAME,AAME,AAME,AAME,NASDAQ,3.0999999046325684,3.049999952316284,3.168100118637085,3.05 - 3.17,6787,6787,,,,,,,,,,,,,,,,,,,,0.6493500461665078,,,2025-10-17 16:26:15.907453+00:00,2025-10-17 16:26:15.907455+00:00
AAOI,AAOI,AAOI,AAOI,NASDAQ,31.058000564575195,28.870100021362305,31.104999542236328,28.87 - 31.10,2552246,2552246,,,,,,,,,,,,,,,,,,,,-0.26332314284020264,,,2025-10-17 16:26:15.915903+00:00,2025-10-17 16:26:15.915907+00:00
AAT,AAT,AAT,AAT,NASDAQ,19.53179931640625,19.421300888061523,19.649999618530273,19.42 - 19.65,53923,53923,,,,,,,,,,,,,,,,,,,,-0.09309422692864174,,,2025-10-17 16:26:15.916346+00:00,2025-10-17 16:26:15.916348+00:00
ABBV,ABBV,ABBV,ABBV,NASDAQ,229.42999267578125,226.80499267578125,230.71099853515625,226.80 - 230.71,1818059,1818059,,,,,,,,,,,,,,,,,,,,1.1283984721167768,,,2025-10-17 16:26:15.916708+00:00,2025-10-17 16:26:15.916710+00:00
ABEV,ABEV,ABEV,ABEV,NASDAQ,2.265000104904175,2.201900005340576,2.2699999809265137,2.20 - 2.27,16864868,16864868,,,,,,,,,,,,,,,,,,,,1.5695105619429637,,,2025-10-17 16:26:15.922543+00:00,2025-10-17 16:26:15.922547+00:00
ABM,ABM,ABM,ABM,NASDAQ,44.875,44.55500030517578,45.005001068115234,44.56 - 45.01,122808,122808,,,,,,,,,,,,,,,,,,,,0.4139659408726174,,,2025-10-17 16:26:15.927611+00:00,2025-10-17 16:26:15.927614+00:00
ABR,ABR,ABR,ABR,NASDAQ,11.744999885559082,11.6850004196167,11.899999618530273,11.69 - 11.90,689958,689958,,,,,,,,,,,,,,,,,,,,-1.0530749890913957,,,2025-10-17 16:26:15.927979+00:00,2025-10-17 16:26:15.927981+00:00
ABVC,ABVC,ABVC,ABVC,NASDAQ,2.869999885559082,2.809999942779541,2.9298999309539795,2.81 - 2.93,23561,23561,,,,,,,,,,,,,,,,,,,,-1.7123352543991492,,,2025-10-17 16:26:15.937486+00:00,2025-10-17 16:26:15.937490+00:00
ABVX,ABVX,ABVX,ABVX,NASDAQ,92.81999969482422,90.81009674072266,92.94999694824219,90.81 - 92.95,302811,302811,,,,,,,,,,,,,,,,,,,,-0.09687220292497065,,,2025-10-17 16:26:15.937889+00:00,2025-10-17 16:26:15.937892+00:00
ACB,ACB,ACB,ACB,NASDAQ,5.300000190734863,5.170100212097168,5.324999809265137,5.17 - 5.32,415412,415412,,,,,,,,,,,,,,,,,,,,0.18904024487616386,,,2025-10-17 16:26:15.938249+00:00,2025-10-17 16:26:15.938251+00:00
ACGLN,ACGLN,ACGLN,ACGLN,NASDAQ,17.709999084472656,17.530099868774414,17.760000228881836,17.53 - 17.76,5395,5395,,,,,,,,,,,,,,,,,,,,0.056487689843142674,,,2025-10-17 16:26:15.942122+00:00,2025-10-17 16:26:15.942127+00:00
ACGLO,ACGLO,ACGLO,ACGLO,NASDAQ,21.549999237060547,21.540000915527344,21.690000534057617,21.54 - 21.69,8343,8343,,,,,,,,,,,,,,,,,,,,-0.2776555835092107,,,2025-10-17 16:26:15.948433+00:00,2025-10-17 16:26:15.948437+00:00
ACLX,ACLX,ACLX,ACLX,NASDAQ,88.0999984741211,86.04000091552734,90.27999877929688,86.04 - 90.28,148325,148325,,,,,,,,,,,,,,,,,,,,-0.8441193166913209,,,2025-10-17 16:26:15.951963+00:00,2025-10-17 16:26:15.951966+00:00
ACNB,ACNB,ACNB,ACNB,NASDAQ,43.415000915527344,43.0,43.46500015258789,43.00 - 43.47,6875,6875,,,,,,,,,,,,,,,,,,,,1.0591290520281742,,,2025-10-17 16:26:15.957189+00:00,2025-10-17 16:26:15.957192+00:00
BP,BP,BP,BP,NASDAQ,33.11000061035156,32.880001068115234,33.154998779296875,32.88 - 33.15,2672361,2672361,,,,,,,,,,,,,,,,,,,,1.0067170327752097,,,2025-10-17 16:26:15.886391+00:00,2025-10-17 16:26:15.886395+00:00
BRC,BRC,BRC,BRC,NASDAQ,75.0,74.51000213623047,75.8499984741211,74.51 - 75.85,47468,47468,,,,,,,,,,,,,,,,,,,,0.0,,,2025-10-17 16:26:15.887608+00:00,2025-10-17 16:26:15.887611+00:00
BRX,BRX,BRX,BRX,NASDAQ,27.09000015258789,26.729999542236328,27.184999465942383,26.73 - 27.18,692893,692893,,,,,,,,,,,,,,,,,,,,1.0067131276506955,,,2025-10-17 16:26:15.893070+00:00,2025-10-17 16:26:15.893073+00:00
BSCV,BSCV,BSCV,BSCV,NASDAQ,16.809999465942383,16.79159927368164,16.819900512695312,16.79 - 16.82,151284,151284,,,,,,,,,,,,,,,,,,,,-0.059454393955269615,,,2025-10-17 16:26:15.893508+00:00,2025-10-17 16:26:15.893511+00:00
BSJR,BSJR,BSJR,BSJR,NASDAQ,22.729999542236328,22.700000762939453,22.736400604248047,22.70 - 22.74,49147,49147,,,,,,,,,,,,,,,,,,,,0.0880689501099392,,,2025-10-17 16:26:15.893899+00:00,2025-10-17 16:26:15.893901+00:00
BSMQ,BSMQ,BSMQ,BSMQ,NASDAQ,23.6299991607666,23.6299991607666,23.649999618530273,23.63 - 23.65,6827,6827,,,,,,,,,,,,,,,,,,,,0.021160468853339946,,,2025-10-17 16:26:15.897414+00:00,2025-10-17 16:26:15.897418+00:00
BSR,BSR,BSR,BSR,NASDAQ,29.595500946044922,29.568300247192383,29.568300247192383,29.57 - 29.57,169,169,,,,,,,,,,,,,,,,,,,,-0.0016884894258027477,,,2025-10-17 16:26:15.899091+00:00,2025-10-17 16:26:15.899095+00:00
BTDR,BTDR,BTDR,BTDR,NASDAQ,24.030000686645508,22.899999618530273,25.0,22.90 - 25.00,5837411,5837411,,,,,,,,,,,,,,,,,,,,-7.1483714610224665,,,2025-10-17 16:26:15.901293+00:00,2025-10-17 16:26:15.901295+00:00
BTG,BTG,BTG,BTG,NASDAQ,5.550099849700928,5.53000020980835,5.899899959564209,5.53 - 5.90,31593790,31593790,,,,,,,,,,,,,,,,,,,,-6.563976494336596,,,2025-10-17 16:26:15.901639+00:00,2025-10-17 16:26:15.901641+00:00
BTOP,BTOP,BTOP,BTOP,NASDAQ,32.880001068115234,32.7400016784668,32.880001068115234,32.74 - 32.88,622,622,,,,,,,,,,,,,,,,,,,,0.2805992244255121,,,2025-10-17 16:26:15.909415+00:00,2025-10-17 16:26:15.909418+00:00
BUFF,BUFF,BUFF,BUFF,NASDAQ,48.73550033569336,48.597198486328125,48.74850082397461,48.60 - 48.75,12221,12221,,,,,,,,,,,,,,,,,,,,0.27881042351147134,,,2025-10-17 16:26:15.909881+00:00,2025-10-17 16:26:15.909883+00:00
BUI,BUI,BUI,BUI,NASDAQ,26.69930076599121,26.441600799560547,26.889999389648438,26.44 - 26.89,31256,31256,,,,,,,,,,,,,,,,,,,,-0.07746462535624483,,,2025-10-17 16:26:15.910288+00:00,2025-10-17 16:26:15.910290+00:00
BULLW,BULLW,BULLW,BULLW,NASDAQ,4.489999771118164,4.489999771118164,4.895199775695801,4.49 - 4.90,10139,10139,,,,,,,,,,,,,,,,,,,,-2.8138553606303005,,,2025-10-17 16:26:15.910621+00:00,2025-10-17 16:26:15.910623+00:00
BUSE,BUSE,BUSE,BUSE,NASDAQ,22.579999923706055,22.1299991607666,22.6299991607666,22.13 - 22.63,230046,230046,,,,,,,,,,,,,,,,,,,,1.7575456523755344,,,2025-10-17 16:26:15.919405+00:00,2025-10-17 16:26:15.919406+00:00
BWMN,BWMN,BWMN,BWMN,NASDAQ,42.290000915527344,42.08000183105469,43.36000061035156,42.08 - 43.36,24882,24882,,,,,,,,,,,,,,,,,,,,-2.714516383803991,,,2025-10-17 16:26:15.923773+00:00,2025-10-17 16:26:15.923777+00:00
BWTG,BWTG,BWTG,BWTG,NASDAQ,37.585201263427734,37.585201263427734,37.88999938964844,37.59 - 37.89,1,1,,,,,,,,,,,,,,,,,,,,0.0005379245975867282,,,2025-10-17 16:26:15.924690+00:00,2025-10-17 16:26:15.924692+00:00
BWXT,BWXT,BWXT,BWXT,NASDAQ,201.14999389648438,196.97999572753906,209.58999633789062,196.98 - 209.59,813672,813672,,,,,,,,,,,,,,,,,,,,-3.760586008768347,,,2025-10-17 16:26:15.925001+00:00,2025-10-17 16:26:15.925003+00:00
BXC,BXC,BXC,BXC,NASDAQ,70.27999877929688,70.0999984741211,71.19499969482422,70.10 - 71.19,40068,40068,,,,,,,,,,,,,,,,,,,,-0.12790104273447375,,,2025-10-17 16:26:15.925342+00:00,2025-10-17 16:26:15.925344+00:00
BYM,BYM,BYM,BYM,NASDAQ,10.970000267028809,10.920000076293945,11.010000228881836,10.92 - 11.01,11012,11012,,,,,,,,,,,,,,,,,,,,-0.6340552089319893,,,2025-10-17 16:26:15.928508+00:00,2025-10-17 16:26:15.928512+00:00
BYRE,BYRE,BYRE,BYRE,NASDAQ,25.18000030517578,25.149999618530273,25.199499130249023,25.15 - 25.20,831,831,,,,,,,,,,,,,,,,,,,,-0.11899555885089995,,,2025-10-17 16:26:15.948950+00:00,2025-10-17 16:26:15.948953+00:00
CABA,CABA,CABA,CABA,NASDAQ,2.8350000381469727,2.780400037765503,2.930000066757202,2.78 - 2.93,1134505,1134505,,,,,,,,,,,,,,,,,,,,-1.5625025870070488,,,2025-10-17 16:26:15.956727+00:00,2025-10-17 16:26:15.956730+00:00
CADL,CADL,CADL,CADL,NASDAQ,5.46999979019165,5.300000190734863,5.510000228881836,5.30 - 5.51,333049,333049,,,,,,,,,,,,,,,,,,,,0.9225039334666131,,,2025-10-17 16:26:15.959770+00:00,2025-10-17 16:26:15.959773+00:00
CAML,CAML,CAML,CAML,NASDAQ,38.375,38.04999923706055,38.375,38.05 - 38.38,2969,2969,,,,,,,,,,,,,,,,,,,,0.2743651449709542,,,2025-10-17 16:26:15.894612+00:00,2025-10-17 16:26:15.894616+00:00
CAMT,CAMT,CAMT,CAMT,NASDAQ,121.00499725341797,118.77999877929688,122.85350036621094,118.78 - 122.85,146287,146287,,,,,,,,,,,,,,,,,,,,-1.0103081085848102,,,2025-10-17 16:26:15.896565+00:00,2025-10-17 16:26:15.896567+00:00
CAPT,CAPT,CAPT,CAPT,NASDAQ,0.8389999866485596,0.8158000111579895,0.8424999713897705,0.82 - 0.84,46752,46752,,,,,,,,,,,,,,,,,,,,1.3284996942382536,,,2025-10-17 16:26:15.898480+00:00,2025-10-17 16:26:15.898482+00:00
CARL,CARL,CARL,CARL,NASDAQ,13.40999984741211,13.210000038146973,13.600000381469727,13.21 - 13.60,79640,79640,,,,,,,,,,,,,,,,,,,,-1.6140885193076369,,,2025-10-17 16:26:15.911437+00:00,2025-10-17 16:26:15.911440+00:00
CB,CB,CB,CB,NASDAQ,267.5849914550781,267.3800048828125,270.1000061035156,267.38 - 270.10,972560,972560,,,,,,,,,,,,,,,,,,,,-0.240472544022256,,,2025-10-17 16:26:15.911993+00:00,2025-10-17 16:26:15.911996+00:00
CBOA,CBOA,CBOA,CBOA,NASDAQ,26.450000762939453,26.489900588989258,26.489900588989258,26.49 - 26.49,714,714,,,,,,,,,,,,,,,,,,,,-0.3578802527084243,,,2025-10-17 16:26:15.917479+00:00,2025-10-17 16:26:15.917483+00:00
CBRE,CBRE,CBRE,CBRE,NASDAQ,155.44500732421875,154.57000732421875,156.27000427246094,154.57 - 156.27,403714,403714,,,,,,,,,,,,,,,,,,,,0.016091336744356373,,,2025-10-17 16:26:15.918850+00:00,2025-10-17 16:26:15.918853+00:00
CCCXW,CCCXW,CCCXW,CCCXW,NASDAQ,9.199999809265137,8.300000190734863,9.890000343322754,8.30 - 9.89,402114,402114,,,,,,,,,,,,,,,,,,,,,,,2025-10-17 16:26:15.927162+00:00,2025-10-17 16:26:15.927164+00:00
CCEF,CCEF,CCEF,CCEF,NASDAQ,28.489999771118164,28.489999771118164,28.600000381469727,28.49 - 28.60,720,720,,,,,,,,,,,,,,,,,,,,-0.3846175135816892,,,2025-10-17 16:26:15.933532+00:00,2025-10-17 16:26:15.933536+00:00
CCK,CCK,CCK,CCK,NASDAQ,93.2219009399414,92.05999755859375,93.33499908447266,92.06 - 93.33,349020,349020,,,,,,,,,,,,,,,,,,,,0.9550624182653363,,,2025-10-17 16:26:15.934848+00:00,2025-10-17 16:26:15.934852+00:00
CDRO,CDRO,CDRO,CDRO,NASDAQ,6.570000171661377,6.480000019073486,7.164999961853027,6.48 - 7.16,22027,22027,,,,,,,,,,,,,,,,,,,,0.1524425147723208,,,2025-10-17 16:26:15.935507+00:00,2025-10-17 16:26:15.935509+00:00
CEFA,CEFA,CEFA,CEFA,NASDAQ,36.560001373291016,36.560001373291016,36.560001373291016,36.56 - 36.56,114,114,,,,,,,,,,,,,,,,,,,,0.3981888071348193,,,2025-10-17 16:26:15.943194+00:00,2025-10-17 16:26:15.943197+00:00
CEFD,CEFD,CEFD,CEFD,NASDAQ,19.049999237060547,19.049999237060547,19.139999389648438,19.05 - 19.14,726,726,,,,,,,,,,,,,,,,,,,,-0.8019226836525706,,,2025-10-17 16:26:15.950140+00:00,2025-10-17 16:26:15.950147+00:00
CEPO,CEPO,CEPO,CEPO,NASDAQ,10.509900093078613,10.359999656677246,10.510000228881836,10.36 - 10.51,274366,274366,,,,,,,,,,,,,,,,,,,,0.09428660074869791,,,2025-10-17 16:26:15.953058+00:00,2025-10-17 16:26:15.953061+00:00
CEPT,CEPT,CEPT,CEPT,NASDAQ,11.970000267028809,11.899999618530273,12.160499572753906,11.90 - 12.16,53867,53867,,,,,,,,,,,,,,,,,,,,-0.24999777475992838,,,2025-10-17 16:26:15.953393+00:00,2025-10-17 16:26:15.953396+00:00
CEW,CEW,CEW,CEW,NASDAQ,18.90999984741211,18.90999984741211,18.90999984741211,18.91 - 18.91,643,643,,,,,,,,,,,,,,,,,,,,0.0529112649929968,,,2025-10-17 16:26:15.958076+00:00,2025-10-17 16:26:15.958080+00:00
CFO,CFO,CFO,CFO,NASDAQ,72.47000122070312,72.4198989868164,72.4708023071289,72.42 - 72.47,1408,1408,,,,,,,,,,,,,,,,,,,,0.2212746058796668,,,2025-10-17 16:26:15.960648+00:00,2025-10-17 16:26:15.960651+00:00
CGCTW,CGCTW,CGCTW,CGCTW,NASDAQ,0.3154999911785126,0.3154999911785126,0.3499999940395355,0.32 - 0.35,2818,2818,,,,,,,,,,,,,,,,,,,,,,,2025-10-17 16:26:15.961127+00:00,2025-10-17 16:26:15.961129+00:00
