ticker,symbol,company_name,name,exchange,current_price,days_low,days_high,days_range,volume,volume_today,avg_volume_3mon,dvav,market_cap,shares_available,pe_ratio,dividend_yield,one_year_target,week_52_low,week_52_high,earnings_per_share,book_value,price_to_book,bid_price,ask_price,bid_ask_spread,price_change_today,price_change_week,price_change_month,price_change_year,change_percent,market_cap_change_3mon,pe_change_3mon,last_updated,created_at
CGEM,CGEM,CGEM,CGEM,NASDAQ,7.71999979019165,7.590000152587891,8.65999984741211,7.59 - 8.66,891825,891825,,,,,,,,,,,,,,,,,,,,-11.670480636591808,,,2025-10-17 16:26:15.963863+00:00,2025-10-17 16:26:15.963880+00:00
CGGE,CGGE,CGGE,CGGE,NASDAQ,30.905000686645508,30.725000381469727,30.950000762939453,30.73 - 30.95,127852,127852,,,,,,,,,,,,,,,,,,,,-0.01617327981649961,,,2025-10-17 16:26:15.964860+00:00,2025-10-17 16:26:15.964862+00:00
CGGR,CGGR,CGGR,CGGR,NASDAQ,43.898399353027344,43.459999084472656,43.98500061035156,43.46 - 43.99,12247572,12247572,,,,,,,,,,,,,,,,,,,,0.22465780292420068,,,2025-10-17 16:26:15.965754+00:00,2025-10-17 16:26:15.965757+00:00
CGHM,CGHM,CGHM,CGHM,NASDAQ,25.61840057373047,25.559999465942383,25.6299991607666,25.56 - 25.63,83666,83666,,,,,,,,,,,,,,,,,,,,0.03279954384503601,,,2025-10-17 16:26:15.966087+00:00,2025-10-17 16:26:15.966089+00:00
CGIC,CGIC,CGIC,CGIC,NASDAQ,31.0,30.8700008392334,31.039400100708008,30.87 - 31.04,48253,48253,,,,,,,,,,,,,,,,,,,,-0.1931727848487984,,,2025-10-17 16:26:15.968193+00:00,2025-10-17 16:26:15.968196+00:00
ACT,ACT,ACT,ACT,NASDAQ,35.40999984741211,35.119998931884766,35.4900016784668,35.12 - 35.49,93043,93043,,,,,,,,,,,,,,,,,,,,1.0847875574001429,,,2025-10-17 16:26:15.892407+00:00,2025-10-17 16:26:15.892410+00:00
ADGM,ADGM,ADGM,ADGM,NASDAQ,1.3799999952316284,1.3300000429153442,1.479599952697754,1.33 - 1.48,66608,66608,,,,,,,,,,,,,,,,,,,,-6.7567582806154425,,,2025-10-17 16:26:15.900806+00:00,2025-10-17 16:26:15.900809+00:00
ADIV,ADIV,ADIV,ADIV,NASDAQ,18.114999771118164,18.082599639892578,18.082599639892578,18.08 - 18.08,217,217,,,,,,,,,,,,,,,,,,,,0.0,,,2025-10-17 16:26:15.913444+00:00,2025-10-17 16:26:15.913449+00:00
AEFC,AEFC,AEFC,AEFC,NASDAQ,20.399999618530273,20.25,20.399999618530273,20.25 - 20.40,12290,12290,,,,,,,,,,,,,,,,,,,,0.29498262287254207,,,2025-10-17 16:26:15.914063+00:00,2025-10-17 16:26:15.914065+00:00
AETH,AETH,AETH,AETH,NASDAQ,42.996299743652344,42.88999938964844,42.88999938964844,42.89 - 42.89,521,521,,,,,,,,,,,,,,,,,,,,0.0007009049570216615,,,2025-10-17 16:26:15.914755+00:00,2025-10-17 16:26:15.914757+00:00
AFGB,AFGB,AFGB,AFGB,NASDAQ,22.5,22.5,22.5,22.50 - 22.50,3156,3156,,,,,,,,,,,,,,,,,,,,-0.0888119776071177,,,2025-10-17 16:26:15.938690+00:00,2025-10-17 16:26:15.938692+00:00
AFGC,AFGC,AFGC,AFGC,NASDAQ,19.8700008392334,19.700000762939453,19.8700008392334,19.70 - 19.87,4611,4611,,,,,,,,,,,,,,,,,,,,1.119599109282731,,,2025-10-17 16:26:15.940320+00:00,2025-10-17 16:26:15.940323+00:00
AFGE,AFGE,AFGE,AFGE,NASDAQ,18.010000228881836,18.000099182128906,18.508399963378906,18.00 - 18.51,568,568,,,,,,,,,,,,,,,,,,,,0.0,,,2025-10-17 16:26:15.941389+00:00,2025-10-17 16:26:15.941392+00:00
AFSM,AFSM,AFSM,AFSM,NASDAQ,31.71500015258789,31.71500015258789,31.75,31.72 - 31.75,2107,2107,,,,,,,,,,,,,,,,,,,,-0.16997371234151082,,,2025-10-17 16:26:15.949481+00:00,2025-10-17 16:26:15.949484+00:00
AGH,AGH,AGH,AGH,NASDAQ,5.710000038146973,4.610000133514404,5.789999961853027,4.61 - 5.79,264129,264129,,,,,,,,,,,,,,,,,,,,13.972051442827322,,,2025-10-17 16:26:15.959256+00:00,2025-10-17 16:26:15.959259+00:00
AGIX,AGIX,AGIX,AGIX,NASDAQ,37.150001525878906,37.0,37.415000915527344,37.00 - 37.42,12278,12278,,,,,,,,,,,,,,,,,,,,-1.1994366978506479,,,2025-10-17 16:26:15.962351+00:00,2025-10-17 16:26:15.962355+00:00
AGL,AGL,AGL,AGL,NASDAQ,0.9501000046730042,0.9078999757766724,0.9900000095367432,0.91 - 0.99,3914140,3914140,,,,,,,,,,,,,,,,,,,,-1.544038290766042,,,2025-10-17 16:26:15.962695+00:00,2025-10-17 16:26:15.962697+00:00
AGM,AGM,AGM,AGM,NASDAQ,157.2449951171875,156.0,158.86000061035156,156.00 - 158.86,30048,30048,,,,,,,,,,,,,,,,,,,,1.2850210094605474,,,2025-10-17 16:26:15.964406+00:00,2025-10-17 16:26:15.964408+00:00
AGNCM,AGNCM,AGNCM,AGNCM,NASDAQ,24.790000915527344,24.719999313354492,24.799999237060547,24.72 - 24.80,1668,1668,,,,,,,,,,,,,,,,,,,,-0.04031581387414668,,,2025-10-17 16:26:15.969329+00:00,2025-10-17 16:26:15.969331+00:00
AGOX,AGOX,AGOX,AGOX,NASDAQ,30.829999923706055,30.520000457763672,30.829999923706055,30.52 - 30.83,9852,9852,,,,,,,,,,,,,,,,,,,,0.1624406625898485,,,2025-10-17 16:26:15.970756+00:00,2025-10-17 16:26:15.970759+00:00
AGQ,AGQ,AGQ,AGQ,NASDAQ,87.66000366210938,86.0,93.06500244140625,86.00 - 93.07,5654745,5654745,,,,,,,,,,,,,,,,,,,,-10.018471248490684,,,2025-10-17 16:26:15.972539+00:00,2025-10-17 16:26:15.972543+00:00
AGQI,AGQI,AGQI,AGQI,NASDAQ,16.190000534057617,16.149999618530273,16.190000534057617,16.15 - 16.19,467,467,,,,,,,,,,,,,,,,,,,,-0.28331810054579587,,,2025-10-17 16:26:15.974679+00:00,2025-10-17 16:26:15.974683+00:00
AIBU,AIBU,AIBU,AIBU,NASDAQ,56.070098876953125,55.13999938964844,57.07870101928711,55.14 - 57.08,21895,21895,,,,,,,,,,,,,,,,,,,,-1.4844979794135709,,,2025-10-17 16:26:15.980089+00:00,2025-10-17 16:26:15.980092+00:00
AII,AII,AII,AII,NASDAQ,22.895000457763672,22.290000915527344,23.440000534057617,22.29 - 23.44,15325,15325,,,,,,,,,,,,,,,,,,,,-0.8874455425139334,,,2025-10-17 16:26:15.987626+00:00,2025-10-17 16:26:15.987635+00:00
AIOO,AIOO,AIOO,AIOO,NASDAQ,25.54199981689453,25.54199981689453,25.600000381469727,25.54 - 25.60,7583,7583,,,,,,,,,,,,,,,,,,,,0.04308362189598267,,,2025-10-17 16:26:15.989500+00:00,2025-10-17 16:26:15.989502+00:00
AIPI,AIPI,AIPI,AIPI,NASDAQ,42.805999755859375,42.3921012878418,42.86000061035156,42.39 - 42.86,46508,46508,,,,,,,,,,,,,,,,,,,,0.24824119678218232,,,2025-10-17 16:26:15.992007+00:00,2025-10-17 16:26:15.992010+00:00
AIR,AIR,AIR,AIR,NASDAQ,82.8550033569336,81.62999725341797,82.92500305175781,81.63 - 82.93,126460,126460,,,,,,,,,,,,,,,,,,,,-0.006030959909677398,,,2025-10-17 16:26:15.992949+00:00,2025-10-17 16:26:15.992951+00:00
AKAN,AKAN,AKAN,AKAN,NASDAQ,2.5899999141693115,2.430000066757202,2.8399999141693115,2.43 - 2.84,14408149,14408149,,,,,,,,,,,,,,,,,,,,16.143492915547007,,,2025-10-17 16:26:15.997549+00:00,2025-10-17 16:26:15.997552+00:00
AREC,AREC,AREC,AREC,NASDAQ,4.09499979019165,3.880000114440918,4.343500137329102,3.88 - 4.34,8658868,8658868,,,,,,,,,,,,,,,,,,,,-3.6470637601964615,,,2025-10-17 16:26:15.898028+00:00,2025-10-17 16:26:15.898032+00:00
AREN,AREN,AREN,AREN,NASDAQ,4.6356000900268555,4.559999942779541,4.760000228881836,4.56 - 4.76,76445,76445,,,,,,,,,,,,,,,,,,,,0.33766677173598253,,,2025-10-17 16:26:15.899799+00:00,2025-10-17 16:26:15.899802+00:00
ARES,ARES,ARES,ARES,NASDAQ,140.83749389648438,139.25999450683594,142.5399932861328,139.26 - 142.54,1073223,1073223,,,,,,,,,,,,,,,,,,,,-0.28498412703557197,,,2025-10-17 16:26:15.907994+00:00,2025-10-17 16:26:15.907998+00:00
ARHS,ARHS,ARHS,ARHS,NASDAQ,10.484999656677246,10.319999694824219,10.6899995803833,10.32 - 10.69,880845,880845,,,,,,,,,,,,,,,,,,,,-0.9915060849643655,,,2025-10-17 16:26:15.908413+00:00,2025-10-17 16:26:15.908415+00:00
ARKB,ARKB,ARKB,ARKB,NASDAQ,35.560001373291016,34.73500061035156,35.70500183105469,34.74 - 35.71,3934880,3934880,,,,,,,,,,,,,,,,,,,,-1.0848383348310926,,,2025-10-17 16:26:15.915239+00:00,2025-10-17 16:26:15.915242+00:00
ARKQ,ARKQ,ARKQ,ARKQ,NASDAQ,116.37999725341797,114.45999908447266,117.71029663085938,114.46 - 117.71,220518,220518,,,,,,,,,,,,,,,,,,,,-1.489759730254986,,,2025-10-17 16:26:15.918122+00:00,2025-10-17 16:26:15.918125+00:00
ARVN,ARVN,ARVN,ARVN,NASDAQ,9.329999923706055,9.210000038146973,9.670000076293945,9.21 - 9.67,631882,631882,,,,,,,,,,,,,,,,,,,,-3.6157063061515142,,,2025-10-17 16:26:15.928916+00:00,2025-10-17 16:26:15.928918+00:00
AS,AS,AS,AS,NASDAQ,30.520000457763672,30.34000015258789,31.059999465942383,30.34 - 31.06,2006267,2006267,,,,,,,,,,,,,,,,,,,,-0.3916414304019426,,,2025-10-17 16:26:15.936162+00:00,2025-10-17 16:26:15.936166+00:00
ASAN,ASAN,ASAN,ASAN,NASDAQ,13.899999618530273,13.720000267028809,14.024999618530273,13.72 - 14.02,1016504,1016504,,,,,,,,,,,,,,,,,,,,-0.5722455388096342,,,2025-10-17 16:26:15.942695+00:00,2025-10-17 16:26:15.942699+00:00
ASB,ASB,ASB,ASB,NASDAQ,24.520000457763672,24.100000381469727,24.56999969482422,24.10 - 24.57,663956,663956,,,,,,,,,,,,,,,,,,,,1.7005385194228366,,,2025-10-17 16:26:15.945640+00:00,2025-10-17 16:26:15.945643+00:00
ASMB,ASMB,ASMB,ASMB,NASDAQ,29.895000457763672,28.864999771118164,30.049999237060547,28.86 - 30.05,165777,165777,,,,,,,,,,,,,,,,,,,,2.8026153239196803,,,2025-10-17 16:26:15.954035+00:00,2025-10-17 16:26:15.954039+00:00
ASO,ASO,ASO,ASO,NASDAQ,50.900001525878906,50.56999969482422,52.470001220703125,50.57 - 52.47,795069,795069,,,,,,,,,,,,,,,,,,,,-3.4338789414377744,,,2025-10-17 16:26:15.958723+00:00,2025-10-17 16:26:15.958726+00:00
ASPC,ASPC,ASPC,ASPC,NASDAQ,10.350000381469727,10.350000381469727,10.350000381469727,10.35 - 10.35,3078,3078,,,,,,,,,,,,,,,,,,,,0.0,,,2025-10-17 16:26:15.961557+00:00,2025-10-17 16:26:15.961559+00:00
ASTC,ASTC,ASTC,ASTC,NASDAQ,3.955899953842163,3.9000000953674316,4.050000190734863,3.90 - 4.05,11950,11950,,,,,,,,,,,,,,,,,,,,-2.5640391725254412,,,2025-10-17 16:26:15.967078+00:00,2025-10-17 16:26:15.967081+00:00
ASTE,ASTE,ASTE,ASTE,NASDAQ,46.84000015258789,46.75,47.56999969482422,46.75 - 47.57,44812,44812,,,,,,,,,,,,,,,,,,,,-1.9468291736736543,,,2025-10-17 16:26:15.967375+00:00,2025-10-17 16:26:15.967377+00:00
ASTH,ASTH,ASTH,ASTH,NASDAQ,31.600000381469727,31.239999771118164,32.040000915527344,31.24 - 32.04,154084,154084,,,,,,,,,,,,,,,,,,,,-0.5976738867120143,,,2025-10-17 16:26:15.967688+00:00,2025-10-17 16:26:15.967690+00:00
ASTI,ASTI,ASTI,ASTI,NASDAQ,2.1301000118255615,2.119999885559082,2.2799999713897705,2.12 - 2.28,79103,79103,,,,,,,,,,,,,,,,,,,,-5.747786689639247,,,2025-10-17 16:26:15.968879+00:00,2025-10-17 16:26:15.968883+00:00
ASUR,ASUR,ASUR,ASUR,NASDAQ,8.414999961853027,8.28499984741211,8.460000038146973,8.28 - 8.46,26747,26747,,,,,,,,,,,,,,,,,,,,-0.5319157930382451,,,2025-10-17 16:26:15.974121+00:00,2025-10-17 16:26:15.974125+00:00
ATEX,ATEX,ATEX,ATEX,NASDAQ,20.389999389648438,20.239999771118164,20.600000381469727,20.24 - 20.60,52516,52516,,,,,,,,,,,,,,,,,,,,-1.8768107993745584,,,2025-10-17 16:26:15.975938+00:00,2025-10-17 16:26:15.975940+00:00
ATLCL,ATLCL,ATLCL,ATLCL,NASDAQ,24.795000076293945,24.793500900268555,24.799999237060547,24.79 - 24.80,1052,1052,,,,,,,,,,,,,,,,,,,,0.020166037039031786,,,2025-10-17 16:26:15.977995+00:00,2025-10-17 16:26:15.977997+00:00
ATMVR,ATMVR,ATMVR,ATMVR,NASDAQ,0.5899999737739563,0.5699999928474426,0.5899999737739563,0.57 - 0.59,2911,2911,,,,,,,,,,,,,,,,,,,,,,,2025-10-17 16:26:15.978400+00:00,2025-10-17 16:26:15.978402+00:00
AUTL,AUTL,AUTL,AUTL,NASDAQ,1.600000023841858,1.5815999507904053,1.672700047492981,1.58 - 1.67,1230247,1230247,,,,,,,,,,,,,,,,,,,,-4.761900369272073,,,2025-10-17 16:26:15.985113+00:00,2025-10-17 16:26:15.985116+00:00
AVLV,AVLV,AVLV,AVLV,NASDAQ,71.44999694824219,71.07050323486328,71.5728988647461,71.07 - 71.57,136198,136198,,,,,,,,,,,,,,,,,,,,0.3370283202571516,,,2025-10-17 16:26:15.990949+00:00,2025-10-17 16:26:15.990953+00:00
AVMA,AVMA,AVMA,AVMA,NASDAQ,64.91179656982422,64.80989837646484,64.80999755859375,64.81 - 64.81,476,476,,,,,,,,,,,,,,,,,,,,-0.0003173429322910068,,,2025-10-17 16:26:15.992537+00:00,2025-10-17 16:26:15.992540+00:00
AVMU,AVMU,AVMU,AVMU,NASDAQ,46.084999084472656,46.049800872802734,46.084999084472656,46.05 - 46.08,2770,2770,,,,,,,,,,,,,,,,,,,,0.07600401301188703,,,2025-10-17 16:26:15.994058+00:00,2025-10-17 16:26:15.994062+00:00
AVO,AVO,AVO,AVO,NASDAQ,11.710000038146973,11.684200286865234,11.800000190734863,11.68 - 11.80,61027,61027,,,,,,,,,,,,,,,,,,,,-0.08532618305452601,,,2025-10-17 16:26:15.999989+00:00,2025-10-17 16:26:15.999992+00:00
AVS,AVS,AVS,AVS,NASDAQ,9.9350004196167,9.84000015258789,10.095000267028809,9.84 - 10.10,309307,309307,,,,,,,,,,,,,,,,,,,,2.106895036227864,,,2025-10-17 16:26:16.012885+00:00,2025-10-17 16:26:16.012888+00:00
AVSU,AVSU,AVSU,AVSU,NASDAQ,72.58000183105469,72.56169891357422,72.9749984741211,72.56 - 72.97,2369,2369,,,,,,,,,,,,,,,,,,,,-0.25834970932119167,,,2025-10-17 16:26:16.013281+00:00,2025-10-17 16:26:16.013283+00:00
AVTR,AVTR,AVTR,AVTR,NASDAQ,14.670000076293945,14.449999809265137,14.78499984741211,14.45 - 14.78,3798897,3798897,,,,,,,,,,,,,,,,,,,,0.6863444307775123,,,2025-10-17 16:26:16.014691+00:00,2025-10-17 16:26:16.014695+00:00
AVXC,AVXC,AVXC,AVXC,NASDAQ,61.1963996887207,61.099998474121094,61.439998626708984,61.10 - 61.44,4239,4239,,,,,,,,,,,,,,,,,,,,-0.38838069380111556,,,2025-10-17 16:26:16.015642+00:00,2025-10-17 16:26:16.015645+00:00
ALFUW,ALFUW,ALFUW,ALFUW,NASDAQ,0.3984000086784363,0.3199999928474426,0.3984000086784363,0.32 - 0.40,6774,6774,,,,,,,,,,,,,,,,,,,,,,,2025-10-17 16:26:15.912620+00:00,2025-10-17 16:26:15.912623+00:00
ALLY,ALLY,ALLY,ALLY,NASDAQ,39.849998474121094,38.70000076293945,41.2400016784668,38.70 - 41.24,4385938,4385938,,,,,,,,,,,,,,,,,,,,3.6410863027369484,,,2025-10-17 16:26:15.919973+00:00,2025-10-17 16:26:15.919976+00:00
ALTL,ALTL,ALTL,ALTL,NASDAQ,42.790000915527344,42.65489959716797,42.790000915527344,42.65 - 42.79,1224,1224,,,,,,,,,,,,,,,,,,,,-0.40267283628944317,,,2025-10-17 16:26:15.923204+00:00,2025-10-17 16:26:15.923208+00:00
AMBP,AMBP,AMBP,AMBP,NASDAQ,3.7850000858306885,3.75,3.809999942779541,3.75 - 3.81,179569,179569,,,,,,,,,,,,,,,,,,,,-0.13192285152146283,,,2025-10-17 16:26:15.939588+00:00,2025-10-17 16:26:15.939591+00:00
AMBR,AMBR,AMBR,AMBR,NASDAQ,2.174999952316284,2.140000104904175,2.2969000339508057,2.14 - 2.30,117077,117077,,,,,,,,,,,,,,,,,,,,-2.9017882564162005,,,2025-10-17 16:26:15.939949+00:00,2025-10-17 16:26:15.939951+00:00
AMDD,AMDD,AMDD,AMDD,NASDAQ,9.180000305175781,9.095000267028809,9.389900207519531,9.10 - 9.39,3131131,3131131,,,,,,,,,,,,,,,,,,,,0.6578993461579525,,,2025-10-17 16:26:15.940717+00:00,2025-10-17 16:26:15.940719+00:00
AMJB,AMJB,AMJB,AMJB,NASDAQ,28.43000030517578,28.360000610351562,28.463600158691406,28.36 - 28.46,5948,5948,,,,,,,,,,,,,,,,,,,,0.014070604373723572,,,2025-10-17 16:26:15.944432+00:00,2025-10-17 16:26:15.944436+00:00
AMLP,AMLP,AMLP,AMLP,NASDAQ,45.48500061035156,45.224998474121094,45.54779815673828,45.22 - 45.55,472422,472422,,,,,,,,,,,,,,,,,,,,0.07700736375047264,,,2025-10-17 16:26:15.947014+00:00,2025-10-17 16:26:15.947016+00:00
AMN,AMN,AMN,AMN,NASDAQ,19.65999984741211,19.420000076293945,19.940000534057617,19.42 - 19.94,97642,97642,,,,,,,,,,,,,,,,,,,,-1.3547438716975497,,,2025-10-17 16:26:15.950924+00:00,2025-10-17 16:26:15.950928+00:00
AMRC,AMRC,AMRC,AMRC,NASDAQ,40.810001373291016,39.83000183105469,42.119998931884766,39.83 - 42.12,307262,307262,,,,,,,,,,,,,,,,,,,,-4.224358627733181,,,2025-10-17 16:26:15.955494+00:00,2025-10-17 16:26:15.955501+00:00
ANDE,ANDE,ANDE,ANDE,NASDAQ,47.439998626708984,46.40999984741211,47.470001220703125,46.41 - 47.47,101300,101300,,,,,,,,,,,,,,,,,,,,1.6498831968586574,,,2025-10-17 16:26:15.956094+00:00,2025-10-17 16:26:15.956096+00:00
ANL,ANL,ANL,ANL,NASDAQ,1.6549999713897705,1.600000023841858,1.7300000190734863,1.60 - 1.73,6541,6541,,,,,,,,,,,,,,,,,,,,2.7950283655170027,,,2025-10-17 16:26:15.965213+00:00,2025-10-17 16:26:15.965216+00:00
ANRO,ANRO,ANRO,ANRO,NASDAQ,5.784999847412109,5.739999771118164,5.95989990234375,5.74 - 5.96,61749,61749,,,,,,,,,,,,,,,,,,,,-1.6156507683646772,,,2025-10-17 16:26:15.973214+00:00,2025-10-17 16:26:15.973217+00:00
ANSC,ANSC,ANSC,ANSC,NASDAQ,11.0600004196167,11.0600004196167,11.0649995803833,11.06 - 11.06,76493,76493,,,,,,,,,,,,,,,,,,,,0.0,,,2025-10-17 16:26:15.973533+00:00,2025-10-17 16:26:15.973535+00:00
